Attaching to ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om2_1
datanode_2  | 2019-11-12 03:29:33 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-12 03:29:46 INFO  RaftServerImpl:173 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-09533833C931: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-12 03:29:45 INFO  RaftServerImpl:173 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-C17106CC8DBB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-12 03:29:41 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 03:29:46 INFO  RaftServerImpl:255 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-09533833C931: change Leader from null to 6d858132-7873-45af-aef3-be6fac1f0b33 at term 1 for becomeLeader, leader elected after 5276ms
datanode_1  | 2019-11-12 03:29:45 INFO  RaftServerImpl:255 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-C17106CC8DBB: change Leader from null to 04f875f9-cd4d-4805-b1e1-d2936777723e at term 1 for becomeLeader, leader elected after 5325ms
datanode_2  | 2019-11-12 03:29:46 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-12 03:29:45 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 03:29:46 INFO  FollowerState:111 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-6A77A971A772-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5036ms
datanode_2  | 2019-11-12 03:29:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-12 03:29:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 03:29:46 INFO  RoleInfo:121 - f50b533b-bbab-4111-9337-14c7f1e0eb36: shutdown FollowerState
datanode_2  | 2019-11-12 03:29:46 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-12 03:29:45 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 03:29:46 INFO  RaftServerImpl:173 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-6A77A971A772: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 03:29:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 03:29:46 INFO  RoleInfo:143 - f50b533b-bbab-4111-9337-14c7f1e0eb36: start LeaderElection
datanode_1  | 2019-11-12 03:29:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-12 03:29:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 03:29:46 INFO  LeaderElection:178 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-6A77A971A772-LeaderElection1: begin an election at term 1 for -1: [f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858], old=null
datanode_1  | 2019-11-12 03:29:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-12 03:29:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 03:29:46 INFO  RoleInfo:134 - f50b533b-bbab-4111-9337-14c7f1e0eb36: shutdown LeaderElection
datanode_1  | 2019-11-12 03:29:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-12 03:29:46 INFO  RoleInfo:143 - 6d858132-7873-45af-aef3-be6fac1f0b33: start LeaderState
datanode_3  | 2019-11-12 03:29:46 INFO  RaftServerImpl:173 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-6A77A971A772: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-12 03:29:45 INFO  RoleInfo:143 - 04f875f9-cd4d-4805-b1e1-d2936777723e: start LeaderState
datanode_2  | 2019-11-12 03:29:46 INFO  SegmentedRaftLogWorker:385 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-09533833C931-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 03:29:46 INFO  RaftServerImpl:255 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-6A77A971A772: change Leader from null to f50b533b-bbab-4111-9337-14c7f1e0eb36 at term 1 for becomeLeader, leader elected after 5143ms
datanode_1  | 2019-11-12 03:29:45 INFO  SegmentedRaftLogWorker:385 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-C17106CC8DBB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 03:29:46 INFO  RaftServerImpl:356 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-09533833C931: set configuration 0: [6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-12 03:29:46 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-12 03:29:45 INFO  RaftServerImpl:356 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-C17106CC8DBB: set configuration 0: [04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-12 03:29:46 INFO  SegmentedRaftLogWorker:576 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-09533833C931-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a0d7f81-f11f-40e9-83e1-09533833c931/current/log_inprogress_0
datanode_3  | 2019-11-12 03:29:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-12 03:29:46 INFO  SegmentedRaftLogWorker:576 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-C17106CC8DBB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/add2898d-4466-4f36-81d5-c17106cc8dbb/current/log_inprogress_0
datanode_2  | 2019-11-12 03:29:47 INFO  FollowerState:111 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-1FA6A2D3FFFF-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_3  | 2019-11-12 03:29:46 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-12 03:29:47 INFO  FollowerState:111 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-1FA6A2D3FFFF-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_2  | 2019-11-12 03:29:47 INFO  RoleInfo:121 - 6d858132-7873-45af-aef3-be6fac1f0b33: shutdown FollowerState
datanode_3  | 2019-11-12 03:29:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 03:29:47 INFO  RoleInfo:121 - 04f875f9-cd4d-4805-b1e1-d2936777723e: shutdown FollowerState
datanode_2  | 2019-11-12 03:29:47 INFO  RaftServerImpl:173 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-1FA6A2D3FFFF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 03:29:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 03:29:47 INFO  RaftServerImpl:173 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-1FA6A2D3FFFF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 03:29:47 INFO  RoleInfo:143 - 6d858132-7873-45af-aef3-be6fac1f0b33: start LeaderElection
datanode_3  | 2019-11-12 03:29:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 03:29:47 INFO  RoleInfo:143 - 04f875f9-cd4d-4805-b1e1-d2936777723e: start LeaderElection
datanode_2  | 2019-11-12 03:29:47 INFO  LeaderElection:178 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-1FA6A2D3FFFF-LeaderElection2: begin an election at term 1 for -1: [04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858], old=null
datanode_3  | 2019-11-12 03:29:46 INFO  RoleInfo:143 - f50b533b-bbab-4111-9337-14c7f1e0eb36: start LeaderState
datanode_1  | 2019-11-12 03:29:47 INFO  LeaderElection:178 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-1FA6A2D3FFFF-LeaderElection2: begin an election at term 1 for -1: [04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858], old=null
datanode_2  | 2019-11-12 03:29:47 INFO  LeaderElection:56 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-1FA6A2D3FFFF-LeaderElection2: Election REJECTED; received 2 response(s) [6d858132-7873-45af-aef3-be6fac1f0b33<-04f875f9-cd4d-4805-b1e1-d2936777723e#0:FAIL-t1, 6d858132-7873-45af-aef3-be6fac1f0b33<-f50b533b-bbab-4111-9337-14c7f1e0eb36#0:FAIL-t1] and 0 exception(s); 6d858132-7873-45af-aef3-be6fac1f0b33@group-1FA6A2D3FFFF:t1, leader=null, voted=6d858132-7873-45af-aef3-be6fac1f0b33, raftlog=6d858132-7873-45af-aef3-be6fac1f0b33@group-1FA6A2D3FFFF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858], old=null
datanode_1  | 2019-11-12 03:29:47 INFO  LeaderElection:56 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-1FA6A2D3FFFF-LeaderElection2: Election REJECTED; received 2 response(s) [04f875f9-cd4d-4805-b1e1-d2936777723e<-f50b533b-bbab-4111-9337-14c7f1e0eb36#0:FAIL-t1, 04f875f9-cd4d-4805-b1e1-d2936777723e<-6d858132-7873-45af-aef3-be6fac1f0b33#0:FAIL-t1] and 0 exception(s); 04f875f9-cd4d-4805-b1e1-d2936777723e@group-1FA6A2D3FFFF:t1, leader=null, voted=04f875f9-cd4d-4805-b1e1-d2936777723e, raftlog=04f875f9-cd4d-4805-b1e1-d2936777723e@group-1FA6A2D3FFFF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858], old=null
datanode_3  | 2019-11-12 03:29:46 INFO  SegmentedRaftLogWorker:385 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-6A77A971A772-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 03:29:47 INFO  RaftServerImpl:173 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-1FA6A2D3FFFF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 03:29:46 INFO  RaftServerImpl:356 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-6A77A971A772: set configuration 0: [f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-12 03:29:47 INFO  RoleInfo:134 - 6d858132-7873-45af-aef3-be6fac1f0b33: shutdown LeaderElection
datanode_1  | 2019-11-12 03:29:47 INFO  RaftServerImpl:173 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-1FA6A2D3FFFF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-12 03:29:47 INFO  RoleInfo:143 - 6d858132-7873-45af-aef3-be6fac1f0b33: start FollowerState
datanode_1  | 2019-11-12 03:29:47 INFO  RoleInfo:134 - 04f875f9-cd4d-4805-b1e1-d2936777723e: shutdown LeaderElection
datanode_3  | 2019-11-12 03:29:47 INFO  SegmentedRaftLogWorker:576 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-6A77A971A772-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9eb64d27-3aba-4a8e-8077-6a77a971a772/current/log_inprogress_0
datanode_1  | 2019-11-12 03:29:47 INFO  RoleInfo:143 - 04f875f9-cd4d-4805-b1e1-d2936777723e: start FollowerState
datanode_2  | 2019-11-12 03:29:52 INFO  RaftServerImpl:173 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-1FA6A2D3FFFF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:04f875f9-cd4d-4805-b1e1-d2936777723e
datanode_3  | 2019-11-12 03:29:47 INFO  FollowerState:111 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-1FA6A2D3FFFF-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_1  | 2019-11-12 03:29:52 INFO  FollowerState:111 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-1FA6A2D3FFFF-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_2  | 2019-11-12 03:29:52 INFO  RoleInfo:121 - 6d858132-7873-45af-aef3-be6fac1f0b33: shutdown FollowerState
datanode_1  | 2019-11-12 03:29:52 INFO  RoleInfo:121 - 04f875f9-cd4d-4805-b1e1-d2936777723e: shutdown FollowerState
datanode_3  | 2019-11-12 03:29:47 INFO  RoleInfo:121 - f50b533b-bbab-4111-9337-14c7f1e0eb36: shutdown FollowerState
datanode_2  | 2019-11-12 03:29:52 INFO  RoleInfo:143 - 6d858132-7873-45af-aef3-be6fac1f0b33: start FollowerState
datanode_3  | 2019-11-12 03:29:47 INFO  RaftServerImpl:173 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-1FA6A2D3FFFF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 03:29:52 INFO  FollowerState:120 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-1FA6A2D3FFFF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-12 03:29:47 INFO  RoleInfo:143 - f50b533b-bbab-4111-9337-14c7f1e0eb36: start LeaderElection
datanode_2  | 2019-11-12 03:29:52 INFO  RaftServerImpl:255 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-1FA6A2D3FFFF: change Leader from null to 04f875f9-cd4d-4805-b1e1-d2936777723e at term 2 for appendEntries, leader elected after 10530ms
datanode_1  | 2019-11-12 03:29:52 INFO  RaftServerImpl:173 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-1FA6A2D3FFFF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-12 03:29:52 INFO  RaftServerImpl:356 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-1FA6A2D3FFFF: set configuration 0: [04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-12 03:29:47 INFO  LeaderElection:178 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-1FA6A2D3FFFF-LeaderElection2: begin an election at term 1 for -1: [04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858], old=null
datanode_1  | 2019-11-12 03:29:52 INFO  RoleInfo:143 - 04f875f9-cd4d-4805-b1e1-d2936777723e: start LeaderElection
datanode_2  | 2019-11-12 03:29:52 INFO  SegmentedRaftLogWorker:385 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-1FA6A2D3FFFF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 03:29:47 INFO  LeaderElection:56 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-1FA6A2D3FFFF-LeaderElection2: Election REJECTED; received 2 response(s) [f50b533b-bbab-4111-9337-14c7f1e0eb36<-04f875f9-cd4d-4805-b1e1-d2936777723e#0:FAIL-t1, f50b533b-bbab-4111-9337-14c7f1e0eb36<-6d858132-7873-45af-aef3-be6fac1f0b33#0:FAIL-t1] and 0 exception(s); f50b533b-bbab-4111-9337-14c7f1e0eb36@group-1FA6A2D3FFFF:t1, leader=null, voted=f50b533b-bbab-4111-9337-14c7f1e0eb36, raftlog=f50b533b-bbab-4111-9337-14c7f1e0eb36@group-1FA6A2D3FFFF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858], old=null
datanode_1  | 2019-11-12 03:29:52 INFO  LeaderElection:178 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-1FA6A2D3FFFF-LeaderElection3: begin an election at term 2 for -1: [04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858], old=null
datanode_2  | 2019-11-12 03:29:52 INFO  SegmentedRaftLogWorker:576 - 6d858132-7873-45af-aef3-be6fac1f0b33@group-1FA6A2D3FFFF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4bb921c-7e35-4a84-aadb-1fa6a2d3ffff/current/log_inprogress_0
datanode_3  | 2019-11-12 03:29:47 INFO  RaftServerImpl:173 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-1FA6A2D3FFFF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 03:29:52 INFO  LeaderElection:56 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-1FA6A2D3FFFF-LeaderElection3: Election PASSED; received 1 response(s) [04f875f9-cd4d-4805-b1e1-d2936777723e<-6d858132-7873-45af-aef3-be6fac1f0b33#0:OK-t2] and 0 exception(s); 04f875f9-cd4d-4805-b1e1-d2936777723e@group-1FA6A2D3FFFF:t2, leader=null, voted=04f875f9-cd4d-4805-b1e1-d2936777723e, raftlog=04f875f9-cd4d-4805-b1e1-d2936777723e@group-1FA6A2D3FFFF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858], old=null
datanode_2  | 2019-11-12 03:31:49 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-12 03:29:47 INFO  RoleInfo:134 - f50b533b-bbab-4111-9337-14c7f1e0eb36: shutdown LeaderElection
datanode_1  | 2019-11-12 03:29:52 INFO  RoleInfo:134 - 04f875f9-cd4d-4805-b1e1-d2936777723e: shutdown LeaderElection
datanode_2  | 2019-11-12 03:32:04 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-12 03:29:47 INFO  RoleInfo:143 - f50b533b-bbab-4111-9337-14c7f1e0eb36: start FollowerState
datanode_1  | 2019-11-12 03:29:52 INFO  RaftServerImpl:173 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-1FA6A2D3FFFF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-12 03:32:17 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-12 03:29:52 INFO  RaftServerImpl:255 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-1FA6A2D3FFFF: change Leader from null to 04f875f9-cd4d-4805-b1e1-d2936777723e at term 2 for becomeLeader, leader elected after 10442ms
datanode_3  | 2019-11-12 03:29:52 INFO  RaftServerImpl:173 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-1FA6A2D3FFFF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:04f875f9-cd4d-4805-b1e1-d2936777723e
datanode_2  | 2019-11-12 03:32:30 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-12 03:29:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 03:32:39 WARN  GrpcClientProtocolService:134 - 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-12 03:29:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 03:32:45 WARN  GrpcClientProtocolService:134 - 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-12 03:29:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 03:33:05 WARN  GrpcClientProtocolService:134 - 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-12 03:29:52 INFO  RoleInfo:121 - f50b533b-bbab-4111-9337-14c7f1e0eb36: shutdown FollowerState
datanode_1  | 2019-11-12 03:29:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 03:29:52 INFO  FollowerState:120 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-1FA6A2D3FFFF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-12 03:29:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 03:29:52 INFO  RoleInfo:143 - f50b533b-bbab-4111-9337-14c7f1e0eb36: start FollowerState
datanode_1  | 2019-11-12 03:29:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 03:29:52 INFO  RaftServerImpl:255 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-1FA6A2D3FFFF: change Leader from null to 04f875f9-cd4d-4805-b1e1-d2936777723e at term 2 for appendEntries, leader elected after 10518ms
datanode_1  | 2019-11-12 03:29:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-12 03:29:52 INFO  RaftServerImpl:356 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-1FA6A2D3FFFF: set configuration 0: [04f875f9-cd4d-4805-b1e1-d2936777723e:172.18.0.6:9858, 6d858132-7873-45af-aef3-be6fac1f0b33:172.18.0.8:9858, f50b533b-bbab-4111-9337-14c7f1e0eb36:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-12 03:29:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 03:29:52 INFO  SegmentedRaftLogWorker:385 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-1FA6A2D3FFFF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 03:29:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-12 03:29:52 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-12 03:29:52 INFO  SegmentedRaftLogWorker:576 - f50b533b-bbab-4111-9337-14c7f1e0eb36@group-1FA6A2D3FFFF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4bb921c-7e35-4a84-aadb-1fa6a2d3ffff/current/log_inprogress_0
datanode_1  | 2019-11-12 03:29:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-12 03:32:24 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-12 03:29:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 03:32:52 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-12 03:32:59 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-12 03:29:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 03:29:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-12 03:29:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 03:29:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-12 03:29:52 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-12 03:29:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-12 03:29:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 03:29:52 INFO  RoleInfo:143 - 04f875f9-cd4d-4805-b1e1-d2936777723e: start LeaderState
datanode_1  | 2019-11-12 03:29:52 INFO  SegmentedRaftLogWorker:385 - 04f875f9-cd4d-4805-b1e1-d2936777723e@group-1FA6A2D3FFFF-SegmentedRaftLogWorker: Starting segment from index:0
