Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-08 16:42:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-08 16:42:48 INFO  LeaderElection:178 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-CC359DFCE517-LeaderElection2: begin an election at term 1 for -1: [3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 16:42:53 INFO  FollowerState:111 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-95DA26438995-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_3  | 2019-11-08 16:42:48 INFO  RoleInfo:134 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: shutdown LeaderElection
datanode_2  | 2019-11-08 16:42:53 INFO  RoleInfo:121 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66: shutdown FollowerState
datanode_1  | 2019-11-08 16:42:53 INFO  RaftServerImpl:255 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-95DA26438995: change Leader from null to b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66 at term 2 for appendEntries, leader elected after 10609ms
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerImpl:173 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-CC359DFCE517: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 16:42:53 INFO  RaftServerImpl:173 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-95DA26438995: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 16:42:53 INFO  RaftServerImpl:356 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-95DA26438995: set configuration 0: [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerImpl:255 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-CC359DFCE517: change Leader from null to 3a70d847-ee68-4928-b05a-7a4a76ba60db at term 1 for becomeLeader, leader elected after 5385ms
datanode_2  | 2019-11-08 16:42:53 INFO  RoleInfo:143 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66: start LeaderElection
datanode_1  | 2019-11-08 16:42:53 INFO  SegmentedRaftLogWorker:385 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-95DA26438995-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 16:42:53 INFO  LeaderElection:178 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-95DA26438995-LeaderElection3: begin an election at term 2 for -1: [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858], old=null
datanode_1  | 2019-11-08 16:42:54 INFO  SegmentedRaftLogWorker:576 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-95DA26438995-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6599c78e-f30c-42c7-9732-95da26438995/current/log_inprogress_0
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 16:42:53 INFO  LeaderElection:56 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-95DA26438995-LeaderElection3: Election PASSED; received 2 response(s) [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66<-3a70d847-ee68-4928-b05a-7a4a76ba60db#0:FAIL-t2, b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66<-15c4c6e9-3525-4b6c-97be-547b273f1eb5#0:OK-t2] and 0 exception(s); b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-95DA26438995:t2, leader=null, voted=b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66, raftlog=b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-95DA26438995-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858], old=null
datanode_1  | 2019-11-08 16:44:33 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 16:42:53 INFO  RoleInfo:134 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66: shutdown LeaderElection
datanode_1  | 2019-11-08 16:44:52 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 16:42:53 INFO  RaftServerImpl:173 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-95DA26438995: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-08 16:45:19 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 16:42:53 INFO  RaftServerImpl:255 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-95DA26438995: change Leader from null to b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66 at term 2 for becomeLeader, leader elected after 10516ms
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 16:42:53 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 16:42:48 INFO  FollowerState:111 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-E620A28F7659-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_2  | 2019-11-08 16:42:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 16:42:48 INFO  RoleInfo:121 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: shutdown FollowerState
datanode_2  | 2019-11-08 16:42:53 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerImpl:173 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-E620A28F7659: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 16:42:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 16:42:48 INFO  RoleInfo:143 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: start LeaderElection
datanode_2  | 2019-11-08 16:42:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 16:42:48 INFO  LeaderElection:56 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-95DA26438995-LeaderElection1: Election REJECTED; received 2 response(s) [3a70d847-ee68-4928-b05a-7a4a76ba60db<-b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66#0:FAIL-t1, 3a70d847-ee68-4928-b05a-7a4a76ba60db<-15c4c6e9-3525-4b6c-97be-547b273f1eb5#0:FAIL-t1] and 0 exception(s); 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-95DA26438995:t1, leader=null, voted=3a70d847-ee68-4928-b05a-7a4a76ba60db, raftlog=3a70d847-ee68-4928-b05a-7a4a76ba60db@group-95DA26438995-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858], old=null
datanode_2  | 2019-11-08 16:42:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 16:42:48 INFO  RoleInfo:143 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: start LeaderState
datanode_2  | 2019-11-08 16:42:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerImpl:173 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-95DA26438995: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 16:42:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 16:42:48 INFO  RoleInfo:134 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: shutdown LeaderElection
datanode_2  | 2019-11-08 16:42:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-08 16:42:48 INFO  RoleInfo:143 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: start FollowerState
datanode_2  | 2019-11-08 16:42:53 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-08 16:42:48 INFO  SegmentedRaftLogWorker:385 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-CC359DFCE517-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 16:42:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerImpl:356 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-CC359DFCE517: set configuration 0: [3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-08 16:42:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 16:42:48 INFO  LeaderElection:178 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-E620A28F7659-LeaderElection3: begin an election at term 1 for -1: [3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 16:42:53 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:42:48 INFO  RoleInfo:134 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: shutdown LeaderElection
datanode_2  | 2019-11-08 16:42:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerImpl:173 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-E620A28F7659: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 16:42:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerImpl:255 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-E620A28F7659: change Leader from null to 3a70d847-ee68-4928-b05a-7a4a76ba60db at term 1 for becomeLeader, leader elected after 5159ms
datanode_2  | 2019-11-08 16:42:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 16:42:53 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 16:42:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 16:42:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 16:42:53 INFO  RoleInfo:143 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66: start LeaderState
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 16:42:53 INFO  SegmentedRaftLogWorker:385 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-95DA26438995-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 16:42:53 INFO  RaftServerImpl:356 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-95DA26438995: set configuration 0: [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 16:42:53 INFO  SegmentedRaftLogWorker:576 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-95DA26438995-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6599c78e-f30c-42c7-9732-95da26438995/current/log_inprogress_0
datanode_3  | 2019-11-08 16:42:48 INFO  RoleInfo:143 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: start LeaderState
datanode_2  | 2019-11-08 16:44:39 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 16:42:48 INFO  SegmentedRaftLogWorker:385 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-E620A28F7659-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 16:44:59 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerImpl:356 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-E620A28F7659: set configuration 0: [3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-08 16:45:31 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 16:42:48 INFO  SegmentedRaftLogWorker:576 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-E620A28F7659-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8ac3e01-593f-41b8-bf1e-e620a28f7659/current/log_inprogress_0
datanode_2  | 2019-11-08 16:45:51 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 16:42:48 INFO  SegmentedRaftLogWorker:576 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-CC359DFCE517-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9231121f-88fc-4141-a8d8-cc359dfce517/current/log_inprogress_0
datanode_3  | 2019-11-08 16:42:53 INFO  FollowerState:111 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-95DA26438995-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_3  | 2019-11-08 16:42:53 INFO  RoleInfo:121 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: shutdown FollowerState
datanode_3  | 2019-11-08 16:42:53 INFO  RaftServerImpl:173 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-95DA26438995: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-08 16:42:53 INFO  RoleInfo:143 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: start LeaderElection
datanode_3  | 2019-11-08 16:42:53 INFO  LeaderElection:178 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-95DA26438995-LeaderElection4: begin an election at term 2 for -1: [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 16:42:53 INFO  LeaderElection:56 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-95DA26438995-LeaderElection4: Election REJECTED; received 2 response(s) [3a70d847-ee68-4928-b05a-7a4a76ba60db<-b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66#0:FAIL-t2, 3a70d847-ee68-4928-b05a-7a4a76ba60db<-15c4c6e9-3525-4b6c-97be-547b273f1eb5#0:FAIL-t2] and 0 exception(s); 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-95DA26438995:t2, leader=null, voted=3a70d847-ee68-4928-b05a-7a4a76ba60db, raftlog=3a70d847-ee68-4928-b05a-7a4a76ba60db@group-95DA26438995-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 16:42:53 INFO  RaftServerImpl:173 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-95DA26438995: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 16:42:53 INFO  RoleInfo:134 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: shutdown LeaderElection
datanode_3  | 2019-11-08 16:42:53 INFO  RoleInfo:143 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: start FollowerState
datanode_3  | 2019-11-08 16:42:53 INFO  RaftServerImpl:255 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-95DA26438995: change Leader from null to b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66 at term 2 for appendEntries, leader elected after 10475ms
datanode_3  | 2019-11-08 16:42:53 INFO  RaftServerImpl:356 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-95DA26438995: set configuration 0: [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-08 16:42:53 INFO  SegmentedRaftLogWorker:385 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-95DA26438995-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 16:42:54 INFO  SegmentedRaftLogWorker:576 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-95DA26438995-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6599c78e-f30c-42c7-9732-95da26438995/current/log_inprogress_0
datanode_3  | 2019-11-08 16:43:43 INFO  RaftServerProxy:95 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: remove    LEADER 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-CC359DFCE517:t1, leader=3a70d847-ee68-4928-b05a-7a4a76ba60db, voted=3a70d847-ee68-4928-b05a-7a4a76ba60db, raftlog=3a70d847-ee68-4928-b05a-7a4a76ba60db@group-CC359DFCE517-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858], old=null RUNNING
datanode_3  | 2019-11-08 16:43:43 INFO  RaftServerImpl:250 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-CC359DFCE517: shutdown
datanode_3  | 2019-11-08 16:43:43 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC359DFCE517,id=3a70d847-ee68-4928-b05a-7a4a76ba60db
datanode_3  | 2019-11-08 16:43:43 INFO  RoleInfo:104 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: shutdown LeaderState
datanode_3  | 2019-11-08 16:43:43 INFO  PendingRequests:206 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-CC359DFCE517-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-11-08 16:43:43 INFO  StateMachineUpdater:136 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-CC359DFCE517-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-11-08 16:43:43 INFO  RaftServerImpl:387 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-CC359DFCE517: closes. applyIndex: 0
datanode_3  | 2019-11-08 16:43:43 INFO  SegmentedRaftLogWorker:316 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-CC359DFCE517-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-11-08 16:43:43 INFO  SegmentedRaftLogWorker:224 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-CC359DFCE517-SegmentedRaftLogWorker close()
datanode_3  | 2019-11-08 16:44:45 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 16:45:07 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 16:45:13 WARN  GrpcClientProtocolService:134 - 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 16:45:25 WARN  GrpcClientProtocolService:134 - 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 16:45:39 WARN  GrpcClientProtocolService:134 - 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 16:45:45 WARN  GrpcClientProtocolService:134 - 7-OrderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 16:45:58 WARN  GrpcClientProtocolService:134 - 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 16:46:04 WARN  GrpcClientProtocolService:134 - 9-OrderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
