Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
datanode_3  | 2019-10-30 05:41:56,854 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 05:42:27,020 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:49ms
datanode_2  | 2019-10-30 05:42:27,021 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:27,021 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 104 for changeToCandidate
datanode_2  | 2019-10-30 05:42:27,021 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_2  | 2019-10-30 05:42:27,062 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection80: begin an election at term 105 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:27,077 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection80: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t105, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:27,103 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection80: begin an election at term 106 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:27,125 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection80: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t106, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t106] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t106, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:27,126 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 106 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:42:27,126 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_2  | 2019-10-30 05:42:27,126 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_2  | 2019-10-30 05:42:27,142 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:16ms, electionTimeout:16ms
datanode_2  | 2019-10-30 05:42:27,142 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:27,142 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 106 for changeToCandidate
datanode_2  | 2019-10-30 05:42:27,142 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_2  | 2019-10-30 05:42:27,160 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection81: begin an election at term 107 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:27,178 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection81: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t107, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t107] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t107, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:27,179 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 107 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:42:27,179 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_2  | 2019-10-30 05:42:27,179 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_2  | 2019-10-30 05:42:27,199 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:19ms, electionTimeout:19ms
datanode_2  | 2019-10-30 05:42:27,199 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:27,199 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 107 for changeToCandidate
datanode_2  | 2019-10-30 05:42:27,199 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_2  | 2019-10-30 05:42:27,214 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection82: begin an election at term 108 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:27,243 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection82: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t108, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t108] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t108, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:27,244 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 108 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:42:27,244 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_2  | 2019-10-30 05:42:27,244 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_2  | 2019-10-30 05:42:27,416 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:172ms
datanode_2  | 2019-10-30 05:42:27,417 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:27,417 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 108 for changeToCandidate
datanode_2  | 2019-10-30 05:42:27,417 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_2  | 2019-10-30 05:42:27,432 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection83: begin an election at term 109 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:27,456 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection83: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t109, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t109] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t109, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:27,456 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 109 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:42:27,457 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_2  | 2019-10-30 05:42:27,457 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_2  | 2019-10-30 05:42:27,463 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:6ms
datanode_2  | 2019-10-30 05:42:27,463 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:27,463 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 109 for changeToCandidate
datanode_2  | 2019-10-30 05:42:27,464 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_2  | 2019-10-30 05:42:27,478 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection84: begin an election at term 110 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:27,505 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection84: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t110, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t110] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t110, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:27,505 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 110 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:42:27,506 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_2  | 2019-10-30 05:42:27,506 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_2  | 2019-10-30 05:42:27,535 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:28ms
datanode_2  | 2019-10-30 05:42:27,535 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:27,535 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 110 for changeToCandidate
datanode_2  | 2019-10-30 05:42:27,535 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_2  | 2019-10-30 05:42:27,539 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection85: begin an election at term 111 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:27,560 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection85: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t111, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t111] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t111, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:27,561 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 111 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:42:27,561 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_2  | 2019-10-30 05:42:27,561 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_2  | 2019-10-30 05:42:27,656 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:95ms, electionTimeout:95ms
datanode_2  | 2019-10-30 05:42:27,656 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:27,657 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 111 for changeToCandidate
datanode_2  | 2019-10-30 05:42:27,657 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_2  | 2019-10-30 05:42:27,672 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection86: begin an election at term 112 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:27,690 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection86: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t112, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t112] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t112, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:27,690 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 112 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:42:27,690 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_2  | 2019-10-30 05:42:27,690 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_2  | 2019-10-30 05:42:27,827 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:136ms
datanode_2  | 2019-10-30 05:42:27,827 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:27,827 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 112 for changeToCandidate
datanode_2  | 2019-10-30 05:42:27,827 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_2  | 2019-10-30 05:42:27,840 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection87: begin an election at term 113 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:27,859 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection87: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t113, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t113] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t113, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:27,859 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 113 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:42:27,859 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_2  | 2019-10-30 05:42:27,859 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_2  | 2019-10-30 05:42:27,958 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_2  | 2019-10-30 05:42:27,958 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:27,958 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 113 for changeToCandidate
datanode_2  | 2019-10-30 05:42:27,958 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_2  | 2019-10-30 05:42:27,973 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection88: begin an election at term 114 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:27,975 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection88: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t114, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:28,000 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection88: begin an election at term 115 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:28,020 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection88: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t115, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t115] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t115, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:28,021 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 115 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:42:28,021 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_2  | 2019-10-30 05:42:28,022 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_2  | 2019-10-30 05:42:28,193 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:171ms
datanode_2  | 2019-10-30 05:42:28,193 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:28,193 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 115 for changeToCandidate
