Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-15 18:00:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-15 18:00:16 INFO  LeaderElection:178 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-26E4CD864F06-LeaderElection1: begin an election at term 1 for -1: [fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 18:00:16 INFO  LeaderElection:178 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-77819CC77CFA-LeaderElection1: begin an election at term 1 for -1: [394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 18:00:16 INFO  RaftServerImpl:173 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-D3BA4E806BAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 18:00:16 INFO  RoleInfo:134 - fd8a59e9-1d60-4bb0-81e1-f8613983b780: shutdown LeaderElection
datanode_2  | 2019-11-15 18:00:16 INFO  RoleInfo:143 - 126f46ea-b16f-4781-b596-cbb4728e283e: start LeaderElection
datanode_1  | 2019-11-15 18:00:16 INFO  RoleInfo:134 - 394cd8ce-0602-454a-9af5-2b18d65de2a0: shutdown LeaderElection
datanode_3  | 2019-11-15 18:00:16 INFO  RaftServerImpl:173 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-26E4CD864F06: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 18:00:16 INFO  LeaderElection:178 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-D3BA4E806BAB-LeaderElection1: begin an election at term 1 for -1: [126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-15 18:00:16 INFO  RaftServerImpl:173 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-77819CC77CFA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 18:00:16 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-26E4CD864F06 with new leaderId: fd8a59e9-1d60-4bb0-81e1-f8613983b780
datanode_2  | 2019-11-15 18:00:16 INFO  RoleInfo:134 - 126f46ea-b16f-4781-b596-cbb4728e283e: shutdown LeaderElection
datanode_1  | 2019-11-15 18:00:16 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-77819CC77CFA with new leaderId: 394cd8ce-0602-454a-9af5-2b18d65de2a0
datanode_3  | 2019-11-15 18:00:16 INFO  RaftServerImpl:255 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-26E4CD864F06: change Leader from null to fd8a59e9-1d60-4bb0-81e1-f8613983b780 at term 1 for becomeLeader, leader elected after 5177ms
datanode_2  | 2019-11-15 18:00:16 INFO  RaftServerImpl:173 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-D3BA4E806BAB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 18:00:16 INFO  RaftServerImpl:255 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-77819CC77CFA: change Leader from null to 394cd8ce-0602-454a-9af5-2b18d65de2a0 at term 1 for becomeLeader, leader elected after 5228ms
datanode_3  | 2019-11-15 18:00:16 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 18:00:16 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-D3BA4E806BAB with new leaderId: 126f46ea-b16f-4781-b596-cbb4728e283e
datanode_1  | 2019-11-15 18:00:16 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 18:00:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 18:00:16 INFO  RaftServerImpl:255 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-D3BA4E806BAB: change Leader from null to 126f46ea-b16f-4781-b596-cbb4728e283e at term 1 for becomeLeader, leader elected after 5287ms
datanode_3  | 2019-11-15 18:00:16 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 18:00:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 18:00:16 INFO  FollowerState:111 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-00B998A94421-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_3  | 2019-11-15 18:00:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 18:00:16 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 18:00:16 INFO  RoleInfo:121 - 126f46ea-b16f-4781-b596-cbb4728e283e: shutdown FollowerState
datanode_3  | 2019-11-15 18:00:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 18:00:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 18:00:16 INFO  RaftServerImpl:173 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-00B998A94421: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 18:00:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 18:00:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 18:00:16 INFO  RoleInfo:143 - 126f46ea-b16f-4781-b596-cbb4728e283e: start LeaderElection
datanode_1  | 2019-11-15 18:00:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 18:00:16 INFO  RoleInfo:143 - fd8a59e9-1d60-4bb0-81e1-f8613983b780: start LeaderState
datanode_2  | 2019-11-15 18:00:16 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 18:00:16 INFO  RoleInfo:143 - 394cd8ce-0602-454a-9af5-2b18d65de2a0: start LeaderState
datanode_3  | 2019-11-15 18:00:16 INFO  SegmentedRaftLogWorker:385 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-26E4CD864F06-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 18:00:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 18:00:16 INFO  SegmentedRaftLogWorker:385 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-77819CC77CFA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 18:00:16 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 18:00:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 18:00:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 18:00:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 18:00:16 INFO  RoleInfo:143 - 126f46ea-b16f-4781-b596-cbb4728e283e: start LeaderState
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 18:00:16 INFO  LeaderElection:178 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-00B998A94421-LeaderElection2: begin an election at term 1 for -1: [fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858], old=null
datanode_3  | 2019-11-15 18:00:16 INFO  RaftServerImpl:356 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-26E4CD864F06: set configuration 0: [fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 18:00:16 INFO  RaftServerImpl:356 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-77819CC77CFA: set configuration 0: [394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-15 18:00:16 INFO  SegmentedRaftLogWorker:385 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-D3BA4E806BAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 18:00:16 INFO  FollowerState:111 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-00B998A94421-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_1  | 2019-11-15 18:00:16 INFO  SegmentedRaftLogWorker:576 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-77819CC77CFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8e16ff6-e17f-4640-ab46-77819cc77cfa/current/log_inprogress_0
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 18:00:16 INFO  RoleInfo:121 - fd8a59e9-1d60-4bb0-81e1-f8613983b780: shutdown FollowerState
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 18:00:16 INFO  FollowerState:111 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-00B998A94421-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_3  | 2019-11-15 18:00:16 INFO  RaftServerImpl:173 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-00B998A94421: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 18:00:16 INFO  RoleInfo:121 - 394cd8ce-0602-454a-9af5-2b18d65de2a0: shutdown FollowerState
datanode_3  | 2019-11-15 18:00:16 INFO  RoleInfo:143 - fd8a59e9-1d60-4bb0-81e1-f8613983b780: start LeaderElection
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 18:00:16 INFO  LeaderElection:178 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-00B998A94421-LeaderElection2: begin an election at term 1 for -1: [fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-15 18:00:16 INFO  RaftServerImpl:173 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-00B998A94421: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 18:00:16 INFO  SegmentedRaftLogWorker:576 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-26E4CD864F06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb0ecd1a-f79e-4427-a24e-26e4cd864f06/current/log_inprogress_0
datanode_1  | 2019-11-15 18:00:16 INFO  RoleInfo:143 - 394cd8ce-0602-454a-9af5-2b18d65de2a0: start LeaderElection
datanode_2  | 2019-11-15 18:00:16 INFO  RaftServerImpl:356 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-D3BA4E806BAB: set configuration 0: [126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-15 18:00:16 INFO  LeaderElection:178 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-00B998A94421-LeaderElection2: begin an election at term 1 for -1: [fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858], old=null
datanode_3  | 2019-11-15 18:00:16 INFO  LeaderElection:56 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-00B998A94421-LeaderElection2: Election REJECTED; received 2 response(s) [fd8a59e9-1d60-4bb0-81e1-f8613983b780<-394cd8ce-0602-454a-9af5-2b18d65de2a0#0:FAIL-t1, fd8a59e9-1d60-4bb0-81e1-f8613983b780<-126f46ea-b16f-4781-b596-cbb4728e283e#0:FAIL-t1] and 0 exception(s); fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-00B998A94421:t1, leader=null, voted=fd8a59e9-1d60-4bb0-81e1-f8613983b780, raftlog=fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-00B998A94421-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858], old=null
datanode_2  | 2019-11-15 18:00:16 INFO  SegmentedRaftLogWorker:576 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-D3BA4E806BAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74ef1082-0b64-474f-b2a6-d3ba4e806bab/current/log_inprogress_0
datanode_1  | 2019-11-15 18:00:16 INFO  LeaderElection:56 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-00B998A94421-LeaderElection2: Election REJECTED; received 2 response(s) [394cd8ce-0602-454a-9af5-2b18d65de2a0<-fd8a59e9-1d60-4bb0-81e1-f8613983b780#0:FAIL-t1, 394cd8ce-0602-454a-9af5-2b18d65de2a0<-126f46ea-b16f-4781-b596-cbb4728e283e#0:FAIL-t1] and 0 exception(s); 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-00B998A94421:t1, leader=null, voted=394cd8ce-0602-454a-9af5-2b18d65de2a0, raftlog=394cd8ce-0602-454a-9af5-2b18d65de2a0@group-00B998A94421-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858], old=null
datanode_3  | 2019-11-15 18:00:16 INFO  RaftServerImpl:173 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-00B998A94421: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 18:00:16 INFO  LeaderElection:56 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-00B998A94421-LeaderElection2: Election REJECTED; received 2 response(s) [126f46ea-b16f-4781-b596-cbb4728e283e<-fd8a59e9-1d60-4bb0-81e1-f8613983b780#0:FAIL-t1, 126f46ea-b16f-4781-b596-cbb4728e283e<-394cd8ce-0602-454a-9af5-2b18d65de2a0#0:FAIL-t1] and 0 exception(s); 126f46ea-b16f-4781-b596-cbb4728e283e@group-00B998A94421:t1, leader=null, voted=126f46ea-b16f-4781-b596-cbb4728e283e, raftlog=126f46ea-b16f-4781-b596-cbb4728e283e@group-00B998A94421-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-15 18:00:16 INFO  RaftServerImpl:173 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-00B998A94421: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 18:00:16 INFO  RoleInfo:134 - fd8a59e9-1d60-4bb0-81e1-f8613983b780: shutdown LeaderElection
datanode_1  | 2019-11-15 18:00:16 INFO  RoleInfo:134 - 394cd8ce-0602-454a-9af5-2b18d65de2a0: shutdown LeaderElection
datanode_3  | 2019-11-15 18:00:16 INFO  RoleInfo:143 - fd8a59e9-1d60-4bb0-81e1-f8613983b780: start FollowerState
datanode_1  | 2019-11-15 18:00:16 INFO  RoleInfo:143 - 394cd8ce-0602-454a-9af5-2b18d65de2a0: start FollowerState
datanode_2  | 2019-11-15 18:00:16 INFO  RaftServerImpl:173 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-00B998A94421: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 18:00:22 INFO  RaftServerImpl:173 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-00B998A94421: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:126f46ea-b16f-4781-b596-cbb4728e283e
datanode_3  | 2019-11-15 18:00:22 INFO  RaftServerImpl:173 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-00B998A94421: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:126f46ea-b16f-4781-b596-cbb4728e283e
datanode_1  | 2019-11-15 18:00:22 INFO  RoleInfo:121 - 394cd8ce-0602-454a-9af5-2b18d65de2a0: shutdown FollowerState
datanode_2  | 2019-11-15 18:00:16 INFO  RoleInfo:134 - 126f46ea-b16f-4781-b596-cbb4728e283e: shutdown LeaderElection
datanode_3  | 2019-11-15 18:00:22 INFO  RoleInfo:121 - fd8a59e9-1d60-4bb0-81e1-f8613983b780: shutdown FollowerState
datanode_1  | 2019-11-15 18:00:22 INFO  RoleInfo:143 - 394cd8ce-0602-454a-9af5-2b18d65de2a0: start FollowerState
datanode_2  | 2019-11-15 18:00:16 INFO  RoleInfo:143 - 126f46ea-b16f-4781-b596-cbb4728e283e: start FollowerState
datanode_1  | 2019-11-15 18:00:22 INFO  FollowerState:120 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-00B998A94421-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 18:00:22 INFO  FollowerState:120 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-00B998A94421-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 18:00:21 INFO  FollowerState:111 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-00B998A94421-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_1  | 2019-11-15 18:00:22 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-00B998A94421 with new leaderId: 126f46ea-b16f-4781-b596-cbb4728e283e
datanode_3  | 2019-11-15 18:00:22 INFO  RoleInfo:143 - fd8a59e9-1d60-4bb0-81e1-f8613983b780: start FollowerState
datanode_2  | 2019-11-15 18:00:21 INFO  RoleInfo:121 - 126f46ea-b16f-4781-b596-cbb4728e283e: shutdown FollowerState
datanode_1  | 2019-11-15 18:00:22 INFO  RaftServerImpl:255 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-00B998A94421: change Leader from null to 126f46ea-b16f-4781-b596-cbb4728e283e at term 2 for appendEntries, leader elected after 10641ms
datanode_2  | 2019-11-15 18:00:21 INFO  RaftServerImpl:173 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-00B998A94421: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 18:00:22 INFO  RaftServerImpl:356 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-00B998A94421: set configuration 0: [fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-15 18:00:22 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-00B998A94421 with new leaderId: 126f46ea-b16f-4781-b596-cbb4728e283e
datanode_2  | 2019-11-15 18:00:21 INFO  RoleInfo:143 - 126f46ea-b16f-4781-b596-cbb4728e283e: start LeaderElection
datanode_1  | 2019-11-15 18:00:22 INFO  SegmentedRaftLogWorker:385 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-00B998A94421-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 18:00:22 INFO  RaftServerImpl:255 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-00B998A94421: change Leader from null to 126f46ea-b16f-4781-b596-cbb4728e283e at term 2 for appendEntries, leader elected after 10687ms
datanode_2  | 2019-11-15 18:00:22 INFO  LeaderElection:178 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-00B998A94421-LeaderElection3: begin an election at term 2 for -1: [fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-15 18:00:22 INFO  SegmentedRaftLogWorker:576 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-00B998A94421-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/732751f1-4576-41a7-8726-00b998a94421/current/log_inprogress_0
datanode_3  | 2019-11-15 18:00:22 INFO  RaftServerImpl:356 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-00B998A94421: set configuration 0: [fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-15 18:00:22 INFO  LeaderElection:56 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-00B998A94421-LeaderElection3: Election PASSED; received 1 response(s) [126f46ea-b16f-4781-b596-cbb4728e283e<-fd8a59e9-1d60-4bb0-81e1-f8613983b780#0:OK-t2] and 0 exception(s); 126f46ea-b16f-4781-b596-cbb4728e283e@group-00B998A94421:t2, leader=null, voted=126f46ea-b16f-4781-b596-cbb4728e283e, raftlog=126f46ea-b16f-4781-b596-cbb4728e283e@group-00B998A94421-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858, 394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858, 126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858], old=null
datanode_3  | 2019-11-15 18:00:22 INFO  SegmentedRaftLogWorker:385 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-00B998A94421-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 18:00:22 INFO  RoleInfo:134 - 126f46ea-b16f-4781-b596-cbb4728e283e: shutdown LeaderElection
datanode_1  | 2019-11-15 18:02:23 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 18:00:22 INFO  SegmentedRaftLogWorker:576 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-00B998A94421-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/732751f1-4576-41a7-8726-00b998a94421/current/log_inprogress_0
datanode_2  | 2019-11-15 18:00:22 INFO  RaftServerImpl:173 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-00B998A94421: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-15 18:02:30 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 18:00:22 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-00B998A94421 with new leaderId: 126f46ea-b16f-4781-b596-cbb4728e283e
datanode_2  | 2019-11-15 18:00:22 INFO  RaftServerImpl:255 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-00B998A94421: change Leader from null to 126f46ea-b16f-4781-b596-cbb4728e283e at term 2 for becomeLeader, leader elected after 10577ms
datanode_2  | 2019-11-15 18:00:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 18:00:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 18:00:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 18:00:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 18:00:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 18:00:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 18:00:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 18:00:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 18:00:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 18:00:22 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-15 18:00:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-15 18:00:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 18:00:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:00:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 18:00:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
