Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-13 16:07:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-13 16:07:17 INFO  FollowerState:111 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-AC4875039EC2-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
datanode_3  | 2019-11-13 16:07:17 INFO  SegmentedRaftLogWorker:385 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-05412238BFD3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 16:07:16 INFO  FollowerState:111 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-7C3852ED94CA-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
datanode_2  | 2019-11-13 16:07:17 INFO  RoleInfo:121 - d067b37f-54c9-44e6-bc94-8ba4b422145b: shutdown FollowerState
datanode_1  | 2019-11-13 16:07:16 INFO  RoleInfo:121 - 29c0c290-c289-4de4-babe-aa04bb2f95ae: shutdown FollowerState
datanode_3  | 2019-11-13 16:07:17 INFO  RaftServerImpl:356 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-05412238BFD3: set configuration 0: [c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-13 16:07:17 INFO  RaftServerImpl:173 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-AC4875039EC2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 16:07:16 INFO  RaftServerImpl:173 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-7C3852ED94CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 16:07:17 INFO  SegmentedRaftLogWorker:576 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-05412238BFD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb10cc02-dc89-4b93-902a-05412238bfd3/current/log_inprogress_0
datanode_2  | 2019-11-13 16:07:17 INFO  RoleInfo:143 - d067b37f-54c9-44e6-bc94-8ba4b422145b: start LeaderElection
datanode_1  | 2019-11-13 16:07:16 INFO  RoleInfo:143 - 29c0c290-c289-4de4-babe-aa04bb2f95ae: start LeaderElection
datanode_2  | 2019-11-13 16:07:17 INFO  LeaderElection:178 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-AC4875039EC2-LeaderElection1: begin an election at term 1 for -1: [d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 16:07:17 INFO  FollowerState:111 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_1  | 2019-11-13 16:07:16 INFO  LeaderElection:178 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-7C3852ED94CA-LeaderElection1: begin an election at term 1 for -1: [29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 16:07:17 INFO  RoleInfo:134 - d067b37f-54c9-44e6-bc94-8ba4b422145b: shutdown LeaderElection
datanode_3  | 2019-11-13 16:07:17 INFO  RoleInfo:121 - c08b06a8-8060-4730-bcd6-a69b5d1e59da: shutdown FollowerState
datanode_1  | 2019-11-13 16:07:16 INFO  RoleInfo:134 - 29c0c290-c289-4de4-babe-aa04bb2f95ae: shutdown LeaderElection
datanode_2  | 2019-11-13 16:07:17 INFO  RaftServerImpl:173 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-AC4875039EC2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 16:07:17 INFO  RaftServerImpl:173 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 16:07:16 INFO  RaftServerImpl:173 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-7C3852ED94CA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 16:07:17 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-AC4875039EC2 with new leaderId: d067b37f-54c9-44e6-bc94-8ba4b422145b
datanode_1  | 2019-11-13 16:07:16 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-7C3852ED94CA with new leaderId: 29c0c290-c289-4de4-babe-aa04bb2f95ae
datanode_3  | 2019-11-13 16:07:17 INFO  RoleInfo:143 - c08b06a8-8060-4730-bcd6-a69b5d1e59da: start LeaderElection
datanode_2  | 2019-11-13 16:07:17 INFO  RaftServerImpl:255 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-AC4875039EC2: change Leader from null to d067b37f-54c9-44e6-bc94-8ba4b422145b at term 1 for becomeLeader, leader elected after 5234ms
datanode_1  | 2019-11-13 16:07:16 INFO  RaftServerImpl:255 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-7C3852ED94CA: change Leader from null to 29c0c290-c289-4de4-babe-aa04bb2f95ae at term 1 for becomeLeader, leader elected after 5179ms
datanode_3  | 2019-11-13 16:07:17 INFO  LeaderElection:178 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9-LeaderElection2: begin an election at term 1 for -1: [29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 16:07:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 16:07:16 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 16:07:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 16:07:18 INFO  LeaderElection:56 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9-LeaderElection2: Election REJECTED; received 2 response(s) [c08b06a8-8060-4730-bcd6-a69b5d1e59da<-29c0c290-c289-4de4-babe-aa04bb2f95ae#0:FAIL-t1, c08b06a8-8060-4730-bcd6-a69b5d1e59da<-d067b37f-54c9-44e6-bc94-8ba4b422145b#0:FAIL-t1] and 0 exception(s); c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9:t1, leader=null, voted=c08b06a8-8060-4730-bcd6-a69b5d1e59da, raftlog=c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 16:07:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 16:07:18 INFO  RaftServerImpl:173 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 16:07:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 16:07:16 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 16:07:18 INFO  RoleInfo:134 - c08b06a8-8060-4730-bcd6-a69b5d1e59da: shutdown LeaderElection
datanode_2  | 2019-11-13 16:07:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 16:07:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 16:07:18 INFO  RoleInfo:143 - c08b06a8-8060-4730-bcd6-a69b5d1e59da: start FollowerState
datanode_2  | 2019-11-13 16:07:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 16:07:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 16:07:23 INFO  FollowerState:111 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_2  | 2019-11-13 16:07:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 16:07:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 16:07:23 INFO  RoleInfo:121 - c08b06a8-8060-4730-bcd6-a69b5d1e59da: shutdown FollowerState
datanode_2  | 2019-11-13 16:07:17 INFO  RoleInfo:143 - d067b37f-54c9-44e6-bc94-8ba4b422145b: start LeaderState
datanode_1  | 2019-11-13 16:07:16 INFO  RoleInfo:143 - 29c0c290-c289-4de4-babe-aa04bb2f95ae: start LeaderState
datanode_3  | 2019-11-13 16:07:23 INFO  RaftServerImpl:173 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-13 16:07:17 INFO  SegmentedRaftLogWorker:385 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-AC4875039EC2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 16:07:16 INFO  SegmentedRaftLogWorker:385 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-7C3852ED94CA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 16:07:23 INFO  RoleInfo:143 - c08b06a8-8060-4730-bcd6-a69b5d1e59da: start LeaderElection
datanode_2  | 2019-11-13 16:07:17 INFO  FollowerState:111 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-285F7656DBD9-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_1  | 2019-11-13 16:07:16 INFO  RaftServerImpl:356 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-7C3852ED94CA: set configuration 0: [29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-13 16:07:23 INFO  LeaderElection:178 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9-LeaderElection3: begin an election at term 2 for -1: [29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 16:07:17 INFO  RoleInfo:121 - d067b37f-54c9-44e6-bc94-8ba4b422145b: shutdown FollowerState
datanode_1  | 2019-11-13 16:07:16 INFO  SegmentedRaftLogWorker:576 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-7C3852ED94CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b99359b9-a7de-4cb7-a9c3-7c3852ed94ca/current/log_inprogress_0
datanode_3  | 2019-11-13 16:07:23 INFO  LeaderElection:56 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9-LeaderElection3: Election PASSED; received 1 response(s) [c08b06a8-8060-4730-bcd6-a69b5d1e59da<-29c0c290-c289-4de4-babe-aa04bb2f95ae#0:OK-t2] and 0 exception(s); c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9:t2, leader=null, voted=c08b06a8-8060-4730-bcd6-a69b5d1e59da, raftlog=c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 16:07:17 INFO  RaftServerImpl:173 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-285F7656DBD9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 16:07:18 INFO  FollowerState:111 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-285F7656DBD9-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_3  | 2019-11-13 16:07:23 INFO  RoleInfo:134 - c08b06a8-8060-4730-bcd6-a69b5d1e59da: shutdown LeaderElection
datanode_2  | 2019-11-13 16:07:17 INFO  RoleInfo:143 - d067b37f-54c9-44e6-bc94-8ba4b422145b: start LeaderElection
datanode_3  | 2019-11-13 16:07:23 INFO  RaftServerImpl:173 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-13 16:07:18 INFO  RoleInfo:121 - 29c0c290-c289-4de4-babe-aa04bb2f95ae: shutdown FollowerState
datanode_2  | 2019-11-13 16:07:17 INFO  RaftServerImpl:356 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-AC4875039EC2: set configuration 0: [d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-13 16:07:23 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-285F7656DBD9 with new leaderId: c08b06a8-8060-4730-bcd6-a69b5d1e59da
datanode_1  | 2019-11-13 16:07:18 INFO  RaftServerImpl:173 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-285F7656DBD9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 16:07:17 INFO  LeaderElection:178 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-285F7656DBD9-LeaderElection2: begin an election at term 1 for -1: [29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 16:07:23 INFO  RaftServerImpl:255 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9: change Leader from null to c08b06a8-8060-4730-bcd6-a69b5d1e59da at term 2 for becomeLeader, leader elected after 10340ms
datanode_1  | 2019-11-13 16:07:18 INFO  RoleInfo:143 - 29c0c290-c289-4de4-babe-aa04bb2f95ae: start LeaderElection
datanode_2  | 2019-11-13 16:07:18 INFO  SegmentedRaftLogWorker:576 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-AC4875039EC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/385c5fc8-9087-43b1-973d-ac4875039ec2/current/log_inprogress_0
datanode_3  | 2019-11-13 16:07:23 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 16:07:18 INFO  LeaderElection:178 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-285F7656DBD9-LeaderElection2: begin an election at term 1 for -1: [29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 16:07:18 INFO  LeaderElection:56 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-285F7656DBD9-LeaderElection2: Election REJECTED; received 2 response(s) [d067b37f-54c9-44e6-bc94-8ba4b422145b<-29c0c290-c289-4de4-babe-aa04bb2f95ae#0:FAIL-t1, d067b37f-54c9-44e6-bc94-8ba4b422145b<-c08b06a8-8060-4730-bcd6-a69b5d1e59da#0:FAIL-t1] and 0 exception(s); d067b37f-54c9-44e6-bc94-8ba4b422145b@group-285F7656DBD9:t1, leader=null, voted=d067b37f-54c9-44e6-bc94-8ba4b422145b, raftlog=d067b37f-54c9-44e6-bc94-8ba4b422145b@group-285F7656DBD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 16:07:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 16:07:18 INFO  LeaderElection:56 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-285F7656DBD9-LeaderElection2: Election REJECTED; received 2 response(s) [29c0c290-c289-4de4-babe-aa04bb2f95ae<-c08b06a8-8060-4730-bcd6-a69b5d1e59da#0:FAIL-t1, 29c0c290-c289-4de4-babe-aa04bb2f95ae<-d067b37f-54c9-44e6-bc94-8ba4b422145b#0:FAIL-t1] and 0 exception(s); 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-285F7656DBD9:t1, leader=null, voted=29c0c290-c289-4de4-babe-aa04bb2f95ae, raftlog=29c0c290-c289-4de4-babe-aa04bb2f95ae@group-285F7656DBD9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 16:07:18 INFO  RaftServerImpl:173 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-285F7656DBD9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 16:07:23 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 16:07:18 INFO  RaftServerImpl:173 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-285F7656DBD9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 16:07:18 INFO  RoleInfo:134 - d067b37f-54c9-44e6-bc94-8ba4b422145b: shutdown LeaderElection
datanode_3  | 2019-11-13 16:07:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 16:07:18 INFO  RoleInfo:134 - 29c0c290-c289-4de4-babe-aa04bb2f95ae: shutdown LeaderElection
datanode_2  | 2019-11-13 16:07:18 INFO  RoleInfo:143 - d067b37f-54c9-44e6-bc94-8ba4b422145b: start FollowerState
datanode_3  | 2019-11-13 16:07:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 16:07:18 INFO  RoleInfo:143 - 29c0c290-c289-4de4-babe-aa04bb2f95ae: start FollowerState
datanode_2  | 2019-11-13 16:07:23 INFO  RaftServerImpl:173 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-285F7656DBD9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c08b06a8-8060-4730-bcd6-a69b5d1e59da
datanode_3  | 2019-11-13 16:07:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 16:07:23 INFO  RaftServerImpl:173 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-285F7656DBD9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c08b06a8-8060-4730-bcd6-a69b5d1e59da
datanode_2  | 2019-11-13 16:07:23 INFO  RoleInfo:121 - d067b37f-54c9-44e6-bc94-8ba4b422145b: shutdown FollowerState
datanode_3  | 2019-11-13 16:07:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-13 16:07:23 INFO  RoleInfo:121 - 29c0c290-c289-4de4-babe-aa04bb2f95ae: shutdown FollowerState
datanode_2  | 2019-11-13 16:07:23 INFO  FollowerState:120 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-285F7656DBD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-13 16:07:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 16:07:23 INFO  RoleInfo:143 - d067b37f-54c9-44e6-bc94-8ba4b422145b: start FollowerState
datanode_1  | 2019-11-13 16:07:23 INFO  RoleInfo:143 - 29c0c290-c289-4de4-babe-aa04bb2f95ae: start FollowerState
datanode_3  | 2019-11-13 16:07:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-13 16:07:23 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-285F7656DBD9 with new leaderId: c08b06a8-8060-4730-bcd6-a69b5d1e59da
datanode_1  | 2019-11-13 16:07:23 INFO  FollowerState:120 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-285F7656DBD9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-13 16:07:23 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-13 16:07:23 INFO  RaftServerImpl:255 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-285F7656DBD9: change Leader from null to c08b06a8-8060-4730-bcd6-a69b5d1e59da at term 2 for appendEntries, leader elected after 10402ms
datanode_3  | 2019-11-13 16:07:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-13 16:07:23 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-285F7656DBD9 with new leaderId: c08b06a8-8060-4730-bcd6-a69b5d1e59da
datanode_2  | 2019-11-13 16:07:23 INFO  RaftServerImpl:356 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-285F7656DBD9: set configuration 0: [29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-13 16:07:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 16:07:23 INFO  RaftServerImpl:255 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-285F7656DBD9: change Leader from null to c08b06a8-8060-4730-bcd6-a69b5d1e59da at term 2 for appendEntries, leader elected after 10405ms
datanode_2  | 2019-11-13 16:07:23 INFO  SegmentedRaftLogWorker:385 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-285F7656DBD9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 16:07:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 16:07:23 INFO  RaftServerImpl:356 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-285F7656DBD9: set configuration 0: [29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-13 16:07:23 INFO  SegmentedRaftLogWorker:576 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-285F7656DBD9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ae3ef65-ec47-445a-aaa4-285f7656dbd9/current/log_inprogress_0
datanode_3  | 2019-11-13 16:07:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-13 16:07:23 INFO  SegmentedRaftLogWorker:385 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-285F7656DBD9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 16:07:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 16:07:23 INFO  SegmentedRaftLogWorker:576 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-285F7656DBD9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ae3ef65-ec47-445a-aaa4-285f7656dbd9/current/log_inprogress_0
datanode_3  | 2019-11-13 16:07:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-13 16:07:23 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-13 16:07:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-13 16:07:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 16:07:23 INFO  RoleInfo:143 - c08b06a8-8060-4730-bcd6-a69b5d1e59da: start LeaderState
datanode_3  | 2019-11-13 16:07:23 INFO  SegmentedRaftLogWorker:385 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 16:07:23 INFO  RaftServerImpl:356 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9: set configuration 0: [29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-13 16:07:23 INFO  SegmentedRaftLogWorker:576 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ae3ef65-ec47-445a-aaa4-285f7656dbd9/current/log_inprogress_0
