Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1
datanode_2  | 2019-11-15 20:05:50 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-15 20:06:03 INFO  FollowerState:111 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-87221D8B0903-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5089ms
datanode_1  | 2019-11-15 20:06:02 INFO  LeaderElection:178 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-57651CC16710-LeaderElection1: begin an election at term 1 for -1: [7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858], old=null
datanode_3  | 2019-11-15 20:06:03 INFO  RoleInfo:121 - 1f381db8-709a-4392-b473-fe1f0aeb6da9: shutdown FollowerState
datanode_2  | 2019-11-15 20:06:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:06:02 INFO  RoleInfo:134 - 7cf2789a-fe16-490d-b47f-a8f32d66479c: shutdown LeaderElection
datanode_3  | 2019-11-15 20:06:03 INFO  RaftServerImpl:173 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-87221D8B0903: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:06:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 20:06:02 INFO  RaftServerImpl:173 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-57651CC16710: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 20:06:03 INFO  RoleInfo:143 - 1f381db8-709a-4392-b473-fe1f0aeb6da9: start LeaderElection
datanode_2  | 2019-11-15 20:06:04 INFO  RoleInfo:143 - 181be882-0eb8-4b4b-b817-2f26a791d657: start LeaderState
datanode_1  | 2019-11-15 20:06:02 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-57651CC16710 with new leaderId: 7cf2789a-fe16-490d-b47f-a8f32d66479c
datanode_3  | 2019-11-15 20:06:03 INFO  LeaderElection:178 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-87221D8B0903-LeaderElection1: begin an election at term 1 for -1: [1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 20:06:04 INFO  SegmentedRaftLogWorker:385 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F3FC6DC1E0C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:06:02 INFO  RaftServerImpl:255 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-57651CC16710: change Leader from null to 7cf2789a-fe16-490d-b47f-a8f32d66479c at term 1 for becomeLeader, leader elected after 5199ms
datanode_3  | 2019-11-15 20:06:03 INFO  RoleInfo:134 - 1f381db8-709a-4392-b473-fe1f0aeb6da9: shutdown LeaderElection
datanode_2  | 2019-11-15 20:06:04 INFO  RaftServerImpl:356 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F3FC6DC1E0C9: set configuration 0: [181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 20:06:02 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:06:03 INFO  RaftServerImpl:173 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-87221D8B0903: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:06:04 INFO  FollowerState:111 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F78C85E619BA-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_1  | 2019-11-15 20:06:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:06:03 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-87221D8B0903 with new leaderId: 1f381db8-709a-4392-b473-fe1f0aeb6da9
datanode_2  | 2019-11-15 20:06:04 INFO  RoleInfo:121 - 181be882-0eb8-4b4b-b817-2f26a791d657: shutdown FollowerState
datanode_1  | 2019-11-15 20:06:02 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 20:06:03 INFO  RaftServerImpl:255 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-87221D8B0903: change Leader from null to 1f381db8-709a-4392-b473-fe1f0aeb6da9 at term 1 for becomeLeader, leader elected after 5225ms
datanode_2  | 2019-11-15 20:06:04 INFO  RaftServerImpl:173 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F78C85E619BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:06:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:06:03 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 20:06:04 INFO  RoleInfo:143 - 181be882-0eb8-4b4b-b817-2f26a791d657: start LeaderElection
datanode_1  | 2019-11-15 20:06:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 20:06:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 20:06:04 INFO  LeaderElection:178 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F78C85E619BA-LeaderElection2: begin an election at term 1 for -1: [7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 20:06:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 20:06:03 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:06:04 INFO  SegmentedRaftLogWorker:576 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F3FC6DC1E0C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65e7393b-23f4-48e9-b077-f3fc6dc1e0c9/current/log_inprogress_0
datanode_1  | 2019-11-15 20:06:02 INFO  RoleInfo:143 - 7cf2789a-fe16-490d-b47f-a8f32d66479c: start LeaderState
datanode_2  | 2019-11-15 20:06:04 INFO  LeaderElection:56 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F78C85E619BA-LeaderElection2: Election REJECTED; received 2 response(s) [181be882-0eb8-4b4b-b817-2f26a791d657<-7cf2789a-fe16-490d-b47f-a8f32d66479c#0:FAIL-t1, 181be882-0eb8-4b4b-b817-2f26a791d657<-1f381db8-709a-4392-b473-fe1f0aeb6da9#0:FAIL-t1] and 0 exception(s); 181be882-0eb8-4b4b-b817-2f26a791d657@group-F78C85E619BA:t1, leader=null, voted=181be882-0eb8-4b4b-b817-2f26a791d657, raftlog=181be882-0eb8-4b4b-b817-2f26a791d657@group-F78C85E619BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 20:06:02 INFO  SegmentedRaftLogWorker:385 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-57651CC16710-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:06:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 20:06:04 INFO  RaftServerImpl:173 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F78C85E619BA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 20:06:03 INFO  RaftServerImpl:356 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-57651CC16710: set configuration 0: [7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-15 20:06:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 20:06:04 INFO  RoleInfo:134 - 181be882-0eb8-4b4b-b817-2f26a791d657: shutdown LeaderElection
datanode_1  | 2019-11-15 20:06:03 INFO  SegmentedRaftLogWorker:576 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-57651CC16710-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c69e117-736b-428b-8be7-57651cc16710/current/log_inprogress_0
datanode_3  | 2019-11-15 20:06:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 20:06:04 INFO  RoleInfo:143 - 181be882-0eb8-4b4b-b817-2f26a791d657: start FollowerState
datanode_1  | 2019-11-15 20:06:04 INFO  FollowerState:111 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
datanode_3  | 2019-11-15 20:06:03 INFO  RoleInfo:143 - 1f381db8-709a-4392-b473-fe1f0aeb6da9: start LeaderState
datanode_2  | 2019-11-15 20:06:09 INFO  RaftServerImpl:173 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F78C85E619BA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7cf2789a-fe16-490d-b47f-a8f32d66479c
datanode_1  | 2019-11-15 20:06:04 INFO  RoleInfo:121 - 7cf2789a-fe16-490d-b47f-a8f32d66479c: shutdown FollowerState
datanode_3  | 2019-11-15 20:06:03 INFO  SegmentedRaftLogWorker:385 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-87221D8B0903-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:06:09 INFO  RoleInfo:121 - 181be882-0eb8-4b4b-b817-2f26a791d657: shutdown FollowerState
datanode_1  | 2019-11-15 20:06:04 INFO  RaftServerImpl:173 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:06:03 INFO  RaftServerImpl:356 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-87221D8B0903: set configuration 0: [1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-15 20:06:09 INFO  RoleInfo:143 - 181be882-0eb8-4b4b-b817-2f26a791d657: start FollowerState
datanode_1  | 2019-11-15 20:06:04 INFO  RoleInfo:143 - 7cf2789a-fe16-490d-b47f-a8f32d66479c: start LeaderElection
datanode_3  | 2019-11-15 20:06:03 INFO  SegmentedRaftLogWorker:576 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-87221D8B0903-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb7dbb3a-6af8-4446-81f0-87221d8b0903/current/log_inprogress_0
datanode_1  | 2019-11-15 20:06:04 INFO  LeaderElection:178 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA-LeaderElection2: begin an election at term 1 for -1: [7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 20:06:09 INFO  FollowerState:120 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F78C85E619BA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 20:06:04 INFO  FollowerState:111 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-F78C85E619BA-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1  | 2019-11-15 20:06:04 INFO  LeaderElection:56 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA-LeaderElection2: Election REJECTED; received 2 response(s) [7cf2789a-fe16-490d-b47f-a8f32d66479c<-1f381db8-709a-4392-b473-fe1f0aeb6da9#0:FAIL-t1, 7cf2789a-fe16-490d-b47f-a8f32d66479c<-181be882-0eb8-4b4b-b817-2f26a791d657#0:FAIL-t1] and 0 exception(s); 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA:t1, leader=null, voted=7cf2789a-fe16-490d-b47f-a8f32d66479c, raftlog=7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 20:06:10 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-F78C85E619BA with new leaderId: 7cf2789a-fe16-490d-b47f-a8f32d66479c
datanode_3  | 2019-11-15 20:06:04 INFO  RoleInfo:121 - 1f381db8-709a-4392-b473-fe1f0aeb6da9: shutdown FollowerState
datanode_1  | 2019-11-15 20:06:04 INFO  RaftServerImpl:173 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:06:04 INFO  RaftServerImpl:173 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-F78C85E619BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:06:10 INFO  RaftServerImpl:255 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F78C85E619BA: change Leader from null to 7cf2789a-fe16-490d-b47f-a8f32d66479c at term 2 for appendEntries, leader elected after 10563ms
datanode_1  | 2019-11-15 20:06:04 INFO  RoleInfo:134 - 7cf2789a-fe16-490d-b47f-a8f32d66479c: shutdown LeaderElection
datanode_3  | 2019-11-15 20:06:04 INFO  RoleInfo:143 - 1f381db8-709a-4392-b473-fe1f0aeb6da9: start LeaderElection
datanode_2  | 2019-11-15 20:06:10 INFO  RaftServerImpl:356 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F78C85E619BA: set configuration 0: [7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 20:06:04 INFO  RoleInfo:143 - 7cf2789a-fe16-490d-b47f-a8f32d66479c: start FollowerState
datanode_3  | 2019-11-15 20:06:04 INFO  LeaderElection:178 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-F78C85E619BA-LeaderElection2: begin an election at term 1 for -1: [7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 20:06:10 INFO  SegmentedRaftLogWorker:385 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F78C85E619BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:06:09 INFO  FollowerState:111 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_3  | 2019-11-15 20:06:04 INFO  LeaderElection:56 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-F78C85E619BA-LeaderElection2: Election REJECTED; received 2 response(s) [1f381db8-709a-4392-b473-fe1f0aeb6da9<-7cf2789a-fe16-490d-b47f-a8f32d66479c#0:FAIL-t1, 1f381db8-709a-4392-b473-fe1f0aeb6da9<-181be882-0eb8-4b4b-b817-2f26a791d657#0:FAIL-t1] and 0 exception(s); 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-F78C85E619BA:t1, leader=null, voted=1f381db8-709a-4392-b473-fe1f0aeb6da9, raftlog=1f381db8-709a-4392-b473-fe1f0aeb6da9@group-F78C85E619BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 20:06:10 INFO  SegmentedRaftLogWorker:576 - 181be882-0eb8-4b4b-b817-2f26a791d657@group-F78C85E619BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02d4eebd-253e-4220-80cd-f78c85e619ba/current/log_inprogress_0
datanode_3  | 2019-11-15 20:06:04 INFO  RaftServerImpl:173 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-F78C85E619BA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 20:06:09 INFO  RoleInfo:121 - 7cf2789a-fe16-490d-b47f-a8f32d66479c: shutdown FollowerState
datanode_3  | 2019-11-15 20:06:04 INFO  RoleInfo:134 - 1f381db8-709a-4392-b473-fe1f0aeb6da9: shutdown LeaderElection
datanode_3  | 2019-11-15 20:06:04 INFO  RoleInfo:143 - 1f381db8-709a-4392-b473-fe1f0aeb6da9: start FollowerState
datanode_1  | 2019-11-15 20:06:09 INFO  RaftServerImpl:173 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 20:06:09 INFO  RoleInfo:143 - 7cf2789a-fe16-490d-b47f-a8f32d66479c: start LeaderElection
datanode_1  | 2019-11-15 20:06:09 INFO  LeaderElection:178 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA-LeaderElection3: begin an election at term 2 for -1: [7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 20:06:09 INFO  LeaderElection:56 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA-LeaderElection3: Election PASSED; received 1 response(s) [7cf2789a-fe16-490d-b47f-a8f32d66479c<-1f381db8-709a-4392-b473-fe1f0aeb6da9#0:OK-t2] and 0 exception(s); 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA:t2, leader=null, voted=7cf2789a-fe16-490d-b47f-a8f32d66479c, raftlog=7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 20:06:09 INFO  RoleInfo:134 - 7cf2789a-fe16-490d-b47f-a8f32d66479c: shutdown LeaderElection
datanode_1  | 2019-11-15 20:06:09 INFO  RaftServerImpl:173 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-15 20:06:09 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-F78C85E619BA with new leaderId: 7cf2789a-fe16-490d-b47f-a8f32d66479c
datanode_3  | 2019-11-15 20:06:09 INFO  RaftServerImpl:173 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-F78C85E619BA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7cf2789a-fe16-490d-b47f-a8f32d66479c
datanode_1  | 2019-11-15 20:06:09 INFO  RaftServerImpl:255 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA: change Leader from null to 7cf2789a-fe16-490d-b47f-a8f32d66479c at term 2 for becomeLeader, leader elected after 10468ms
datanode_3  | 2019-11-15 20:06:09 INFO  RoleInfo:121 - 1f381db8-709a-4392-b473-fe1f0aeb6da9: shutdown FollowerState
datanode_1  | 2019-11-15 20:06:09 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:06:09 INFO  FollowerState:120 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-F78C85E619BA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-15 20:06:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:06:09 INFO  RoleInfo:143 - 1f381db8-709a-4392-b473-fe1f0aeb6da9: start FollowerState
datanode_1  | 2019-11-15 20:06:09 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 20:06:09 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-F78C85E619BA with new leaderId: 7cf2789a-fe16-490d-b47f-a8f32d66479c
datanode_3  | 2019-11-15 20:06:09 INFO  RaftServerImpl:255 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-F78C85E619BA: change Leader from null to 7cf2789a-fe16-490d-b47f-a8f32d66479c at term 2 for appendEntries, leader elected after 10560ms
datanode_3  | 2019-11-15 20:06:10 INFO  RaftServerImpl:356 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-F78C85E619BA: set configuration 0: [7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-15 20:06:10 INFO  SegmentedRaftLogWorker:385 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-F78C85E619BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:06:10 INFO  SegmentedRaftLogWorker:576 - 1f381db8-709a-4392-b473-fe1f0aeb6da9@group-F78C85E619BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02d4eebd-253e-4220-80cd-f78c85e619ba/current/log_inprogress_0
datanode_1  | 2019-11-15 20:06:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:06:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:06:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 20:06:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 20:06:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:06:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-15 20:06:09 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 20:06:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 20:06:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:06:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:06:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 20:06:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:06:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-15 20:06:09 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 20:06:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 20:06:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:06:09 INFO  RoleInfo:143 - 7cf2789a-fe16-490d-b47f-a8f32d66479c: start LeaderState
datanode_1  | 2019-11-15 20:06:09 INFO  SegmentedRaftLogWorker:385 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:06:09 INFO  RaftServerImpl:356 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA: set configuration 0: [7cf2789a-fe16-490d-b47f-a8f32d66479c:172.18.0.6:9858, 1f381db8-709a-4392-b473-fe1f0aeb6da9:172.18.0.8:9858, 181be882-0eb8-4b4b-b817-2f26a791d657:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 20:06:09 INFO  SegmentedRaftLogWorker:576 - 7cf2789a-fe16-490d-b47f-a8f32d66479c@group-F78C85E619BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02d4eebd-253e-4220-80cd-f78c85e619ba/current/log_inprogress_0
