Attaching to ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_3
datanode_2  | 2019-11-15 20:19:13 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 2019-11-15 20:19:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:19:24 INFO  RaftServerImpl:173 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-E773B5BC090F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:19:50 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=5dbf4baf-7c10-4fa5-8278-e773b5bc090f reported by 62c5c589-098f-4b78-b0d2-52762b48ccff{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 2019-11-15 20:19:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 20:19:24 INFO  RoleInfo:143 - f804a739-0d66-4491-b7cc-41028ac0c64d: start FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1       | 2019-11-15 20:19:50 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 5dbf4baf-7c10-4fa5-8278-e773b5bc090f, Nodes: 37ac8321-06b3-4cd6-aaf4-0f6861f8747c{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}62c5c589-098f-4b78-b0d2-52762b48ccff{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}f804a739-0d66-4491-b7cc-41028ac0c64d{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 20:19:28 INFO  FollowerState:111 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-E773B5BC090F-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_1  | 2019-11-15 20:19:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E773B5BC090F,id=f804a739-0d66-4491-b7cc-41028ac0c64d
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1       | 2019-11-15 20:19:50 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 20:19:28 INFO  RoleInfo:121 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c: shutdown FollowerState
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-15 20:19:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:19:28 INFO  RaftServerImpl:173 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-E773B5BC090F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-15 20:19:24 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "5dbf4baf-7c10-4fa5-8278-e773b5bc090f"
scm_1       | 2019-11-15 20:19:50 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 20:19:28 INFO  RoleInfo:143 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c: start LeaderElection
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  |  command succeed on datanode f804a739-0d66-4491-b7cc-41028ac0c64d.
scm_1       | 2019-11-15 20:19:50 INFO  SCMSafeModeManager:176 - HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:19:28 INFO  RoleInfo:143 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c: start LeaderState
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerProxy:89 - 62c5c589-098f-4b78-b0d2-52762b48ccff: addNew group-E773B5BC090F:[f804a739-0d66-4491-b7cc-41028ac0c64d:172.18.0.5:9858, 62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858, 37ac8321-06b3-4cd6-aaf4-0f6861f8747c:172.18.0.8:9858] returns group-E773B5BC090F:java.util.concurrent.CompletableFuture@406e006a[Not completed]
datanode_1  | 2019-11-15 20:19:29 INFO  RaftServerImpl:173 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-E773B5BC090F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:37ac8321-06b3-4cd6-aaf4-0f6861f8747c
scm_1       | 2019-11-15 20:19:50 INFO  SCMSafeModeManager:185 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 20:19:28 INFO  LeaderElection:178 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-E773B5BC090F-LeaderElection2: begin an election at term 1 for -1: [f804a739-0d66-4491-b7cc-41028ac0c64d:172.18.0.5:9858, 62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858, 37ac8321-06b3-4cd6-aaf4-0f6861f8747c:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 20:19:29 INFO  RoleInfo:121 - f804a739-0d66-4491-b7cc-41028ac0c64d: shutdown FollowerState
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerImpl:98 - 62c5c589-098f-4b78-b0d2-52762b48ccff: new RaftServerImpl for group-E773B5BC090F:[f804a739-0d66-4491-b7cc-41028ac0c64d:172.18.0.5:9858, 62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858, 37ac8321-06b3-4cd6-aaf4-0f6861f8747c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:19:50 INFO  SCMSafeModeManager:201 - SCM exiting safe mode.
datanode_1  | 2019-11-15 20:19:29 INFO  FollowerState:120 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-E773B5BC090F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:19:29 INFO  RoleInfo:143 - f804a739-0d66-4491-b7cc-41028ac0c64d: start FollowerState
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 20:19:28 INFO  SegmentedRaftLogWorker:385 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-749D4C8A711E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:19:29 INFO  FollowerState:111 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-3E653290FBD1-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:19:29 INFO  RoleInfo:121 - f804a739-0d66-4491-b7cc-41028ac0c64d: shutdown FollowerState
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerImpl:103 - 62c5c589-098f-4b78-b0d2-52762b48ccff@group-E773B5BC090F: ConfigurationManager, init=-1: [f804a739-0d66-4491-b7cc-41028ac0c64d:172.18.0.5:9858, 62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858, 37ac8321-06b3-4cd6-aaf4-0f6861f8747c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:19:29 INFO  RaftServerImpl:173 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-3E653290FBD1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:19:29 INFO  RoleInfo:143 - f804a739-0d66-4491-b7cc-41028ac0c64d: start LeaderElection
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:19:28 INFO  RaftServerImpl:356 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-749D4C8A711E: set configuration 0: [37ac8321-06b3-4cd6-aaf4-0f6861f8747c:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-15 20:19:29 INFO  LeaderElection:178 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-3E653290FBD1-LeaderElection1: begin an election at term 1 for -1: [f804a739-0d66-4491-b7cc-41028ac0c64d:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 20:19:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5dbf4baf-7c10-4fa5-8278-e773b5bc090f does not exist. Creating ...
datanode_2  | 2019-11-15 20:19:28 INFO  SegmentedRaftLogWorker:576 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-749D4C8A711E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6599d61d-3c37-4503-a25e-749d4c8a711e/current/log_inprogress_0
datanode_1  | 2019-11-15 20:19:29 INFO  RoleInfo:134 - f804a739-0d66-4491-b7cc-41028ac0c64d: shutdown LeaderElection
datanode_3  | 2019-11-15 20:19:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5dbf4baf-7c10-4fa5-8278-e773b5bc090f/in_use.lock acquired by nodename 16@4ec0ac6edce2
datanode_2  | 2019-11-15 20:19:29 INFO  LeaderElection:56 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-E773B5BC090F-LeaderElection2: Election PASSED; received 1 response(s) [37ac8321-06b3-4cd6-aaf4-0f6861f8747c<-f804a739-0d66-4491-b7cc-41028ac0c64d#0:OK-t1] and 0 exception(s); 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-E773B5BC090F:t1, leader=null, voted=37ac8321-06b3-4cd6-aaf4-0f6861f8747c, raftlog=37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-E773B5BC090F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f804a739-0d66-4491-b7cc-41028ac0c64d:172.18.0.5:9858, 62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858, 37ac8321-06b3-4cd6-aaf4-0f6861f8747c:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 20:19:29 INFO  RaftServerImpl:173 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-3E653290FBD1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 20:19:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5dbf4baf-7c10-4fa5-8278-e773b5bc090f has been successfully formatted.
datanode_1  | 2019-11-15 20:19:29 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-3E653290FBD1 with new leaderId: f804a739-0d66-4491-b7cc-41028ac0c64d
datanode_3  | 2019-11-15 20:19:50 INFO  ContainerStateMachine:223 - group-E773B5BC090F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:19:29 INFO  RoleInfo:134 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c: shutdown LeaderElection
datanode_1  | 2019-11-15 20:19:29 INFO  RaftServerImpl:255 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-3E653290FBD1: change Leader from null to f804a739-0d66-4491-b7cc-41028ac0c64d at term 1 for becomeLeader, leader elected after 5201ms
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:19:29 INFO  RaftServerImpl:173 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-E773B5BC090F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:19:29 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-E773B5BC090F with new leaderId: 37ac8321-06b3-4cd6-aaf4-0f6861f8747c
datanode_1  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:19:29 INFO  RaftServerImpl:255 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-E773B5BC090F: change Leader from null to 37ac8321-06b3-4cd6-aaf4-0f6861f8747c at term 1 for becomeLeader, leader elected after 5549ms
datanode_1  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:19:50 INFO  SegmentedRaftLogWorker:173 - new 62c5c589-098f-4b78-b0d2-52762b48ccff@group-E773B5BC090F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5dbf4baf-7c10-4fa5-8278-e773b5bc090f
datanode_1  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 20:19:29 INFO  RoleInfo:143 - f804a739-0d66-4491-b7cc-41028ac0c64d: start LeaderState
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:19:29 INFO  SegmentedRaftLogWorker:385 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-3E653290FBD1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:19:29 INFO  RaftServerImpl:356 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-3E653290FBD1: set configuration 0: [f804a739-0d66-4491-b7cc-41028ac0c64d:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 20:19:29 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-E773B5BC090F with new leaderId: 37ac8321-06b3-4cd6-aaf4-0f6861f8747c
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 20:19:29 INFO  RaftServerImpl:255 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-E773B5BC090F: change Leader from null to 37ac8321-06b3-4cd6-aaf4-0f6861f8747c at term 1 for appendEntries, leader elected after 5064ms
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:19:29 INFO  RaftServerImpl:356 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-E773B5BC090F: set configuration 0: [f804a739-0d66-4491-b7cc-41028ac0c64d:172.18.0.5:9858, 62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858, 37ac8321-06b3-4cd6-aaf4-0f6861f8747c:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-15 20:19:29 INFO  SegmentedRaftLogWorker:385 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-E773B5BC090F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:19:29 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 20:19:29 INFO  SegmentedRaftLogWorker:576 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-E773B5BC090F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5dbf4baf-7c10-4fa5-8278-e773b5bc090f/current/log_inprogress_0
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 20:19:29 INFO  SegmentedRaftLogWorker:576 - f804a739-0d66-4491-b7cc-41028ac0c64d@group-3E653290FBD1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aaeaa7ee-f0a9-4374-9721-3e653290fbd1/current/log_inprogress_0
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:19:50 INFO  SegmentedRaftLogWorker:128 - 62c5c589-098f-4b78-b0d2-52762b48ccff@group-E773B5BC090F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:19:29 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-15 20:19:50 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:19:29 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-15 20:19:50 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerImpl:184 - 62c5c589-098f-4b78-b0d2-52762b48ccff@group-E773B5BC090F: start as a follower, conf=-1: [f804a739-0d66-4491-b7cc-41028ac0c64d:172.18.0.5:9858, 62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858, 37ac8321-06b3-4cd6-aaf4-0f6861f8747c:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 20:19:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:19:50 INFO  RaftServerImpl:173 - 62c5c589-098f-4b78-b0d2-52762b48ccff@group-E773B5BC090F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 20:19:29 INFO  RoleInfo:143 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c: start LeaderState
datanode_3  | 2019-11-15 20:19:50 INFO  RoleInfo:143 - 62c5c589-098f-4b78-b0d2-52762b48ccff: start FollowerState
datanode_3  | 2019-11-15 20:19:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E773B5BC090F,id=62c5c589-098f-4b78-b0d2-52762b48ccff
datanode_2  | 2019-11-15 20:19:29 INFO  SegmentedRaftLogWorker:385 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-E773B5BC090F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:19:50 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:19:29 INFO  RaftServerImpl:356 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-E773B5BC090F: set configuration 0: [f804a739-0d66-4491-b7cc-41028ac0c64d:172.18.0.5:9858, 62c5c589-098f-4b78-b0d2-52762b48ccff:172.18.0.3:9858, 37ac8321-06b3-4cd6-aaf4-0f6861f8747c:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-15 20:19:50 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "5dbf4baf-7c10-4fa5-8278-e773b5bc090f"
datanode_2  | 2019-11-15 20:19:29 INFO  SegmentedRaftLogWorker:576 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-E773B5BC090F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5dbf4baf-7c10-4fa5-8278-e773b5bc090f/current/log_inprogress_0
datanode_3  |  command succeed on datanode 62c5c589-098f-4b78-b0d2-52762b48ccff.
datanode_2  | 2019-11-15 20:19:32 WARN  GrpcLogAppender:211 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-E773B5BC090F->62c5c589-098f-4b78-b0d2-52762b48ccff-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=0,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-15 20:19:55 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-E773B5BC090F with new leaderId: 37ac8321-06b3-4cd6-aaf4-0f6861f8747c
datanode_2  | 2019-11-15 20:19:37 WARN  GrpcLogAppender:211 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-E773B5BC090F->62c5c589-098f-4b78-b0d2-52762b48ccff-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=1,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-15 20:19:55 INFO  RaftServerImpl:255 - 62c5c589-098f-4b78-b0d2-52762b48ccff@group-E773B5BC090F: change Leader from null to 37ac8321-06b3-4cd6-aaf4-0f6861f8747c at term 1 for appendEntries, leader elected after 4174ms
datanode_2  | 2019-11-15 20:19:42 WARN  GrpcLogAppender:211 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-E773B5BC090F->62c5c589-098f-4b78-b0d2-52762b48ccff-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=2,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 20:19:47 WARN  GrpcLogAppender:211 - 37ac8321-06b3-4cd6-aaf4-0f6861f8747c@group-E773B5BC090F->62c5c589-098f-4b78-b0d2-52762b48ccff-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=3,entriesCount=0,lastEntry=null
