Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1
datanode_2  | 2019-11-12 16:46:51 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-12 16:47:03 INFO  RaftServerImpl:173 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-82AA69676CE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 16:47:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 16:47:08 INFO  LeaderElection:178 - 7c864780-e665-48c0-886b-3f683287a87e@group-C25F5417785B-LeaderElection2: begin an election at term 1 for -1: [7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-12 16:47:03 INFO  RoleInfo:143 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b: start LeaderElection
datanode_2  | 2019-11-12 16:47:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 16:47:08 INFO  RoleInfo:134 - 7c864780-e665-48c0-886b-3f683287a87e: shutdown LeaderElection
datanode_1  | 2019-11-12 16:47:04 INFO  FollowerState:111 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-C25F5417785B-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_2  | 2019-11-12 16:47:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 16:47:08 INFO  RaftServerImpl:173 - 7c864780-e665-48c0-886b-3f683287a87e@group-ECAEA717AF09: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-12 16:47:04 INFO  RoleInfo:121 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b: shutdown FollowerState
datanode_2  | 2019-11-12 16:47:09 INFO  RoleInfo:143 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5: start LeaderState
datanode_3  | 2019-11-12 16:47:08 INFO  RaftServerImpl:255 - 7c864780-e665-48c0-886b-3f683287a87e@group-ECAEA717AF09: change Leader from null to 7c864780-e665-48c0-886b-3f683287a87e at term 1 for becomeLeader, leader elected after 11105ms
datanode_1  | 2019-11-12 16:47:04 INFO  RaftServerImpl:173 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-C25F5417785B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 16:47:09 INFO  SegmentedRaftLogWorker:385 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-56D94DE666F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 16:47:08 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-12 16:47:04 INFO  RoleInfo:143 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b: start LeaderElection
datanode_2  | 2019-11-12 16:47:09 INFO  RaftServerImpl:356 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-56D94DE666F9: set configuration 0: [7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-12 16:47:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 16:47:09 INFO  LeaderElection:56 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B-LeaderElection2: Election REJECTED; received 2 response(s) [7f7ffd45-9121-4912-a384-2ed2915ba1b5<-9ce2df33-efd5-4ca2-b59c-53b4f617072b#0:FAIL-t1, 7f7ffd45-9121-4912-a384-2ed2915ba1b5<-7c864780-e665-48c0-886b-3f683287a87e#0:FAIL-t1] and 0 exception(s); 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B:t1, leader=null, voted=7f7ffd45-9121-4912-a384-2ed2915ba1b5, raftlog=7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-12 16:47:08 INFO  LeaderElection:178 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-82AA69676CE5-LeaderElection1: begin an election at term 1 for -1: [9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858], old=null
datanode_3  | 2019-11-12 16:47:08 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 16:47:09 INFO  RaftServerImpl:173 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 16:47:08 INFO  RoleInfo:134 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b: shutdown LeaderElection
datanode_3  | 2019-11-12 16:47:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-12 16:47:09 INFO  RoleInfo:134 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5: shutdown LeaderElection
datanode_1  | 2019-11-12 16:47:08 INFO  RaftServerImpl:173 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-82AA69676CE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-12 16:47:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-12 16:47:09 INFO  RoleInfo:143 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5: start FollowerState
datanode_1  | 2019-11-12 16:47:08 INFO  RaftServerImpl:255 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-82AA69676CE5: change Leader from null to 9ce2df33-efd5-4ca2-b59c-53b4f617072b at term 1 for becomeLeader, leader elected after 10035ms
datanode_3  | 2019-11-12 16:47:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-12 16:47:12 INFO  SegmentedRaftLogWorker:576 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-56D94DE666F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bdbcef89-adf3-4c55-96c2-56d94de666f9/current/log_inprogress_0
datanode_1  | 2019-11-12 16:47:08 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 16:47:08 INFO  RoleInfo:143 - 7c864780-e665-48c0-886b-3f683287a87e: start LeaderState
datanode_2  | 2019-11-12 16:47:14 INFO  FollowerState:111 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_1  | 2019-11-12 16:47:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 16:47:08 INFO  SegmentedRaftLogWorker:385 - 7c864780-e665-48c0-886b-3f683287a87e@group-ECAEA717AF09-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 16:47:08 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 16:47:08 INFO  RaftServerImpl:356 - 7c864780-e665-48c0-886b-3f683287a87e@group-ECAEA717AF09: set configuration 0: [7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-12 16:47:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 16:47:09 INFO  LeaderElection:56 - 7c864780-e665-48c0-886b-3f683287a87e@group-C25F5417785B-LeaderElection2: Election REJECTED; received 2 response(s) [7c864780-e665-48c0-886b-3f683287a87e<-7f7ffd45-9121-4912-a384-2ed2915ba1b5#0:FAIL-t1, 7c864780-e665-48c0-886b-3f683287a87e<-9ce2df33-efd5-4ca2-b59c-53b4f617072b#0:FAIL-t1] and 0 exception(s); 7c864780-e665-48c0-886b-3f683287a87e@group-C25F5417785B:t1, leader=null, voted=7c864780-e665-48c0-886b-3f683287a87e, raftlog=7c864780-e665-48c0-886b-3f683287a87e@group-C25F5417785B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-12 16:47:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-12 16:47:14 INFO  RoleInfo:121 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5: shutdown FollowerState
datanode_3  | 2019-11-12 16:47:09 INFO  RaftServerImpl:173 - 7c864780-e665-48c0-886b-3f683287a87e@group-C25F5417785B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-12 16:47:14 INFO  RaftServerImpl:173 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-12 16:47:09 INFO  RoleInfo:134 - 7c864780-e665-48c0-886b-3f683287a87e: shutdown LeaderElection
datanode_1  | 2019-11-12 16:47:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-12 16:47:14 INFO  RoleInfo:143 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5: start LeaderElection
datanode_3  | 2019-11-12 16:47:09 INFO  RoleInfo:143 - 7c864780-e665-48c0-886b-3f683287a87e: start FollowerState
datanode_1  | 2019-11-12 16:47:08 INFO  RoleInfo:143 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b: start LeaderState
datanode_2  | 2019-11-12 16:47:14 INFO  LeaderElection:178 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B-LeaderElection3: begin an election at term 2 for -1: [7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858], old=null
datanode_3  | 2019-11-12 16:47:12 INFO  SegmentedRaftLogWorker:576 - 7c864780-e665-48c0-886b-3f683287a87e@group-ECAEA717AF09-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd5d35be-def9-4f64-a2e0-ecaea717af09/current/log_inprogress_0
datanode_1  | 2019-11-12 16:47:08 INFO  SegmentedRaftLogWorker:385 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-82AA69676CE5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 16:47:14 INFO  LeaderElection:56 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B-LeaderElection3: Election PASSED; received 1 response(s) [7f7ffd45-9121-4912-a384-2ed2915ba1b5<-9ce2df33-efd5-4ca2-b59c-53b4f617072b#0:OK-t2] and 0 exception(s); 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B:t2, leader=null, voted=7f7ffd45-9121-4912-a384-2ed2915ba1b5, raftlog=7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858], old=null
datanode_3  | 2019-11-12 16:47:14 INFO  RaftServerImpl:173 - 7c864780-e665-48c0-886b-3f683287a87e@group-C25F5417785B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7f7ffd45-9121-4912-a384-2ed2915ba1b5
datanode_1  | 2019-11-12 16:47:08 INFO  RaftServerImpl:356 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-82AA69676CE5: set configuration 0: [9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-12 16:47:14 INFO  RoleInfo:134 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5: shutdown LeaderElection
datanode_3  | 2019-11-12 16:47:14 INFO  RoleInfo:121 - 7c864780-e665-48c0-886b-3f683287a87e: shutdown FollowerState
datanode_1  | 2019-11-12 16:47:09 INFO  LeaderElection:178 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-C25F5417785B-LeaderElection2: begin an election at term 1 for -1: [7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858], old=null
datanode_2  | 2019-11-12 16:47:14 INFO  RaftServerImpl:173 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-12 16:47:09 INFO  LeaderElection:56 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-C25F5417785B-LeaderElection2: Election REJECTED; received 2 response(s) [9ce2df33-efd5-4ca2-b59c-53b4f617072b<-7f7ffd45-9121-4912-a384-2ed2915ba1b5#0:FAIL-t1, 9ce2df33-efd5-4ca2-b59c-53b4f617072b<-7c864780-e665-48c0-886b-3f683287a87e#0:FAIL-t1] and 0 exception(s); 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-C25F5417785B:t1, leader=null, voted=9ce2df33-efd5-4ca2-b59c-53b4f617072b, raftlog=9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-C25F5417785B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858], old=null
datanode_2  | 2019-11-12 16:47:14 INFO  RaftServerImpl:255 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B: change Leader from null to 7f7ffd45-9121-4912-a384-2ed2915ba1b5 at term 2 for becomeLeader, leader elected after 15808ms
datanode_2  | 2019-11-12 16:47:14 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-12 16:47:09 INFO  RaftServerImpl:173 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-C25F5417785B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 16:47:09 INFO  RoleInfo:134 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b: shutdown LeaderElection
datanode_3  | 2019-11-12 16:47:14 INFO  FollowerState:120 - 7c864780-e665-48c0-886b-3f683287a87e@group-C25F5417785B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-12 16:47:09 INFO  RoleInfo:143 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b: start FollowerState
datanode_2  | 2019-11-12 16:47:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-12 16:47:12 INFO  SegmentedRaftLogWorker:576 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-82AA69676CE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1bc3164b-6989-48e4-b129-82aa69676ce5/current/log_inprogress_0
datanode_2  | 2019-11-12 16:47:14 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 16:47:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 16:47:14 INFO  RoleInfo:143 - 7c864780-e665-48c0-886b-3f683287a87e: start FollowerState
datanode_3  | 2019-11-12 16:47:14 INFO  RaftServerImpl:255 - 7c864780-e665-48c0-886b-3f683287a87e@group-C25F5417785B: change Leader from null to 7f7ffd45-9121-4912-a384-2ed2915ba1b5 at term 2 for appendEntries, leader elected after 15882ms
datanode_2  | 2019-11-12 16:47:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 16:47:14 INFO  RaftServerImpl:173 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-C25F5417785B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7f7ffd45-9121-4912-a384-2ed2915ba1b5
datanode_3  | 2019-11-12 16:47:14 INFO  RaftServerImpl:356 - 7c864780-e665-48c0-886b-3f683287a87e@group-C25F5417785B: set configuration 0: [7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-12 16:47:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 16:47:14 INFO  RoleInfo:121 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b: shutdown FollowerState
datanode_3  | 2019-11-12 16:47:14 INFO  SegmentedRaftLogWorker:385 - 7c864780-e665-48c0-886b-3f683287a87e@group-C25F5417785B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 16:47:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-12 16:47:14 INFO  FollowerState:120 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-C25F5417785B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-12 16:47:14 INFO  SegmentedRaftLogWorker:576 - 7c864780-e665-48c0-886b-3f683287a87e@group-C25F5417785B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/801e8319-6597-4c86-9379-c25f5417785b/current/log_inprogress_0
datanode_2  | 2019-11-12 16:47:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 16:47:14 INFO  RoleInfo:143 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b: start FollowerState
datanode_2  | 2019-11-12 16:47:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-12 16:47:14 INFO  RaftServerImpl:255 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-C25F5417785B: change Leader from null to 7f7ffd45-9121-4912-a384-2ed2915ba1b5 at term 2 for appendEntries, leader elected after 15887ms
datanode_2  | 2019-11-12 16:47:14 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-12 16:47:14 INFO  RaftServerImpl:356 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-C25F5417785B: set configuration 0: [7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-12 16:47:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-12 16:47:14 INFO  SegmentedRaftLogWorker:385 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-C25F5417785B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 16:47:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 16:47:14 INFO  SegmentedRaftLogWorker:576 - 9ce2df33-efd5-4ca2-b59c-53b4f617072b@group-C25F5417785B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/801e8319-6597-4c86-9379-c25f5417785b/current/log_inprogress_0
datanode_2  | 2019-11-12 16:47:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 16:48:13 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-12 16:48:26 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-12 16:47:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-12 16:47:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 16:47:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-12 16:47:14 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-12 16:47:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-12 16:48:32 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-12 16:47:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 16:47:14 INFO  RoleInfo:143 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5: start LeaderState
datanode_2  | 2019-11-12 16:47:14 INFO  SegmentedRaftLogWorker:385 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 16:47:14 INFO  RaftServerImpl:356 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B: set configuration 0: [7f7ffd45-9121-4912-a384-2ed2915ba1b5:172.18.0.8:9858, 9ce2df33-efd5-4ca2-b59c-53b4f617072b:172.18.0.7:9858, 7c864780-e665-48c0-886b-3f683287a87e:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-12 16:47:14 INFO  SegmentedRaftLogWorker:576 - 7f7ffd45-9121-4912-a384-2ed2915ba1b5@group-C25F5417785B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/801e8319-6597-4c86-9379-c25f5417785b/current/log_inprogress_0
datanode_2  | 2019-11-12 16:48:06 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-12 16:48:19 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
