Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-14 12:01:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-14 12:01:20 INFO  SegmentedRaftLogWorker:576 - c2841073-c161-42a4-ac5a-727e30babf42@group-014824803A68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bb3b7b6-68aa-446d-a5b6-014824803a68/current/log_inprogress_0
datanode_1  | 2019-11-14 12:01:32 INFO  LeaderElection:56 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402-LeaderElection4: Election REJECTED; received 2 response(s) [8322c112-6042-4cfd-a301-304f1467b3fd<-91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f#0:FAIL-t3, 8322c112-6042-4cfd-a301-304f1467b3fd<-c2841073-c161-42a4-ac5a-727e30babf42#0:FAIL-t3] and 0 exception(s); 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402:t3, leader=null, voted=8322c112-6042-4cfd-a301-304f1467b3fd, raftlog=8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 12:01:24 INFO  RaftServerImpl:173 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 12:01:32 INFO  RaftServerImpl:173 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 12:01:32 INFO  RoleInfo:134 - 8322c112-6042-4cfd-a301-304f1467b3fd: shutdown LeaderElection
datanode_2  | 2019-11-14 12:01:24 INFO  RoleInfo:143 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: start LeaderElection
datanode_3  | 2019-11-14 12:01:24 INFO  FollowerState:111 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_1  | 2019-11-14 12:01:32 INFO  RoleInfo:143 - 8322c112-6042-4cfd-a301-304f1467b3fd: start FollowerState
datanode_2  | 2019-11-14 12:01:26 INFO  LeaderElection:178 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402-LeaderElection3: begin an election at term 2 for -1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 12:01:24 INFO  RoleInfo:121 - c2841073-c161-42a4-ac5a-727e30babf42: shutdown FollowerState
datanode_2  | 2019-11-14 12:01:26 INFO  LeaderElection:56 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402-LeaderElection3: Election REJECTED; received 2 response(s) [91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f<-8322c112-6042-4cfd-a301-304f1467b3fd#0:FAIL-t2, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f<-c2841073-c161-42a4-ac5a-727e30babf42#0:FAIL-t2] and 0 exception(s); 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402:t2, leader=null, voted=91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f, raftlog=91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 12:01:37 INFO  FollowerState:111 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5063ms
datanode_3  | 2019-11-14 12:01:24 INFO  RaftServerImpl:173 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 12:01:37 INFO  RoleInfo:121 - 8322c112-6042-4cfd-a301-304f1467b3fd: shutdown FollowerState
datanode_2  | 2019-11-14 12:01:26 INFO  RaftServerImpl:173 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 12:01:24 INFO  RoleInfo:143 - c2841073-c161-42a4-ac5a-727e30babf42: start LeaderElection
datanode_1  | 2019-11-14 12:01:37 INFO  RaftServerImpl:173 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-14 12:01:26 INFO  RoleInfo:134 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: shutdown LeaderElection
datanode_3  | 2019-11-14 12:01:26 INFO  LeaderElection:178 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402-LeaderElection3: begin an election at term 2 for -1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 12:01:37 INFO  RoleInfo:143 - 8322c112-6042-4cfd-a301-304f1467b3fd: start LeaderElection
datanode_1  | 2019-11-14 12:01:37 INFO  LeaderElection:178 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402-LeaderElection5: begin an election at term 4 for -1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 12:01:26 INFO  RoleInfo:143 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: start FollowerState
datanode_3  | 2019-11-14 12:01:26 INFO  LeaderElection:56 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402-LeaderElection3: Election REJECTED; received 2 response(s) [c2841073-c161-42a4-ac5a-727e30babf42<-8322c112-6042-4cfd-a301-304f1467b3fd#0:FAIL-t2, c2841073-c161-42a4-ac5a-727e30babf42<-91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f#0:FAIL-t2] and 0 exception(s); c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402:t2, leader=null, voted=c2841073-c161-42a4-ac5a-727e30babf42, raftlog=c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 12:01:37 INFO  LeaderElection:56 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402-LeaderElection5: Election REJECTED; received 2 response(s) [8322c112-6042-4cfd-a301-304f1467b3fd<-91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f#0:FAIL-t4, 8322c112-6042-4cfd-a301-304f1467b3fd<-c2841073-c161-42a4-ac5a-727e30babf42#0:FAIL-t4] and 0 exception(s); 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402:t4, leader=null, voted=8322c112-6042-4cfd-a301-304f1467b3fd, raftlog=8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 12:01:31 INFO  FollowerState:111 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
datanode_3  | 2019-11-14 12:01:26 INFO  RaftServerImpl:173 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 12:01:37 INFO  RaftServerImpl:173 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 12:01:31 INFO  RoleInfo:121 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: shutdown FollowerState
datanode_3  | 2019-11-14 12:01:26 INFO  RoleInfo:134 - c2841073-c161-42a4-ac5a-727e30babf42: shutdown LeaderElection
datanode_1  | 2019-11-14 12:01:37 INFO  RoleInfo:134 - 8322c112-6042-4cfd-a301-304f1467b3fd: shutdown LeaderElection
datanode_2  | 2019-11-14 12:01:31 INFO  RaftServerImpl:173 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-14 12:01:26 INFO  RoleInfo:143 - c2841073-c161-42a4-ac5a-727e30babf42: start FollowerState
datanode_1  | 2019-11-14 12:01:37 INFO  RoleInfo:143 - 8322c112-6042-4cfd-a301-304f1467b3fd: start FollowerState
datanode_2  | 2019-11-14 12:01:31 INFO  RoleInfo:143 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: start LeaderElection
datanode_3  | 2019-11-14 12:01:31 INFO  FollowerState:111 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_1  | 2019-11-14 12:01:37 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-0E8A41F9B402 with new leaderId: c2841073-c161-42a4-ac5a-727e30babf42
datanode_3  | 2019-11-14 12:01:31 INFO  RoleInfo:121 - c2841073-c161-42a4-ac5a-727e30babf42: shutdown FollowerState
datanode_2  | 2019-11-14 12:01:32 INFO  LeaderElection:178 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402-LeaderElection4: begin an election at term 3 for -1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 12:01:37 INFO  RaftServerImpl:255 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402: change Leader from null to c2841073-c161-42a4-ac5a-727e30babf42 at term 4 for appendEntries, leader elected after 28140ms
datanode_2  | 2019-11-14 12:01:32 INFO  LeaderElection:56 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402-LeaderElection4: Election REJECTED; received 2 response(s) [91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f<-8322c112-6042-4cfd-a301-304f1467b3fd#0:FAIL-t3, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f<-c2841073-c161-42a4-ac5a-727e30babf42#0:FAIL-t3] and 0 exception(s); 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402:t3, leader=null, voted=91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f, raftlog=91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 12:01:31 INFO  RaftServerImpl:173 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-14 12:01:37 INFO  RaftServerImpl:356 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402: set configuration 0: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-14 12:01:32 INFO  RaftServerImpl:173 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 12:01:31 INFO  RoleInfo:143 - c2841073-c161-42a4-ac5a-727e30babf42: start LeaderElection
datanode_1  | 2019-11-14 12:01:37 INFO  SegmentedRaftLogWorker:385 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 12:01:32 INFO  RoleInfo:134 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: shutdown LeaderElection
datanode_3  | 2019-11-14 12:01:32 INFO  LeaderElection:178 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402-LeaderElection4: begin an election at term 3 for -1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 12:01:37 INFO  SegmentedRaftLogWorker:576 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-0E8A41F9B402-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7eea9d1a-7bc0-4049-9c11-0e8a41f9b402/current/log_inprogress_0
datanode_2  | 2019-11-14 12:01:32 INFO  RoleInfo:143 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: start FollowerState
datanode_3  | 2019-11-14 12:01:32 INFO  LeaderElection:56 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402-LeaderElection4: Election REJECTED; received 2 response(s) [c2841073-c161-42a4-ac5a-727e30babf42<-8322c112-6042-4cfd-a301-304f1467b3fd#0:FAIL-t3, c2841073-c161-42a4-ac5a-727e30babf42<-91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f#0:FAIL-t3] and 0 exception(s); c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402:t3, leader=null, voted=c2841073-c161-42a4-ac5a-727e30babf42, raftlog=c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 12:01:37 INFO  RaftServerImpl:173 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:c2841073-c161-42a4-ac5a-727e30babf42
datanode_3  | 2019-11-14 12:01:32 INFO  RaftServerImpl:173 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 12:01:37 INFO  RoleInfo:121 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: shutdown FollowerState
datanode_2  | 2019-11-14 12:01:37 INFO  RoleInfo:143 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: start FollowerState
datanode_2  | 2019-11-14 12:01:37 INFO  FollowerState:120 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 12:01:37 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-0E8A41F9B402 with new leaderId: c2841073-c161-42a4-ac5a-727e30babf42
datanode_3  | 2019-11-14 12:01:32 INFO  RoleInfo:134 - c2841073-c161-42a4-ac5a-727e30babf42: shutdown LeaderElection
datanode_2  | 2019-11-14 12:01:37 INFO  RaftServerImpl:255 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402: change Leader from null to c2841073-c161-42a4-ac5a-727e30babf42 at term 4 for appendEntries, leader elected after 28138ms
datanode_3  | 2019-11-14 12:01:32 INFO  RoleInfo:143 - c2841073-c161-42a4-ac5a-727e30babf42: start FollowerState
datanode_3  | 2019-11-14 12:01:37 INFO  FollowerState:111 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_3  | 2019-11-14 12:01:37 INFO  RoleInfo:121 - c2841073-c161-42a4-ac5a-727e30babf42: shutdown FollowerState
datanode_3  | 2019-11-14 12:01:37 INFO  RaftServerImpl:173 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-14 12:01:37 INFO  RaftServerImpl:356 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402: set configuration 0: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-14 12:01:37 INFO  RoleInfo:143 - c2841073-c161-42a4-ac5a-727e30babf42: start LeaderElection
datanode_2  | 2019-11-14 12:01:37 INFO  SegmentedRaftLogWorker:385 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 12:01:37 INFO  LeaderElection:178 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402-LeaderElection5: begin an election at term 4 for -1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 12:01:37 INFO  LeaderElection:56 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402-LeaderElection5: Election PASSED; received 2 response(s) [c2841073-c161-42a4-ac5a-727e30babf42<-8322c112-6042-4cfd-a301-304f1467b3fd#0:FAIL-t4, c2841073-c161-42a4-ac5a-727e30babf42<-91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f#0:OK-t4] and 0 exception(s); c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402:t4, leader=null, voted=c2841073-c161-42a4-ac5a-727e30babf42, raftlog=c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 12:01:37 INFO  SegmentedRaftLogWorker:576 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f@group-0E8A41F9B402-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7eea9d1a-7bc0-4049-9c11-0e8a41f9b402/current/log_inprogress_0
datanode_3  | 2019-11-14 12:01:37 INFO  RoleInfo:134 - c2841073-c161-42a4-ac5a-727e30babf42: shutdown LeaderElection
datanode_3  | 2019-11-14 12:01:37 INFO  RaftServerImpl:173 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-11-14 12:01:37 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-0E8A41F9B402 with new leaderId: c2841073-c161-42a4-ac5a-727e30babf42
datanode_3  | 2019-11-14 12:01:37 INFO  RaftServerImpl:255 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402: change Leader from null to c2841073-c161-42a4-ac5a-727e30babf42 at term 4 for becomeLeader, leader elected after 28033ms
datanode_3  | 2019-11-14 12:01:37 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 12:01:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 12:01:37 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 12:01:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 12:01:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 12:01:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 12:01:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 12:01:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 12:01:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 12:01:37 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 12:01:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 12:01:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 12:01:37 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 12:01:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 12:01:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 12:01:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 12:01:37 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 12:01:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 12:01:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 12:01:37 INFO  RoleInfo:143 - c2841073-c161-42a4-ac5a-727e30babf42: start LeaderState
datanode_3  | 2019-11-14 12:01:37 INFO  SegmentedRaftLogWorker:385 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 12:01:37 INFO  RaftServerImpl:356 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402: set configuration 0: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858, 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f:172.18.0.5:9858, c2841073-c161-42a4-ac5a-727e30babf42:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-14 12:01:37 INFO  SegmentedRaftLogWorker:576 - c2841073-c161-42a4-ac5a-727e30babf42@group-0E8A41F9B402-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7eea9d1a-7bc0-4049-9c11-0e8a41f9b402/current/log_inprogress_0
