Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-08 07:28:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-08 07:28:53 INFO  RaftServerImpl:173 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-7E1C4BBBE6F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 07:28:51 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 07:28:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 07:28:53 INFO  RoleInfo:143 - d3c61277-bef5-414f-9d76-3eaa0be747fe: start LeaderElection
datanode_3  | 2019-11-08 07:28:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 07:28:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 07:28:53 INFO  LeaderElection:178 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-7E1C4BBBE6F7-LeaderElection1: begin an election at term 1 for -1: [d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 07:28:51 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 07:28:53 INFO  RoleInfo:134 - d3c61277-bef5-414f-9d76-3eaa0be747fe: shutdown LeaderElection
datanode_1  | 2019-11-08 07:28:52 INFO  RoleInfo:143 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f: start LeaderState
datanode_3  | 2019-11-08 07:28:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 07:28:53 INFO  RaftServerImpl:173 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-7E1C4BBBE6F7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 07:28:52 INFO  SegmentedRaftLogWorker:385 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-B7D6CEB0D71F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 07:28:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 07:28:53 INFO  RaftServerImpl:255 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-7E1C4BBBE6F7: change Leader from null to d3c61277-bef5-414f-9d76-3eaa0be747fe at term 1 for becomeLeader, leader elected after 5232ms
datanode_3  | 2019-11-08 07:28:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 07:28:52 INFO  RaftServerImpl:356 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-B7D6CEB0D71F: set configuration 0: [e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-08 07:28:53 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 07:28:51 INFO  RoleInfo:143 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7: start LeaderState
datanode_1  | 2019-11-08 07:28:52 INFO  SegmentedRaftLogWorker:576 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-B7D6CEB0D71F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af8bbdab-81db-40d4-9755-b7d6ceb0d71f/current/log_inprogress_0
datanode_2  | 2019-11-08 07:28:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 07:28:51 INFO  SegmentedRaftLogWorker:385 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-05C64B53087E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 07:28:53 INFO  FollowerState:111 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_2  | 2019-11-08 07:28:53 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 07:28:52 INFO  RaftServerImpl:356 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-05C64B53087E: set configuration 0: [3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-08 07:28:53 INFO  RoleInfo:121 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f: shutdown FollowerState
datanode_2  | 2019-11-08 07:28:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 07:28:52 INFO  SegmentedRaftLogWorker:576 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-05C64B53087E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98e6e9b2-8ffb-442a-ab77-05c64b53087e/current/log_inprogress_0
datanode_2  | 2019-11-08 07:28:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 07:28:53 INFO  RaftServerImpl:173 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 07:28:53 INFO  FollowerState:111 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-8902534A4D87-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_2  | 2019-11-08 07:28:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 07:28:53 INFO  RoleInfo:143 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f: start LeaderElection
datanode_3  | 2019-11-08 07:28:53 INFO  RoleInfo:121 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7: shutdown FollowerState
datanode_2  | 2019-11-08 07:28:53 INFO  RoleInfo:143 - d3c61277-bef5-414f-9d76-3eaa0be747fe: start LeaderState
datanode_1  | 2019-11-08 07:28:53 INFO  LeaderElection:178 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87-LeaderElection2: begin an election at term 1 for -1: [d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 07:28:53 INFO  RaftServerImpl:173 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-8902534A4D87: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 07:28:53 INFO  SegmentedRaftLogWorker:385 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-7E1C4BBBE6F7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 07:28:53 INFO  LeaderElection:56 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87-LeaderElection2: Election REJECTED; received 2 response(s) [e1f38745-91cf-4595-a8b7-a0ad22bf1c4f<-d3c61277-bef5-414f-9d76-3eaa0be747fe#0:FAIL-t1, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f<-3f901e4f-5daa-406a-8b13-b9e2406b22e7#0:FAIL-t1] and 0 exception(s); e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87:t1, leader=null, voted=e1f38745-91cf-4595-a8b7-a0ad22bf1c4f, raftlog=e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 07:28:53 INFO  RoleInfo:143 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7: start LeaderElection
datanode_2  | 2019-11-08 07:28:53 INFO  RaftServerImpl:356 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-7E1C4BBBE6F7: set configuration 0: [d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-08 07:28:53 INFO  RaftServerImpl:173 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 07:28:53 INFO  LeaderElection:178 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-8902534A4D87-LeaderElection2: begin an election at term 1 for -1: [d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 07:28:53 INFO  SegmentedRaftLogWorker:576 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-7E1C4BBBE6F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e00b3a88-c1db-4320-92f8-7e1c4bbbe6f7/current/log_inprogress_0
datanode_1  | 2019-11-08 07:28:53 INFO  RoleInfo:134 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f: shutdown LeaderElection
datanode_3  | 2019-11-08 07:28:53 INFO  LeaderElection:56 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-8902534A4D87-LeaderElection2: Election REJECTED; received 2 response(s) [3f901e4f-5daa-406a-8b13-b9e2406b22e7<-d3c61277-bef5-414f-9d76-3eaa0be747fe#0:FAIL-t1, 3f901e4f-5daa-406a-8b13-b9e2406b22e7<-e1f38745-91cf-4595-a8b7-a0ad22bf1c4f#0:FAIL-t1] and 0 exception(s); 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-8902534A4D87:t1, leader=null, voted=3f901e4f-5daa-406a-8b13-b9e2406b22e7, raftlog=3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-8902534A4D87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 07:28:53 INFO  FollowerState:111 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-8902534A4D87-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_1  | 2019-11-08 07:28:53 INFO  RoleInfo:143 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f: start FollowerState
datanode_3  | 2019-11-08 07:28:53 INFO  RaftServerImpl:173 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-8902534A4D87: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 07:28:53 INFO  RoleInfo:121 - d3c61277-bef5-414f-9d76-3eaa0be747fe: shutdown FollowerState
datanode_1  | 2019-11-08 07:28:58 INFO  FollowerState:111 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_3  | 2019-11-08 07:28:53 INFO  RoleInfo:134 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7: shutdown LeaderElection
datanode_2  | 2019-11-08 07:28:53 INFO  RaftServerImpl:173 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-8902534A4D87: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 07:28:58 INFO  RoleInfo:121 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f: shutdown FollowerState
datanode_3  | 2019-11-08 07:28:53 INFO  RoleInfo:143 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7: start FollowerState
datanode_2  | 2019-11-08 07:28:53 INFO  RoleInfo:143 - d3c61277-bef5-414f-9d76-3eaa0be747fe: start LeaderElection
datanode_1  | 2019-11-08 07:28:58 INFO  RaftServerImpl:173 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-08 07:28:58 INFO  RaftServerImpl:173 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-8902534A4D87: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e1f38745-91cf-4595-a8b7-a0ad22bf1c4f
datanode_2  | 2019-11-08 07:28:53 INFO  LeaderElection:178 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-8902534A4D87-LeaderElection2: begin an election at term 1 for -1: [d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 07:28:58 INFO  RoleInfo:121 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7: shutdown FollowerState
datanode_2  | 2019-11-08 07:28:53 INFO  LeaderElection:56 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-8902534A4D87-LeaderElection2: Election REJECTED; received 2 response(s) [d3c61277-bef5-414f-9d76-3eaa0be747fe<-3f901e4f-5daa-406a-8b13-b9e2406b22e7#0:FAIL-t1, d3c61277-bef5-414f-9d76-3eaa0be747fe<-e1f38745-91cf-4595-a8b7-a0ad22bf1c4f#0:FAIL-t1] and 0 exception(s); d3c61277-bef5-414f-9d76-3eaa0be747fe@group-8902534A4D87:t1, leader=null, voted=d3c61277-bef5-414f-9d76-3eaa0be747fe, raftlog=d3c61277-bef5-414f-9d76-3eaa0be747fe@group-8902534A4D87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 07:28:53 INFO  RaftServerImpl:173 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-8902534A4D87: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 07:28:53 INFO  RoleInfo:134 - d3c61277-bef5-414f-9d76-3eaa0be747fe: shutdown LeaderElection
datanode_2  | 2019-11-08 07:28:53 INFO  RoleInfo:143 - d3c61277-bef5-414f-9d76-3eaa0be747fe: start FollowerState
datanode_1  | 2019-11-08 07:28:58 INFO  RoleInfo:143 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f: start LeaderElection
datanode_2  | 2019-11-08 07:28:58 INFO  RaftServerImpl:173 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-8902534A4D87: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e1f38745-91cf-4595-a8b7-a0ad22bf1c4f
datanode_1  | 2019-11-08 07:28:58 INFO  LeaderElection:178 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87-LeaderElection3: begin an election at term 2 for -1: [d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 07:28:58 INFO  RoleInfo:121 - d3c61277-bef5-414f-9d76-3eaa0be747fe: shutdown FollowerState
datanode_3  | 2019-11-08 07:28:58 INFO  RoleInfo:143 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7: start FollowerState
datanode_1  | 2019-11-08 07:28:58 INFO  LeaderElection:56 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87-LeaderElection3: Election PASSED; received 1 response(s) [e1f38745-91cf-4595-a8b7-a0ad22bf1c4f<-d3c61277-bef5-414f-9d76-3eaa0be747fe#0:OK-t2] and 0 exception(s); e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87:t2, leader=null, voted=e1f38745-91cf-4595-a8b7-a0ad22bf1c4f, raftlog=e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 07:28:58 INFO  FollowerState:120 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-8902534A4D87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 07:28:58 INFO  RoleInfo:134 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f: shutdown LeaderElection
datanode_3  | 2019-11-08 07:28:58 INFO  FollowerState:120 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-8902534A4D87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 07:28:58 INFO  RaftServerImpl:173 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-08 07:28:58 INFO  RoleInfo:143 - d3c61277-bef5-414f-9d76-3eaa0be747fe: start FollowerState
datanode_3  | 2019-11-08 07:28:58 INFO  RaftServerImpl:255 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-8902534A4D87: change Leader from null to e1f38745-91cf-4595-a8b7-a0ad22bf1c4f at term 2 for appendEntries, leader elected after 10529ms
datanode_1  | 2019-11-08 07:28:58 INFO  RaftServerImpl:255 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87: change Leader from null to e1f38745-91cf-4595-a8b7-a0ad22bf1c4f at term 2 for becomeLeader, leader elected after 10482ms
datanode_2  | 2019-11-08 07:28:58 INFO  RaftServerImpl:255 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-8902534A4D87: change Leader from null to e1f38745-91cf-4595-a8b7-a0ad22bf1c4f at term 2 for appendEntries, leader elected after 10504ms
datanode_3  | 2019-11-08 07:28:58 INFO  RaftServerImpl:356 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-8902534A4D87: set configuration 0: [d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-08 07:28:58 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 07:28:58 INFO  RaftServerImpl:356 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-8902534A4D87: set configuration 0: [d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-08 07:28:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 07:28:58 INFO  SegmentedRaftLogWorker:385 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-8902534A4D87-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 07:28:58 INFO  SegmentedRaftLogWorker:385 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-8902534A4D87-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 07:28:58 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 07:28:59 INFO  SegmentedRaftLogWorker:576 - d3c61277-bef5-414f-9d76-3eaa0be747fe@group-8902534A4D87-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8217bf1b-f553-4522-94c5-8902534a4d87/current/log_inprogress_0
datanode_3  | 2019-11-08 07:28:59 INFO  SegmentedRaftLogWorker:576 - 3f901e4f-5daa-406a-8b13-b9e2406b22e7@group-8902534A4D87-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8217bf1b-f553-4522-94c5-8902534a4d87/current/log_inprogress_0
datanode_1  | 2019-11-08 07:28:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 07:30:33 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 07:28:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 07:30:46 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 07:31:00 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 07:28:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 07:31:15 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 07:31:49 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 07:28:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-08 07:31:28 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 07:32:15 WARN  GrpcClientProtocolService:134 - 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 07:28:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 07:31:55 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 07:32:28 WARN  GrpcClientProtocolService:134 - 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 07:28:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-08 07:32:34 WARN  GrpcClientProtocolService:134 - 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 07:32:40 WARN  GrpcClientProtocolService:134 - 7-OrderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 07:28:58 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-08 07:28:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-08 07:28:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 07:28:58 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 07:28:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-08 07:28:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 07:28:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-08 07:28:58 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-08 07:28:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-08 07:28:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 07:28:58 INFO  RoleInfo:143 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f: start LeaderState
datanode_1  | 2019-11-08 07:28:58 INFO  SegmentedRaftLogWorker:385 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 07:28:58 INFO  RaftServerImpl:356 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87: set configuration 0: [d3c61277-bef5-414f-9d76-3eaa0be747fe:172.18.0.8:9858, 3f901e4f-5daa-406a-8b13-b9e2406b22e7:172.18.0.6:9858, e1f38745-91cf-4595-a8b7-a0ad22bf1c4f:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-08 07:28:59 INFO  SegmentedRaftLogWorker:576 - e1f38745-91cf-4595-a8b7-a0ad22bf1c4f@group-8902534A4D87-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8217bf1b-f553-4522-94c5-8902534a4d87/current/log_inprogress_0
datanode_1  | 2019-11-08 07:30:39 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 07:30:53 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 07:31:08 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 07:31:21 WARN  GrpcClientProtocolService:134 - 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
