Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-22 14:04:08,824 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-22 14:04:20,691 INFO segmented.SegmentedRaftLogWorker: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-5BC7D83A9671-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cdb583df-f20b-4da6-881e-5bc7d83a9671/current/log_inprogress_0
datanode_3  | 2019-10-22 14:04:21,538 INFO impl.LeaderElection: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-019DD69F3BA1-LeaderElection2: begin an election at term 1 for -1: [39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858, 3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858, a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 14:04:21,403 INFO segmented.SegmentedRaftLogWorker: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-C32BB8465F86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db98acdb-2efa-475c-b1c2-c32bb8465f86/current/log_inprogress_0
datanode_2  | 2019-10-22 14:04:21,349 INFO impl.FollowerState: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-019DD69F3BA1-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_1  | 2019-10-22 14:04:21,410 INFO impl.FollowerState: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-019DD69F3BA1-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_2  | 2019-10-22 14:04:21,350 INFO impl.RoleInfo: 39e522ce-85f3-4d44-ba21-f34ee7516b85: shutdown FollowerState
datanode_3  | 2019-10-22 14:04:21,720 INFO impl.LeaderElection: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-019DD69F3BA1-LeaderElection2: Election REJECTED; received 2 response(s) [a5701384-1bcf-4a16-a2f9-63a0b09fd52e<-39e522ce-85f3-4d44-ba21-f34ee7516b85#0:FAIL-t1, a5701384-1bcf-4a16-a2f9-63a0b09fd52e<-3fa070c3-4853-4de5-894e-0c7b717b3ff3#0:FAIL-t1] and 0 exception(s); a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-019DD69F3BA1:t1, leader=null, voted=a5701384-1bcf-4a16-a2f9-63a0b09fd52e, raftlog=a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-019DD69F3BA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858, 3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858, a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 14:04:21,411 INFO impl.RoleInfo: 3fa070c3-4853-4de5-894e-0c7b717b3ff3: shutdown FollowerState
datanode_2  | 2019-10-22 14:04:21,350 INFO impl.RaftServerImpl: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-019DD69F3BA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 14:04:21,411 INFO impl.RaftServerImpl: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-019DD69F3BA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 14:04:21,350 INFO impl.RoleInfo: 39e522ce-85f3-4d44-ba21-f34ee7516b85: start LeaderElection
datanode_3  | 2019-10-22 14:04:21,721 INFO impl.RaftServerImpl: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-019DD69F3BA1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-22 14:04:21,411 INFO impl.RoleInfo: 3fa070c3-4853-4de5-894e-0c7b717b3ff3: start LeaderElection
datanode_2  | 2019-10-22 14:04:21,369 INFO impl.LeaderElection: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-019DD69F3BA1-LeaderElection2: begin an election at term 1 for -1: [39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858, 3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858, a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 14:04:21,437 INFO impl.LeaderElection: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-019DD69F3BA1-LeaderElection2: begin an election at term 1 for -1: [39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858, 3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858, a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-22 14:04:21,721 INFO impl.RoleInfo: a5701384-1bcf-4a16-a2f9-63a0b09fd52e: shutdown LeaderElection
datanode_2  | 2019-10-22 14:04:21,574 INFO impl.LeaderElection: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-019DD69F3BA1-LeaderElection2: Election REJECTED; received 2 response(s) [39e522ce-85f3-4d44-ba21-f34ee7516b85<-3fa070c3-4853-4de5-894e-0c7b717b3ff3#0:FAIL-t1, 39e522ce-85f3-4d44-ba21-f34ee7516b85<-a5701384-1bcf-4a16-a2f9-63a0b09fd52e#0:FAIL-t1] and 0 exception(s); 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-019DD69F3BA1:t1, leader=null, voted=39e522ce-85f3-4d44-ba21-f34ee7516b85, raftlog=39e522ce-85f3-4d44-ba21-f34ee7516b85@group-019DD69F3BA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858, 3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858, a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 14:04:21,620 INFO impl.LeaderElection: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-019DD69F3BA1-LeaderElection2: Election REJECTED; received 2 response(s) [3fa070c3-4853-4de5-894e-0c7b717b3ff3<-39e522ce-85f3-4d44-ba21-f34ee7516b85#0:FAIL-t1, 3fa070c3-4853-4de5-894e-0c7b717b3ff3<-a5701384-1bcf-4a16-a2f9-63a0b09fd52e#0:FAIL-t1] and 0 exception(s); 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-019DD69F3BA1:t1, leader=null, voted=3fa070c3-4853-4de5-894e-0c7b717b3ff3, raftlog=3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-019DD69F3BA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858, 3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858, a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-22 14:04:21,721 INFO impl.RoleInfo: a5701384-1bcf-4a16-a2f9-63a0b09fd52e: start FollowerState
datanode_2  | 2019-10-22 14:04:21,575 INFO impl.RaftServerImpl: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-019DD69F3BA1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-22 14:04:26,913 INFO impl.FollowerState: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-019DD69F3BA1-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_2  | 2019-10-22 14:04:21,575 INFO impl.RoleInfo: 39e522ce-85f3-4d44-ba21-f34ee7516b85: shutdown LeaderElection
datanode_3  | 2019-10-22 14:04:26,914 INFO impl.RoleInfo: a5701384-1bcf-4a16-a2f9-63a0b09fd52e: shutdown FollowerState
datanode_1  | 2019-10-22 14:04:21,621 INFO impl.RaftServerImpl: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-019DD69F3BA1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 14:04:21,576 INFO impl.RoleInfo: 39e522ce-85f3-4d44-ba21-f34ee7516b85: start FollowerState
datanode_3  | 2019-10-22 14:04:26,914 INFO impl.RaftServerImpl: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-019DD69F3BA1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-22 14:04:21,621 INFO impl.RoleInfo: 3fa070c3-4853-4de5-894e-0c7b717b3ff3: shutdown LeaderElection
datanode_2  | 2019-10-22 14:04:26,671 INFO impl.FollowerState: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-019DD69F3BA1-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_3  | 2019-10-22 14:04:26,914 INFO impl.RoleInfo: a5701384-1bcf-4a16-a2f9-63a0b09fd52e: start LeaderElection
datanode_1  | 2019-10-22 14:04:21,621 INFO impl.RoleInfo: 3fa070c3-4853-4de5-894e-0c7b717b3ff3: start FollowerState
datanode_2  | 2019-10-22 14:04:26,672 INFO impl.RoleInfo: 39e522ce-85f3-4d44-ba21-f34ee7516b85: shutdown FollowerState
datanode_3  | [18.903s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1  | 2019-10-22 14:04:26,633 INFO impl.FollowerState: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-019DD69F3BA1-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_2  | 2019-10-22 14:04:26,672 INFO impl.RaftServerImpl: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-019DD69F3BA1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | Exception in thread "Thread-34" java.lang.OutOfMemoryError: unable to create native thread: possibly out of memory or process/resource limits reached
datanode_1  | 2019-10-22 14:04:26,634 INFO impl.RoleInfo: 3fa070c3-4853-4de5-894e-0c7b717b3ff3: shutdown FollowerState
datanode_3  | 	at java.base/java.lang.Thread.start0(Native Method)
datanode_2  | 2019-10-22 14:04:26,672 INFO impl.RoleInfo: 39e522ce-85f3-4d44-ba21-f34ee7516b85: start LeaderElection
datanode_1  | 2019-10-22 14:04:26,634 INFO impl.RaftServerImpl: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-019DD69F3BA1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 	at java.base/java.lang.Thread.start(Thread.java:803)
datanode_2  | 2019-10-22 14:04:26,687 INFO impl.LeaderElection: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-019DD69F3BA1-LeaderElection3: begin an election at term 2 for -1: [39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858, 3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858, a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 14:04:26,634 INFO impl.RoleInfo: 3fa070c3-4853-4de5-894e-0c7b717b3ff3: start LeaderElection
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.start(LeaderElection.java:122)
datanode_2  | [20.167s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1  | 2019-10-22 14:04:26,658 INFO impl.LeaderElection: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-019DD69F3BA1-LeaderElection3: begin an election at term 2 for -1: [39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858, 3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858, a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858], old=null
datanode_3  | 	at org.apache.ratis.server.impl.RoleInfo.startLeaderElection(RoleInfo.java:128)
datanode_2  | [20.168s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_1  | [20.094s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.changeToCandidate(RaftServerImpl.java:424)
datanode_1  | 2019-10-22 14:04:26,659 ERROR impl.LeaderElection: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-019DD69F3BA1-LeaderElection3: Failed, state=RUNNING
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:115)
datanode_1  | java.lang.OutOfMemoryError: unable to create native thread: possibly out of memory or process/resource limits reached
datanode_2  | 2019-10-22 14:04:26,689 ERROR impl.LeaderElection: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-019DD69F3BA1-LeaderElection3: Failed, state=RUNNING
datanode_1  | 	at java.base/java.lang.Thread.start0(Native Method)
datanode_2  | java.lang.OutOfMemoryError: unable to create native thread: possibly out of memory or process/resource limits reached
datanode_1  | 	at java.base/java.lang.Thread.start(Thread.java:803)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.addWorker(ThreadPoolExecutor.java:937)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1343)
datanode_1  | 	at java.base/java.util.concurrent.ExecutorCompletionService.submit(ExecutorCompletionService.java:184)
datanode_2  | 	at java.base/java.lang.Thread.start0(Native Method)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection$Executor.submit(LeaderElection.java:96)
datanode_2  | 	at java.base/java.lang.Thread.start(Thread.java:803)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.submitRequests(LeaderElection.java:234)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.addWorker(ThreadPoolExecutor.java:937)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:196)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1343)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at java.base/java.util.concurrent.ExecutorCompletionService.submit(ExecutorCompletionService.java:184)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection$Executor.submit(LeaderElection.java:96)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.submitRequests(LeaderElection.java:234)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:196)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
