Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_2  | 2019-10-22 13:59:49,190 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-22 14:01:48 INFO  ContainerImpl:2126 - Container container_1571752792225_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-22 14:01:51 INFO  LeafQueue:911 - Application application_1571752792225_0002 from user: hadoop activated in queue: default
nm_1        | 2019-10-22 14:01:48 INFO  ApplicationImpl:512 - Removing container_1571752792225_0001_01_000001 from application application_1571752792225_0001
nm_1        | 2019-10-22 14:01:48 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571752792225_0001_01_000001
nm_1        | 2019-10-22 14:01:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571752792225_0001
nm_1        | 2019-10-22 14:01:48 INFO  Server:1845 - Auth successful for appattempt_1571752792225_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-22 14:01:48 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571752792225_0001_01_000001
nm_1        | 2019-10-22 14:01:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571752792225_0001	CONTAINERID=container_1571752792225_0001_01_000001
nm_1        | 2019-10-22 14:01:49 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571752792225_0001_01_000001]
rm_1        | 2019-10-22 14:01:51 INFO  LeafQueue:941 - Application added - appId: application_1571752792225_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-22 14:01:49 INFO  ApplicationImpl:655 - Application application_1571752792225_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-22 14:01:51 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571752792225_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-22 14:01:49 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571752792225_0001
rm_1        | 2019-10-22 14:01:51 INFO  RMAppAttemptImpl:927 - appattempt_1571752792225_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-22 14:01:49 INFO  ApplicationImpl:655 - Application application_1571752792225_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-22 14:01:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571752792225_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-22 14:01:51 INFO  RMContainerImpl:480 - container_1571752792225_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 14:01:49 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571752792225_0001, with delay of 10800 seconds
rm_1        | 2019-10-22 14:01:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1571752792225_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:44376, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-22 14:01:51 INFO  Server:1845 - Auth successful for appattempt_1571752792225_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 14:01:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571752792225_0002	CONTAINERID=container_1571752792225_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 14:01:51 INFO  ContainerManagerImpl:1070 - Start request for container_1571752792225_0002_01_000001 by user hadoop
nm_1        | 2019-10-22 14:01:51 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571752792225_0002
nm_1        | 2019-10-22 14:01:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571752792225_0002	CONTAINERID=container_1571752792225_0002_01_000001
nm_1        | 2019-10-22 14:01:51 INFO  ApplicationImpl:655 - Application application_1571752792225_0002 transitioned from NEW to INITING
rm_1        | 2019-10-22 14:01:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44376 for container : container_1571752792225_0002_01_000001
rm_1        | 2019-10-22 14:01:51 INFO  RMContainerImpl:480 - container_1571752792225_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-22 14:01:51 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571752792225_0002_000001
rm_1        | 2019-10-22 14:01:51 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571752792225_0002 AttemptId: appattempt_1571752792225_0002_000001 MasterContainer: Container: [ContainerId: container_1571752792225_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44376, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:44376 }, ExecutionType: GUARANTEED, ]
rm_1        | 2019-10-22 14:01:51 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-22 14:01:51 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-22 14:01:51 INFO  RMAppAttemptImpl:927 - appattempt_1571752792225_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-10-22 14:01:51 INFO  RMAppAttemptImpl:927 - appattempt_1571752792225_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-10-22 14:01:51 INFO  AMLauncher:307 - Launching masterappattempt_1571752792225_0002_000001
rm_1        | 2019-10-22 14:01:51 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571752792225_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44376, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:44376 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571752792225_0002_000001
nm_1        | 2019-10-22 14:01:51 INFO  ApplicationImpl:463 - Adding container_1571752792225_0002_01_000001 to application application_1571752792225_0002
rm_1        | 2019-10-22 14:01:51 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571752792225_0002_000001
nm_1        | 2019-10-22 14:01:51 INFO  ApplicationImpl:655 - Application application_1571752792225_0002 transitioned from INITING to RUNNING
nm_1        | 2019-10-22 14:01:51 INFO  ContainerImpl:2126 - Container container_1571752792225_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 14:01:51 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571752792225_0002_000001
nm_1        | 2019-10-22 14:01:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571752792225_0002
rm_1        | 2019-10-22 14:01:51 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571752792225_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44376, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:44376 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571752792225_0002_000001
nm_1        | 2019-10-22 14:01:51 INFO  ResourceLocalizationService:801 - Created localizer for container_1571752792225_0002_01_000001
rm_1        | 2019-10-22 14:01:51 INFO  RMAppAttemptImpl:927 - appattempt_1571752792225_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-22 14:01:51 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571752792225_0002_01_000001.tokens
rm_1        | 2019-10-22 14:01:52 INFO  RMContainerImpl:480 - container_1571752792225_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 14:01:51 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2019-10-22 14:01:51 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571752792225_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571752792225_0002/container_1571752792225_0002_01_000001.tokens
nm_1        | 2019-10-22 14:01:51 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571752792225_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571752792225_0002
nm_1        | 2019-10-22 14:01:51 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 14:02:00 INFO  Server:1845 - Auth successful for appattempt_1571752792225_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-22 14:01:51 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2019-10-22 14:01:51 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 14:02:00 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571752792225_0002_000001
nm_1        | 2019-10-22 14:01:51 INFO  ContainerImpl:2126 - Container container_1571752792225_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-22 14:01:51 INFO  ContainerScheduler:511 - Starting container [container_1571752792225_0002_01_000001]
nm_1        | 2019-10-22 14:01:51 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-22 14:01:51 INFO  ContainerImpl:2126 - Container container_1571752792225_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-22 14:02:00 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571752792225_0002	APPATTEMPTID=appattempt_1571752792225_0002_000001
rm_1        | 2019-10-22 14:02:00 INFO  RMAppAttemptImpl:927 - appattempt_1571752792225_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-22 14:02:00 INFO  RMAppImpl:912 - application_1571752792225_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-22 14:02:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571752792225_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-22 14:02:03 INFO  RMContainerImpl:480 - container_1571752792225_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-22 14:02:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1571752792225_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:44376, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 14:01:51 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571752792225_0002_01_000001
rm_1        | 2019-10-22 14:02:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571752792225_0002	CONTAINERID=container_1571752792225_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 14:01:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571752792225_0002/container_1571752792225_0002_01_000001/default_container_executor.sh]
nm_1        | 2019-10-22 14:01:54 INFO  ContainersMonitorImpl:567 - container_1571752792225_0002_01_000001's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-22 14:02:03 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 14:01:57 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571752792225_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-22 14:02:03 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-22 14:02:04 INFO  Server:1845 - Auth successful for appattempt_1571752792225_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 14:02:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44376 for container : container_1571752792225_0002_01_000002
nm_1        | 2019-10-22 14:02:04 INFO  ContainerManagerImpl:1070 - Start request for container_1571752792225_0002_01_000002 by user hadoop
rm_1        | 2019-10-22 14:02:03 INFO  RMContainerImpl:480 - container_1571752792225_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-22 14:02:04 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571752792225_0002
nm_1        | 2019-10-22 14:02:04 INFO  ApplicationImpl:463 - Adding container_1571752792225_0002_01_000002 to application application_1571752792225_0002
rm_1        | 2019-10-22 14:02:05 INFO  RMContainerImpl:480 - container_1571752792225_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-22 14:02:13 INFO  RMContainerImpl:480 - container_1571752792225_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 14:02:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571752792225_0002	CONTAINERID=container_1571752792225_0002_01_000002
rm_1        | 2019-10-22 14:02:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571752792225_0002	CONTAINERID=container_1571752792225_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 14:02:04 INFO  ContainerImpl:2126 - Container container_1571752792225_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 14:02:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571752792225_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-22 14:02:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571752792225_0002
nm_1        | 2019-10-22 14:02:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571752792225_0002
rm_1        | 2019-10-22 14:02:13 INFO  RMContainerImpl:480 - container_1571752792225_0002_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 14:02:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-22 14:02:04 INFO  ShuffleHandler:719 - Added token for job_1571752792225_0002
rm_1        | 2019-10-22 14:02:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1571752792225_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:44376, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 14:02:04 INFO  ContainerImpl:2126 - Container container_1571752792225_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-22 14:02:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571752792225_0002	CONTAINERID=container_1571752792225_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 14:02:04 INFO  ContainerScheduler:511 - Starting container [container_1571752792225_0002_01_000002]
rm_1        | 2019-10-22 14:02:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 14:02:04 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 14:02:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-22 14:02:04 INFO  ContainerImpl:2126 - Container container_1571752792225_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-22 14:02:04 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571752792225_0002_01_000002
nm_1        | 2019-10-22 14:02:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571752792225_0002/container_1571752792225_0002_01_000002/default_container_executor.sh]
