Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
om_1        | Ozone Manager classpath extended by 
datanode_1  | 2019-10-22 14:09:44,735 INFO impl.RoleInfo: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a: start LeaderElection
datanode_2  | 2019-10-22 14:09:45,453 INFO impl.RoleInfo: b38565a5-3ae4-4168-b512-6eebebec7a34: start FollowerState
scm_1       | 2019-10-22 14:09:59,958 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:09:45,400 INFO impl.LeaderElection: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69-LeaderElection3: begin an election at term 2 for -1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
datanode_3  | 2019-10-22 14:09:50,631 INFO impl.RoleInfo: 466578b5-fe54-4ec9-bc41-4582be3aa653: shutdown FollowerState
datanode_2  | 2019-10-22 14:09:50,559 INFO impl.FollowerState: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_1  | 2019-10-22 14:09:45,451 INFO impl.LeaderElection: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69-LeaderElection3: Election REJECTED; received 2 response(s) [3df35679-bdcb-4601-8ab8-1f5acd3fb92a<-466578b5-fe54-4ec9-bc41-4582be3aa653#0:FAIL-t2, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a<-b38565a5-3ae4-4168-b512-6eebebec7a34#0:FAIL-t2] and 0 exception(s); 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69:t2, leader=null, voted=3df35679-bdcb-4601-8ab8-1f5acd3fb92a, raftlog=3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
datanode_3  | 2019-10-22 14:09:50,631 INFO impl.RaftServerImpl: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-22 14:09:50,560 INFO impl.RoleInfo: b38565a5-3ae4-4168-b512-6eebebec7a34: shutdown FollowerState
scm_1       | 2019-10-22 14:10:00,066 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:09:45,452 INFO impl.RaftServerImpl: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-22 14:09:50,631 INFO impl.RoleInfo: 466578b5-fe54-4ec9-bc41-4582be3aa653: start LeaderElection
datanode_2  | 2019-10-22 14:09:50,560 INFO impl.RaftServerImpl: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-10-22 14:10:00,141 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:09:45,452 INFO impl.RoleInfo: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a: shutdown LeaderElection
datanode_3  | 2019-10-22 14:09:50,894 INFO impl.LeaderElection: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69-LeaderElection4: begin an election at term 3 for -1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
datanode_2  | 2019-10-22 14:09:50,560 INFO impl.RoleInfo: b38565a5-3ae4-4168-b512-6eebebec7a34: start LeaderElection
scm_1       | 2019-10-22 14:10:00,217 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:09:45,452 INFO impl.RoleInfo: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a: start FollowerState
datanode_3  | 2019-10-22 14:09:50,945 INFO impl.LeaderElection: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69-LeaderElection4: Election REJECTED; received 2 response(s) [466578b5-fe54-4ec9-bc41-4582be3aa653<-b38565a5-3ae4-4168-b512-6eebebec7a34#0:FAIL-t3, 466578b5-fe54-4ec9-bc41-4582be3aa653<-3df35679-bdcb-4601-8ab8-1f5acd3fb92a#0:FAIL-t3] and 0 exception(s); 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69:t3, leader=null, voted=466578b5-fe54-4ec9-bc41-4582be3aa653, raftlog=466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
datanode_2  | 2019-10-22 14:09:50,812 INFO impl.LeaderElection: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69-LeaderElection4: begin an election at term 3 for -1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
scm_1       | 2019-10-22 14:10:00,293 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:09:50,529 INFO impl.FollowerState: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
datanode_2  | 2019-10-22 14:09:50,898 INFO impl.LeaderElection: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69-LeaderElection4: Election REJECTED; received 2 response(s) [b38565a5-3ae4-4168-b512-6eebebec7a34<-466578b5-fe54-4ec9-bc41-4582be3aa653#0:FAIL-t3, b38565a5-3ae4-4168-b512-6eebebec7a34<-3df35679-bdcb-4601-8ab8-1f5acd3fb92a#0:FAIL-t3] and 0 exception(s); b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69:t3, leader=null, voted=b38565a5-3ae4-4168-b512-6eebebec7a34, raftlog=b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
datanode_3  | 2019-10-22 14:09:50,945 INFO impl.RaftServerImpl: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 14:10:00,394 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:09:50,530 INFO impl.RoleInfo: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a: shutdown FollowerState
datanode_2  | 2019-10-22 14:09:50,899 INFO impl.RaftServerImpl: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-22 14:09:50,946 INFO impl.RoleInfo: 466578b5-fe54-4ec9-bc41-4582be3aa653: shutdown LeaderElection
scm_1       | 2019-10-22 14:10:00,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:50,900 INFO impl.RoleInfo: b38565a5-3ae4-4168-b512-6eebebec7a34: shutdown LeaderElection
datanode_1  | 2019-10-22 14:09:50,530 INFO impl.RaftServerImpl: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-22 14:09:50,946 INFO impl.RoleInfo: 466578b5-fe54-4ec9-bc41-4582be3aa653: start FollowerState
scm_1       | 2019-10-22 14:10:00,553 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:50,900 INFO impl.RoleInfo: b38565a5-3ae4-4168-b512-6eebebec7a34: start FollowerState
datanode_1  | 2019-10-22 14:09:50,531 INFO impl.RoleInfo: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a: start LeaderElection
datanode_3  | 2019-10-22 14:09:55,979 INFO impl.RaftServerImpl: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:b38565a5-3ae4-4168-b512-6eebebec7a34
scm_1       | 2019-10-22 14:10:00,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:55,938 INFO impl.FollowerState: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_1  | 2019-10-22 14:09:50,812 INFO impl.LeaderElection: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69-LeaderElection4: begin an election at term 3 for -1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
datanode_3  | 2019-10-22 14:09:55,980 INFO impl.RoleInfo: 466578b5-fe54-4ec9-bc41-4582be3aa653: shutdown FollowerState
scm_1       | 2019-10-22 14:10:00,721 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:55,939 INFO impl.RoleInfo: b38565a5-3ae4-4168-b512-6eebebec7a34: shutdown FollowerState
scm_1       | 2019-10-22 14:10:00,806 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:55,980 INFO impl.RoleInfo: 466578b5-fe54-4ec9-bc41-4582be3aa653: start FollowerState
datanode_2  | 2019-10-22 14:09:55,939 INFO impl.RaftServerImpl: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-22 14:09:50,898 INFO impl.LeaderElection: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69-LeaderElection4: Election REJECTED; received 2 response(s) [3df35679-bdcb-4601-8ab8-1f5acd3fb92a<-466578b5-fe54-4ec9-bc41-4582be3aa653#0:FAIL-t3, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a<-b38565a5-3ae4-4168-b512-6eebebec7a34#0:FAIL-t3] and 0 exception(s); 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69:t3, leader=null, voted=3df35679-bdcb-4601-8ab8-1f5acd3fb92a, raftlog=3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
scm_1       | 2019-10-22 14:10:00,965 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:55,980 INFO impl.FollowerState: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-22 14:09:55,939 INFO impl.RoleInfo: b38565a5-3ae4-4168-b512-6eebebec7a34: start LeaderElection
datanode_1  | 2019-10-22 14:09:50,898 INFO impl.RaftServerImpl: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 14:10:01,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:56,126 INFO impl.RaftServerImpl: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69: change Leader from null to b38565a5-3ae4-4168-b512-6eebebec7a34 at term 4 for appendEntries, leader elected after 21767ms
datanode_2  | 2019-10-22 14:09:55,954 INFO impl.LeaderElection: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69-LeaderElection5: begin an election at term 4 for -1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
scm_1       | 2019-10-22 14:10:01,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:09:50,899 INFO impl.RoleInfo: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a: shutdown LeaderElection
datanode_3  | 2019-10-22 14:09:56,155 INFO impl.RaftServerImpl: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69: set configuration 0: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null at 0
scm_1       | 2019-10-22 14:10:01,216 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:09:50,900 INFO impl.RoleInfo: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a: start FollowerState
datanode_2  | 2019-10-22 14:09:56,038 INFO impl.LeaderElection: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69-LeaderElection5: Election PASSED; received 1 response(s) [b38565a5-3ae4-4168-b512-6eebebec7a34<-3df35679-bdcb-4601-8ab8-1f5acd3fb92a#0:OK-t4] and 0 exception(s); b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69:t4, leader=null, voted=b38565a5-3ae4-4168-b512-6eebebec7a34, raftlog=b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
datanode_3  | 2019-10-22 14:09:56,155 INFO segmented.SegmentedRaftLogWorker: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 14:09:55,979 INFO impl.RaftServerImpl: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:b38565a5-3ae4-4168-b512-6eebebec7a34
scm_1       | 2019-10-22 14:10:01,309 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 14:09:56,212 INFO segmented.SegmentedRaftLogWorker: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-63C4D31AFD69-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4db9da59-2847-47d4-b674-63c4d31afd69/current/log_inprogress_0
datanode_2  | 2019-10-22 14:09:56,039 INFO impl.RoleInfo: b38565a5-3ae4-4168-b512-6eebebec7a34: shutdown LeaderElection
scm_1       | 2019-10-22 14:10:01,392 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:09:55,980 INFO impl.RoleInfo: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a: shutdown FollowerState
datanode_2  | 2019-10-22 14:09:56,040 INFO impl.RaftServerImpl: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-22 14:09:55,980 INFO impl.RoleInfo: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a: start FollowerState
scm_1       | 2019-10-22 14:10:01,467 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:56,040 INFO impl.RaftServerImpl: b38565a5-3ae4-4168-b512-6eebebec7a34@group-63C4D31AFD69: change Leader from null to b38565a5-3ae4-4168-b512-6eebebec7a34 at term 4 for becomeLeader, leader elected after 21663ms
datanode_1  | 2019-10-22 14:09:55,980 INFO impl.FollowerState: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-22 14:09:56,040 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 14:10:01,542 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 14:09:56,127 INFO impl.RaftServerImpl: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69: change Leader from null to b38565a5-3ae4-4168-b512-6eebebec7a34 at term 4 for appendEntries, leader elected after 21749ms
datanode_2  | 2019-10-22 14:09:56,040 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-22 14:09:56,153 INFO impl.RaftServerImpl: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69: set configuration 0: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null at 0
scm_1       | 2019-10-22 14:10:01,618 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:56,040 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 14:10:01,702 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:56,041 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-22 14:09:56,041 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-22 14:09:56,041 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 14:09:56,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-22 14:09:56,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 14:09:56,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-22 14:09:56,154 INFO segmented.SegmentedRaftLogWorker: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 14:10:01,845 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:56,048 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-22 14:09:56,197 INFO segmented.SegmentedRaftLogWorker: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-63C4D31AFD69-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4db9da59-2847-47d4-b674-63c4d31afd69/current/log_inprogress_0
scm_1       | 2019-10-22 14:10:01,919 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:56,048 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-22 14:10:01,996 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:56,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 14:10:02,055 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:56,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 14:10:02,114 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:56,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-22 14:10:02,189 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 14:09:56,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 14:10:02,252 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
