Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_2  | 2019-11-13 11:43:50 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-13 11:44:04 INFO  RaftServerImpl:173 - d4100323-13e8-4085-9386-e6e38ba920cd@group-3275AC0F47ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 11:44:02 INFO  RoleInfo:143 - 02687b29-13e9-4d42-82ae-13cb6d6154bc: start LeaderState
datanode_1  | 2019-11-13 11:44:02 INFO  RoleInfo:143 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f: start LeaderElection
datanode_3  | 2019-11-13 11:44:04 INFO  RoleInfo:143 - d4100323-13e8-4085-9386-e6e38ba920cd: start LeaderElection
datanode_2  | 2019-11-13 11:44:02 INFO  SegmentedRaftLogWorker:385 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-735FCAC728B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 11:44:02 INFO  LeaderElection:178 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-D67744726693-LeaderElection1: begin an election at term 1 for -1: [11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 11:44:02 INFO  RaftServerImpl:356 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-735FCAC728B6: set configuration 0: [02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-13 11:44:04 INFO  LeaderElection:178 - d4100323-13e8-4085-9386-e6e38ba920cd@group-3275AC0F47ED-LeaderElection1: begin an election at term 1 for -1: [d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 11:44:02 INFO  RoleInfo:134 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f: shutdown LeaderElection
datanode_2  | 2019-11-13 11:44:02 INFO  SegmentedRaftLogWorker:576 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-735FCAC728B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb476aa2-5cf1-4208-a71d-735fcac728b6/current/log_inprogress_0
datanode_3  | 2019-11-13 11:44:04 INFO  RoleInfo:134 - d4100323-13e8-4085-9386-e6e38ba920cd: shutdown LeaderElection
datanode_1  | 2019-11-13 11:44:02 INFO  RaftServerImpl:173 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-D67744726693: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 11:44:04 INFO  FollowerState:111 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-CE22B9861953-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_3  | 2019-11-13 11:44:04 INFO  RaftServerImpl:173 - d4100323-13e8-4085-9386-e6e38ba920cd@group-3275AC0F47ED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 11:44:02 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-D67744726693 with new leaderId: 11025246-6d04-4d1e-9db6-8c8aa1388b3f
datanode_2  | 2019-11-13 11:44:04 INFO  RoleInfo:121 - 02687b29-13e9-4d42-82ae-13cb6d6154bc: shutdown FollowerState
datanode_3  | 2019-11-13 11:44:04 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-3275AC0F47ED with new leaderId: d4100323-13e8-4085-9386-e6e38ba920cd
datanode_1  | 2019-11-13 11:44:02 INFO  RaftServerImpl:255 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-D67744726693: change Leader from null to 11025246-6d04-4d1e-9db6-8c8aa1388b3f at term 1 for becomeLeader, leader elected after 5213ms
datanode_2  | 2019-11-13 11:44:04 INFO  RaftServerImpl:173 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-CE22B9861953: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 11:44:04 INFO  RaftServerImpl:255 - d4100323-13e8-4085-9386-e6e38ba920cd@group-3275AC0F47ED: change Leader from null to d4100323-13e8-4085-9386-e6e38ba920cd at term 1 for becomeLeader, leader elected after 5128ms
datanode_1  | 2019-11-13 11:44:02 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 11:44:04 INFO  RoleInfo:143 - 02687b29-13e9-4d42-82ae-13cb6d6154bc: start LeaderElection
datanode_3  | 2019-11-13 11:44:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 11:44:04 INFO  LeaderElection:178 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-CE22B9861953-LeaderElection2: begin an election at term 1 for -1: [d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 11:44:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 11:44:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 11:44:04 INFO  LeaderElection:56 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-CE22B9861953-LeaderElection2: Election REJECTED; received 2 response(s) [02687b29-13e9-4d42-82ae-13cb6d6154bc<-d4100323-13e8-4085-9386-e6e38ba920cd#0:FAIL-t1, 02687b29-13e9-4d42-82ae-13cb6d6154bc<-11025246-6d04-4d1e-9db6-8c8aa1388b3f#0:FAIL-t1] and 0 exception(s); 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-CE22B9861953:t1, leader=null, voted=02687b29-13e9-4d42-82ae-13cb6d6154bc, raftlog=02687b29-13e9-4d42-82ae-13cb6d6154bc@group-CE22B9861953-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 11:44:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 11:44:02 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 11:44:04 INFO  RaftServerImpl:173 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-CE22B9861953: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 11:44:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 11:44:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 11:44:04 INFO  RoleInfo:134 - 02687b29-13e9-4d42-82ae-13cb6d6154bc: shutdown LeaderElection
datanode_3  | 2019-11-13 11:44:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 11:44:04 INFO  RoleInfo:143 - 02687b29-13e9-4d42-82ae-13cb6d6154bc: start FollowerState
datanode_1  | 2019-11-13 11:44:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 11:44:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 11:44:04 INFO  RoleInfo:143 - d4100323-13e8-4085-9386-e6e38ba920cd: start LeaderState
datanode_1  | 2019-11-13 11:44:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 11:44:09 INFO  RaftServerImpl:173 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-CE22B9861953: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d4100323-13e8-4085-9386-e6e38ba920cd
datanode_3  | 2019-11-13 11:44:04 INFO  SegmentedRaftLogWorker:385 - d4100323-13e8-4085-9386-e6e38ba920cd@group-3275AC0F47ED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 11:44:02 INFO  RoleInfo:143 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f: start LeaderState
datanode_2  | 2019-11-13 11:44:09 INFO  RoleInfo:121 - 02687b29-13e9-4d42-82ae-13cb6d6154bc: shutdown FollowerState
datanode_3  | 2019-11-13 11:44:04 INFO  RaftServerImpl:356 - d4100323-13e8-4085-9386-e6e38ba920cd@group-3275AC0F47ED: set configuration 0: [d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-13 11:44:02 INFO  SegmentedRaftLogWorker:385 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-D67744726693-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 11:44:09 INFO  RoleInfo:143 - 02687b29-13e9-4d42-82ae-13cb6d6154bc: start FollowerState
datanode_3  | 2019-11-13 11:44:04 INFO  SegmentedRaftLogWorker:576 - d4100323-13e8-4085-9386-e6e38ba920cd@group-3275AC0F47ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d143e76-f020-472c-85d1-3275ac0f47ed/current/log_inprogress_0
datanode_2  | 2019-11-13 11:44:09 INFO  FollowerState:120 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-CE22B9861953-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-13 11:44:02 INFO  RaftServerImpl:356 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-D67744726693: set configuration 0: [11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-13 11:44:04 INFO  FollowerState:111 - d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_2  | 2019-11-13 11:44:09 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-CE22B9861953 with new leaderId: d4100323-13e8-4085-9386-e6e38ba920cd
datanode_1  | 2019-11-13 11:44:02 INFO  SegmentedRaftLogWorker:576 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-D67744726693-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9ed581b-ade3-4d67-9e05-d67744726693/current/log_inprogress_0
datanode_3  | 2019-11-13 11:44:04 INFO  RoleInfo:121 - d4100323-13e8-4085-9386-e6e38ba920cd: shutdown FollowerState
datanode_2  | 2019-11-13 11:44:09 INFO  RaftServerImpl:255 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-CE22B9861953: change Leader from null to d4100323-13e8-4085-9386-e6e38ba920cd at term 2 for appendEntries, leader elected after 10550ms
datanode_1  | 2019-11-13 11:44:04 INFO  FollowerState:111 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-CE22B9861953-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_3  | 2019-11-13 11:44:04 INFO  RaftServerImpl:173 - d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 11:44:09 INFO  RaftServerImpl:356 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-CE22B9861953: set configuration 0: [d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-13 11:44:04 INFO  RoleInfo:121 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f: shutdown FollowerState
datanode_3  | 2019-11-13 11:44:04 INFO  RoleInfo:143 - d4100323-13e8-4085-9386-e6e38ba920cd: start LeaderElection
datanode_2  | 2019-11-13 11:44:09 INFO  SegmentedRaftLogWorker:385 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-CE22B9861953-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 11:44:04 INFO  RaftServerImpl:173 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-CE22B9861953: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 11:44:04 INFO  LeaderElection:178 - d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953-LeaderElection2: begin an election at term 1 for -1: [d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 11:44:09 INFO  SegmentedRaftLogWorker:576 - 02687b29-13e9-4d42-82ae-13cb6d6154bc@group-CE22B9861953-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1de6a48c-498c-4337-a9e3-ce22b9861953/current/log_inprogress_0
datanode_1  | 2019-11-13 11:44:04 INFO  RoleInfo:143 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f: start LeaderElection
datanode_3  | 2019-11-13 11:44:04 INFO  LeaderElection:56 - d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953-LeaderElection2: Election REJECTED; received 2 response(s) [d4100323-13e8-4085-9386-e6e38ba920cd<-02687b29-13e9-4d42-82ae-13cb6d6154bc#0:FAIL-t1, d4100323-13e8-4085-9386-e6e38ba920cd<-11025246-6d04-4d1e-9db6-8c8aa1388b3f#0:FAIL-t1] and 0 exception(s); d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953:t1, leader=null, voted=d4100323-13e8-4085-9386-e6e38ba920cd, raftlog=d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 11:44:04 INFO  LeaderElection:178 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-CE22B9861953-LeaderElection2: begin an election at term 1 for -1: [d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 11:44:04 INFO  RaftServerImpl:173 - d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 11:44:04 INFO  LeaderElection:56 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-CE22B9861953-LeaderElection2: Election REJECTED; received 2 response(s) [11025246-6d04-4d1e-9db6-8c8aa1388b3f<-d4100323-13e8-4085-9386-e6e38ba920cd#0:FAIL-t1, 11025246-6d04-4d1e-9db6-8c8aa1388b3f<-02687b29-13e9-4d42-82ae-13cb6d6154bc#0:FAIL-t1] and 0 exception(s); 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-CE22B9861953:t1, leader=null, voted=11025246-6d04-4d1e-9db6-8c8aa1388b3f, raftlog=11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-CE22B9861953-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 11:44:04 INFO  RoleInfo:134 - d4100323-13e8-4085-9386-e6e38ba920cd: shutdown LeaderElection
datanode_1  | 2019-11-13 11:44:04 INFO  RaftServerImpl:173 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-CE22B9861953: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 11:44:04 INFO  RoleInfo:143 - d4100323-13e8-4085-9386-e6e38ba920cd: start FollowerState
datanode_1  | 2019-11-13 11:44:04 INFO  RoleInfo:134 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f: shutdown LeaderElection
datanode_1  | 2019-11-13 11:44:04 INFO  RoleInfo:143 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f: start FollowerState
datanode_1  | 2019-11-13 11:44:09 INFO  RaftServerImpl:173 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-CE22B9861953: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d4100323-13e8-4085-9386-e6e38ba920cd
datanode_3  | 2019-11-13 11:44:09 INFO  FollowerState:111 - d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_1  | 2019-11-13 11:44:09 INFO  RoleInfo:121 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f: shutdown FollowerState
datanode_1  | 2019-11-13 11:44:09 INFO  RoleInfo:143 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f: start FollowerState
datanode_1  | 2019-11-13 11:44:09 INFO  FollowerState:120 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-CE22B9861953-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-13 11:44:09 INFO  RoleInfo:121 - d4100323-13e8-4085-9386-e6e38ba920cd: shutdown FollowerState
datanode_1  | 2019-11-13 11:44:09 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-CE22B9861953 with new leaderId: d4100323-13e8-4085-9386-e6e38ba920cd
datanode_3  | 2019-11-13 11:44:09 INFO  RaftServerImpl:173 - d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-13 11:44:09 INFO  RaftServerImpl:255 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-CE22B9861953: change Leader from null to d4100323-13e8-4085-9386-e6e38ba920cd at term 2 for appendEntries, leader elected after 10548ms
datanode_3  | 2019-11-13 11:44:09 INFO  RoleInfo:143 - d4100323-13e8-4085-9386-e6e38ba920cd: start LeaderElection
datanode_1  | 2019-11-13 11:44:09 INFO  RaftServerImpl:356 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-CE22B9861953: set configuration 0: [d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-13 11:44:09 INFO  LeaderElection:178 - d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953-LeaderElection3: begin an election at term 2 for -1: [d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 11:44:09 INFO  SegmentedRaftLogWorker:385 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-CE22B9861953-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 11:44:09 INFO  LeaderElection:56 - d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953-LeaderElection3: Election PASSED; received 1 response(s) [d4100323-13e8-4085-9386-e6e38ba920cd<-11025246-6d04-4d1e-9db6-8c8aa1388b3f#0:OK-t2] and 0 exception(s); d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953:t2, leader=null, voted=d4100323-13e8-4085-9386-e6e38ba920cd, raftlog=d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 11:44:09 INFO  SegmentedRaftLogWorker:576 - 11025246-6d04-4d1e-9db6-8c8aa1388b3f@group-CE22B9861953-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1de6a48c-498c-4337-a9e3-ce22b9861953/current/log_inprogress_0
datanode_3  | 2019-11-13 11:44:09 INFO  RoleInfo:134 - d4100323-13e8-4085-9386-e6e38ba920cd: shutdown LeaderElection
datanode_1  | 2019-11-13 11:45:50 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 11:44:09 INFO  RaftServerImpl:173 - d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-13 11:44:09 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-CE22B9861953 with new leaderId: d4100323-13e8-4085-9386-e6e38ba920cd
datanode_3  | 2019-11-13 11:44:09 INFO  RaftServerImpl:255 - d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953: change Leader from null to d4100323-13e8-4085-9386-e6e38ba920cd at term 2 for becomeLeader, leader elected after 10477ms
datanode_1  | 2019-11-13 11:45:56 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 11:44:09 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 11:44:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 11:44:09 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 11:44:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 11:44:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 11:44:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 11:44:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-13 11:44:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 11:44:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-13 11:44:09 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-13 11:44:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-13 11:44:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 11:44:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:44:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-13 11:44:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 11:44:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-13 11:44:09 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-13 11:44:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-13 11:44:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 11:44:09 INFO  RoleInfo:143 - d4100323-13e8-4085-9386-e6e38ba920cd: start LeaderState
datanode_3  | 2019-11-13 11:44:09 INFO  SegmentedRaftLogWorker:385 - d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 11:44:09 INFO  RaftServerImpl:356 - d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953: set configuration 0: [d4100323-13e8-4085-9386-e6e38ba920cd:172.18.0.5:9858, 02687b29-13e9-4d42-82ae-13cb6d6154bc:172.18.0.8:9858, 11025246-6d04-4d1e-9db6-8c8aa1388b3f:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-13 11:44:09 INFO  SegmentedRaftLogWorker:576 - d4100323-13e8-4085-9386-e6e38ba920cd@group-CE22B9861953-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1de6a48c-498c-4337-a9e3-ce22b9861953/current/log_inprogress_0
datanode_3  | 2019-11-13 11:45:43 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 11:46:03 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 11:46:09 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
