Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_1  | 2019-11-13 03:30:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-13 03:30:24 INFO  FollowerState:111 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-12B0DD721300-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
datanode_3  | 2019-11-13 03:30:25 INFO  RoleInfo:143 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8: start LeaderElection
datanode_1  | 2019-11-13 03:30:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 03:30:25 INFO  LeaderElection:178 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-73622F740F7E-LeaderElection1: begin an election at term 1 for -1: [1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 03:30:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 03:30:24 INFO  RoleInfo:121 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0: shutdown FollowerState
datanode_3  | 2019-11-13 03:30:25 INFO  RoleInfo:134 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8: shutdown LeaderElection
datanode_1  | 2019-11-13 03:30:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 03:30:24 INFO  RaftServerImpl:173 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-12B0DD721300: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 03:30:25 INFO  RaftServerImpl:173 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-73622F740F7E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 03:30:24 INFO  RoleInfo:143 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0: start LeaderElection
datanode_1  | 2019-11-13 03:30:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 03:30:25 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-73622F740F7E with new leaderId: 1838f787-cc72-4fa3-8303-4f345b2f0fe8
datanode_2  | 2019-11-13 03:30:24 INFO  LeaderElection:178 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-12B0DD721300-LeaderElection1: begin an election at term 1 for -1: [62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 03:30:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 03:30:25 INFO  RaftServerImpl:255 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-73622F740F7E: change Leader from null to 1838f787-cc72-4fa3-8303-4f345b2f0fe8 at term 1 for becomeLeader, leader elected after 5138ms
datanode_2  | 2019-11-13 03:30:24 INFO  RoleInfo:134 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0: shutdown LeaderElection
datanode_1  | 2019-11-13 03:30:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 03:30:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 03:30:24 INFO  RaftServerImpl:173 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-12B0DD721300: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 03:30:25 INFO  RoleInfo:143 - bfead2b5-a54f-4fed-ba3d-b31802126a4f: start LeaderState
datanode_3  | 2019-11-13 03:30:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 03:30:25 INFO  SegmentedRaftLogWorker:385 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-334BFD218FF9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 03:30:24 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-12B0DD721300 with new leaderId: 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0
datanode_3  | 2019-11-13 03:30:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 03:30:25 INFO  RaftServerImpl:356 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-334BFD218FF9: set configuration 0: [bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-13 03:30:24 INFO  RaftServerImpl:255 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-12B0DD721300: change Leader from null to 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0 at term 1 for becomeLeader, leader elected after 5286ms
datanode_3  | 2019-11-13 03:30:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 03:30:25 INFO  SegmentedRaftLogWorker:576 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-334BFD218FF9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f09e29c3-984f-4734-b613-334bfd218ff9/current/log_inprogress_0
datanode_3  | 2019-11-13 03:30:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 03:30:24 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 03:30:26 INFO  FollowerState:111 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-168586A185F0-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_3  | 2019-11-13 03:30:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 03:30:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 03:30:26 INFO  RoleInfo:121 - bfead2b5-a54f-4fed-ba3d-b31802126a4f: shutdown FollowerState
datanode_2  | 2019-11-13 03:30:24 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 03:30:25 INFO  RoleInfo:143 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8: start LeaderState
datanode_1  | 2019-11-13 03:30:26 INFO  RaftServerImpl:173 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-168586A185F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 03:30:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 03:30:25 INFO  SegmentedRaftLogWorker:385 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-73622F740F7E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 03:30:26 INFO  RoleInfo:143 - bfead2b5-a54f-4fed-ba3d-b31802126a4f: start LeaderElection
datanode_2  | 2019-11-13 03:30:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 03:30:25 INFO  RaftServerImpl:356 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-73622F740F7E: set configuration 0: [1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-13 03:30:26 INFO  LeaderElection:178 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-168586A185F0-LeaderElection2: begin an election at term 1 for -1: [62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 03:30:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 03:30:26 INFO  SegmentedRaftLogWorker:576 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-73622F740F7E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e62e09e6-e8a2-416a-8349-73622f740f7e/current/log_inprogress_0
datanode_1  | 2019-11-13 03:30:26 INFO  LeaderElection:56 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-168586A185F0-LeaderElection2: Election REJECTED; received 2 response(s) [bfead2b5-a54f-4fed-ba3d-b31802126a4f<-62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0#0:FAIL-t1, bfead2b5-a54f-4fed-ba3d-b31802126a4f<-1838f787-cc72-4fa3-8303-4f345b2f0fe8#0:FAIL-t1] and 0 exception(s); bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-168586A185F0:t1, leader=null, voted=bfead2b5-a54f-4fed-ba3d-b31802126a4f, raftlog=bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-168586A185F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 03:30:24 INFO  RoleInfo:143 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0: start LeaderState
datanode_1  | 2019-11-13 03:30:26 INFO  RaftServerImpl:173 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-168586A185F0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 03:30:26 INFO  FollowerState:111 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-168586A185F0-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_2  | 2019-11-13 03:30:24 INFO  SegmentedRaftLogWorker:385 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-12B0DD721300-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 03:30:26 INFO  RoleInfo:134 - bfead2b5-a54f-4fed-ba3d-b31802126a4f: shutdown LeaderElection
datanode_3  | 2019-11-13 03:30:26 INFO  RoleInfo:121 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8: shutdown FollowerState
datanode_2  | 2019-11-13 03:30:24 INFO  RaftServerImpl:356 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-12B0DD721300: set configuration 0: [62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-13 03:30:26 INFO  RoleInfo:143 - bfead2b5-a54f-4fed-ba3d-b31802126a4f: start FollowerState
datanode_2  | 2019-11-13 03:30:25 INFO  SegmentedRaftLogWorker:576 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-12B0DD721300-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9f7c99c-271b-4f1d-a1e3-12b0dd721300/current/log_inprogress_0
datanode_3  | 2019-11-13 03:30:26 INFO  RaftServerImpl:173 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-168586A185F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 03:30:26 INFO  FollowerState:111 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-168586A185F0-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_3  | 2019-11-13 03:30:26 INFO  RoleInfo:143 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8: start LeaderElection
datanode_2  | 2019-11-13 03:30:26 INFO  RoleInfo:121 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0: shutdown FollowerState
datanode_3  | 2019-11-13 03:30:26 INFO  LeaderElection:178 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-168586A185F0-LeaderElection2: begin an election at term 1 for -1: [62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 03:30:26 INFO  RaftServerImpl:173 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-168586A185F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 03:30:26 INFO  LeaderElection:56 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-168586A185F0-LeaderElection2: Election REJECTED; received 2 response(s) [1838f787-cc72-4fa3-8303-4f345b2f0fe8<-62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0#0:FAIL-t1, 1838f787-cc72-4fa3-8303-4f345b2f0fe8<-bfead2b5-a54f-4fed-ba3d-b31802126a4f#0:FAIL-t1] and 0 exception(s); 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-168586A185F0:t1, leader=null, voted=1838f787-cc72-4fa3-8303-4f345b2f0fe8, raftlog=1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-168586A185F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 03:30:26 INFO  RoleInfo:143 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0: start LeaderElection
datanode_1  | 2019-11-13 03:30:31 INFO  RaftServerImpl:173 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-168586A185F0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1838f787-cc72-4fa3-8303-4f345b2f0fe8
datanode_3  | 2019-11-13 03:30:26 INFO  RaftServerImpl:173 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-168586A185F0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 03:30:26 INFO  LeaderElection:178 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-168586A185F0-LeaderElection2: begin an election at term 1 for -1: [62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 03:30:26 INFO  RoleInfo:134 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8: shutdown LeaderElection
datanode_2  | 2019-11-13 03:30:26 INFO  LeaderElection:56 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-168586A185F0-LeaderElection2: Election REJECTED; received 2 response(s) [62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0<-bfead2b5-a54f-4fed-ba3d-b31802126a4f#0:FAIL-t1, 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0<-1838f787-cc72-4fa3-8303-4f345b2f0fe8#0:FAIL-t1] and 0 exception(s); 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-168586A185F0:t1, leader=null, voted=62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0, raftlog=62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-168586A185F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 03:30:31 INFO  RoleInfo:121 - bfead2b5-a54f-4fed-ba3d-b31802126a4f: shutdown FollowerState
datanode_3  | 2019-11-13 03:30:26 INFO  RoleInfo:143 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8: start FollowerState
datanode_2  | 2019-11-13 03:30:26 INFO  RaftServerImpl:173 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-168586A185F0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 03:30:31 INFO  RoleInfo:143 - bfead2b5-a54f-4fed-ba3d-b31802126a4f: start FollowerState
datanode_2  | 2019-11-13 03:30:26 INFO  RoleInfo:134 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0: shutdown LeaderElection
datanode_1  | 2019-11-13 03:30:31 INFO  FollowerState:120 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-168586A185F0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-13 03:30:31 INFO  FollowerState:111 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-168586A185F0-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5033ms
datanode_2  | 2019-11-13 03:30:26 INFO  RoleInfo:143 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0: start FollowerState
datanode_1  | 2019-11-13 03:30:31 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-168586A185F0 with new leaderId: 1838f787-cc72-4fa3-8303-4f345b2f0fe8
datanode_3  | 2019-11-13 03:30:31 INFO  RoleInfo:121 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8: shutdown FollowerState
datanode_1  | 2019-11-13 03:30:31 INFO  RaftServerImpl:255 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-168586A185F0: change Leader from null to 1838f787-cc72-4fa3-8303-4f345b2f0fe8 at term 2 for appendEntries, leader elected after 10642ms
datanode_3  | 2019-11-13 03:30:31 INFO  RaftServerImpl:173 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-168586A185F0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-13 03:30:31 INFO  RaftServerImpl:356 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-168586A185F0: set configuration 0: [62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-13 03:30:31 INFO  RaftServerImpl:173 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-168586A185F0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1838f787-cc72-4fa3-8303-4f345b2f0fe8
datanode_1  | 2019-11-13 03:30:31 INFO  SegmentedRaftLogWorker:385 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-168586A185F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 03:30:31 INFO  SegmentedRaftLogWorker:576 - bfead2b5-a54f-4fed-ba3d-b31802126a4f@group-168586A185F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34714826-77a4-445a-8610-168586a185f0/current/log_inprogress_0
datanode_3  | 2019-11-13 03:30:31 INFO  RoleInfo:143 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8: start LeaderElection
datanode_2  | 2019-11-13 03:30:31 INFO  RoleInfo:121 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0: shutdown FollowerState
datanode_1  | 2019-11-13 03:32:09 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 03:30:31 INFO  LeaderElection:178 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-168586A185F0-LeaderElection3: begin an election at term 2 for -1: [62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 03:30:31 INFO  FollowerState:120 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-168586A185F0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-13 03:32:15 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 03:30:31 INFO  LeaderElection:56 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-168586A185F0-LeaderElection3: Election PASSED; received 1 response(s) [1838f787-cc72-4fa3-8303-4f345b2f0fe8<-62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0#0:OK-t2] and 0 exception(s); 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-168586A185F0:t2, leader=null, voted=1838f787-cc72-4fa3-8303-4f345b2f0fe8, raftlog=1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-168586A185F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 03:30:31 INFO  RoleInfo:143 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0: start FollowerState
datanode_1  | 2019-11-13 03:33:30 WARN  GrpcClientProtocolService:134 - 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 03:30:31 INFO  RoleInfo:134 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8: shutdown LeaderElection
datanode_2  | 2019-11-13 03:30:31 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-168586A185F0 with new leaderId: 1838f787-cc72-4fa3-8303-4f345b2f0fe8
datanode_3  | 2019-11-13 03:30:31 INFO  RaftServerImpl:173 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-168586A185F0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-13 03:33:37 WARN  GrpcClientProtocolService:134 - 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-13 03:30:31 INFO  RaftServerImpl:255 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-168586A185F0: change Leader from null to 1838f787-cc72-4fa3-8303-4f345b2f0fe8 at term 2 for appendEntries, leader elected after 10640ms
datanode_3  | 2019-11-13 03:30:31 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-168586A185F0 with new leaderId: 1838f787-cc72-4fa3-8303-4f345b2f0fe8
datanode_1  | 2019-11-13 03:33:50 WARN  GrpcClientProtocolService:134 - 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-13 03:30:31 INFO  RaftServerImpl:356 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-168586A185F0: set configuration 0: [62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0:172.18.0.7:9858, bfead2b5-a54f-4fed-ba3d-b31802126a4f:172.18.0.8:9858, 1838f787-cc72-4fa3-8303-4f345b2f0fe8:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-13 03:30:31 INFO  RaftServerImpl:255 - 1838f787-cc72-4fa3-8303-4f345b2f0fe8@group-168586A185F0: change Leader from null to 1838f787-cc72-4fa3-8303-4f345b2f0fe8 at term 2 for becomeLeader, leader elected after 10568ms
datanode_2  | 2019-11-13 03:30:31 INFO  SegmentedRaftLogWorker:385 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-168586A185F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 03:30:31 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 03:30:31 INFO  SegmentedRaftLogWorker:576 - 62628e0a-cd8b-4e2c-8fa2-8f4fed40d5e0@group-168586A185F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34714826-77a4-445a-8610-168586a185f0/current/log_inprogress_0
datanode_3  | 2019-11-13 03:30:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 03:32:47 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 03:30:31 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 03:32:54 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 03:30:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 03:33:01 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 03:30:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 03:33:15 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-13 03:30:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 03:30:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-13 03:30:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 03:30:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-13 03:30:31 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-13 03:30:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-13 03:30:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 03:30:31 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 03:30:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
