Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_2  | 2019-11-13 12:34:33 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-13 12:34:44 INFO  RaftServerImpl:173 - a98298bd-b05e-4aef-825d-e55d222df609@group-5E6BB6A135E9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 12:34:45 INFO  RoleInfo:143 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca: start LeaderElection
datanode_2  | 2019-11-13 12:34:51 INFO  RaftServerImpl:173 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-3F2EDB9DB5BD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:87a0a721-c6b0-4b0e-bef4-aed597fa75ca
datanode_3  | 2019-11-13 12:34:44 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-5E6BB6A135E9 with new leaderId: a98298bd-b05e-4aef-825d-e55d222df609
datanode_1  | 2019-11-13 12:34:45 INFO  SegmentedRaftLogWorker:576 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-36C453469324-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ca4570e-6fc0-4849-b01d-36c453469324/current/log_inprogress_0
datanode_1  | 2019-11-13 12:34:45 INFO  LeaderElection:178 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD-LeaderElection2: begin an election at term 1 for -1: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 12:34:44 INFO  RaftServerImpl:255 - a98298bd-b05e-4aef-825d-e55d222df609@group-5E6BB6A135E9: change Leader from null to a98298bd-b05e-4aef-825d-e55d222df609 at term 1 for becomeLeader, leader elected after 5282ms
datanode_2  | 2019-11-13 12:34:51 INFO  RoleInfo:121 - 12a5274f-9474-4023-bc66-a42c6967e88e: shutdown FollowerState
datanode_3  | 2019-11-13 12:34:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 12:34:46 INFO  LeaderElection:56 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD-LeaderElection2: Election REJECTED; received 2 response(s) [87a0a721-c6b0-4b0e-bef4-aed597fa75ca<-a98298bd-b05e-4aef-825d-e55d222df609#0:FAIL-t1, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca<-12a5274f-9474-4023-bc66-a42c6967e88e#0:FAIL-t1] and 0 exception(s); 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD:t1, leader=null, voted=87a0a721-c6b0-4b0e-bef4-aed597fa75ca, raftlog=87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 12:34:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 12:34:51 INFO  FollowerState:120 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-3F2EDB9DB5BD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-13 12:34:46 INFO  RaftServerImpl:173 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 12:34:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 12:34:51 INFO  RoleInfo:143 - 12a5274f-9474-4023-bc66-a42c6967e88e: start FollowerState
datanode_1  | 2019-11-13 12:34:46 INFO  RoleInfo:134 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca: shutdown LeaderElection
datanode_3  | 2019-11-13 12:34:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 12:34:51 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-3F2EDB9DB5BD with new leaderId: 87a0a721-c6b0-4b0e-bef4-aed597fa75ca
datanode_1  | 2019-11-13 12:34:46 INFO  RoleInfo:143 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca: start FollowerState
datanode_3  | 2019-11-13 12:34:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 12:34:51 INFO  RaftServerImpl:255 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-3F2EDB9DB5BD: change Leader from null to 87a0a721-c6b0-4b0e-bef4-aed597fa75ca at term 2 for appendEntries, leader elected after 10443ms
datanode_1  | 2019-11-13 12:34:51 INFO  FollowerState:111 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_3  | 2019-11-13 12:34:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 12:34:51 INFO  RaftServerImpl:356 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-3F2EDB9DB5BD: set configuration 0: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-13 12:34:51 INFO  RoleInfo:121 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca: shutdown FollowerState
datanode_3  | 2019-11-13 12:34:44 INFO  RoleInfo:143 - a98298bd-b05e-4aef-825d-e55d222df609: start LeaderState
datanode_2  | 2019-11-13 12:34:51 INFO  SegmentedRaftLogWorker:385 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-3F2EDB9DB5BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 12:34:44 INFO  SegmentedRaftLogWorker:385 - a98298bd-b05e-4aef-825d-e55d222df609@group-5E6BB6A135E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 12:34:51 INFO  SegmentedRaftLogWorker:576 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-3F2EDB9DB5BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/014b67d2-4083-4129-af40-3f2edb9db5bd/current/log_inprogress_0
datanode_3  | 2019-11-13 12:34:44 INFO  RaftServerImpl:356 - a98298bd-b05e-4aef-825d-e55d222df609@group-5E6BB6A135E9: set configuration 0: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-13 12:34:44 INFO  SegmentedRaftLogWorker:576 - a98298bd-b05e-4aef-825d-e55d222df609@group-5E6BB6A135E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c5ca0e9a-9bef-4a31-a8a2-5e6bb6a135e9/current/log_inprogress_0
datanode_1  | 2019-11-13 12:34:51 INFO  RaftServerImpl:173 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 12:34:45 INFO  FollowerState:111 - a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_1  | 2019-11-13 12:34:51 INFO  RoleInfo:143 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca: start LeaderElection
datanode_3  | 2019-11-13 12:34:45 INFO  RoleInfo:121 - a98298bd-b05e-4aef-825d-e55d222df609: shutdown FollowerState
datanode_1  | 2019-11-13 12:34:51 INFO  LeaderElection:178 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD-LeaderElection3: begin an election at term 2 for -1: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 12:34:45 INFO  RaftServerImpl:173 - a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 12:34:45 INFO  RoleInfo:143 - a98298bd-b05e-4aef-825d-e55d222df609: start LeaderElection
datanode_3  | 2019-11-13 12:34:45 INFO  LeaderElection:178 - a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD-LeaderElection2: begin an election at term 1 for -1: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 12:34:46 INFO  LeaderElection:56 - a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD-LeaderElection2: Election REJECTED; received 2 response(s) [a98298bd-b05e-4aef-825d-e55d222df609<-12a5274f-9474-4023-bc66-a42c6967e88e#0:FAIL-t1, a98298bd-b05e-4aef-825d-e55d222df609<-87a0a721-c6b0-4b0e-bef4-aed597fa75ca#0:FAIL-t1] and 0 exception(s); a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD:t1, leader=null, voted=a98298bd-b05e-4aef-825d-e55d222df609, raftlog=a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 12:34:46 INFO  RaftServerImpl:173 - a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 12:34:51 INFO  LeaderElection:56 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD-LeaderElection3: Election PASSED; received 2 response(s) [87a0a721-c6b0-4b0e-bef4-aed597fa75ca<-a98298bd-b05e-4aef-825d-e55d222df609#0:FAIL-t2, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca<-12a5274f-9474-4023-bc66-a42c6967e88e#0:OK-t2] and 0 exception(s); 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD:t2, leader=null, voted=87a0a721-c6b0-4b0e-bef4-aed597fa75ca, raftlog=87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 12:34:51 INFO  RoleInfo:134 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca: shutdown LeaderElection
datanode_3  | 2019-11-13 12:34:46 INFO  RoleInfo:134 - a98298bd-b05e-4aef-825d-e55d222df609: shutdown LeaderElection
datanode_1  | 2019-11-13 12:34:51 INFO  RaftServerImpl:173 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-13 12:34:51 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-3F2EDB9DB5BD with new leaderId: 87a0a721-c6b0-4b0e-bef4-aed597fa75ca
datanode_3  | 2019-11-13 12:34:46 INFO  RoleInfo:143 - a98298bd-b05e-4aef-825d-e55d222df609: start FollowerState
datanode_1  | 2019-11-13 12:34:51 INFO  RaftServerImpl:255 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD: change Leader from null to 87a0a721-c6b0-4b0e-bef4-aed597fa75ca at term 2 for becomeLeader, leader elected after 10359ms
datanode_3  | 2019-11-13 12:34:51 INFO  FollowerState:111 - a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_1  | 2019-11-13 12:34:51 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 12:34:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 12:34:51 INFO  RoleInfo:121 - a98298bd-b05e-4aef-825d-e55d222df609: shutdown FollowerState
datanode_1  | 2019-11-13 12:34:51 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 12:34:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 12:34:51 INFO  RaftServerImpl:173 - a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-13 12:34:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 12:34:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 12:34:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-13 12:34:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 12:34:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-13 12:34:51 INFO  RoleInfo:143 - a98298bd-b05e-4aef-825d-e55d222df609: start LeaderElection
datanode_3  | 2019-11-13 12:34:51 INFO  LeaderElection:178 - a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD-LeaderElection3: begin an election at term 2 for -1: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 12:34:51 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-13 12:34:51 INFO  LeaderElection:56 - a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD-LeaderElection3: Election REJECTED; received 2 response(s) [a98298bd-b05e-4aef-825d-e55d222df609<-12a5274f-9474-4023-bc66-a42c6967e88e#0:FAIL-t2, a98298bd-b05e-4aef-825d-e55d222df609<-87a0a721-c6b0-4b0e-bef4-aed597fa75ca#0:FAIL-t2] and 0 exception(s); a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD:t2, leader=null, voted=a98298bd-b05e-4aef-825d-e55d222df609, raftlog=a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 12:34:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-13 12:34:51 INFO  RaftServerImpl:173 - a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 12:34:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 12:34:51 INFO  RoleInfo:134 - a98298bd-b05e-4aef-825d-e55d222df609: shutdown LeaderElection
datanode_1  | 2019-11-13 12:34:51 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:34:51 INFO  RoleInfo:143 - a98298bd-b05e-4aef-825d-e55d222df609: start FollowerState
datanode_1  | 2019-11-13 12:34:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-13 12:34:51 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-3F2EDB9DB5BD with new leaderId: 87a0a721-c6b0-4b0e-bef4-aed597fa75ca
datanode_1  | 2019-11-13 12:34:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 12:34:51 INFO  RaftServerImpl:255 - a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD: change Leader from null to 87a0a721-c6b0-4b0e-bef4-aed597fa75ca at term 2 for appendEntries, leader elected after 10444ms
datanode_1  | 2019-11-13 12:34:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-13 12:34:51 INFO  RaftServerImpl:356 - a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD: set configuration 0: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-13 12:34:51 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-13 12:34:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-13 12:34:51 INFO  SegmentedRaftLogWorker:385 - a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 12:34:51 INFO  SegmentedRaftLogWorker:576 - a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/014b67d2-4083-4129-af40-3f2edb9db5bd/current/log_inprogress_0
datanode_1  | 2019-11-13 12:34:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 12:34:51 INFO  RoleInfo:143 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca: start LeaderState
datanode_1  | 2019-11-13 12:34:51 INFO  SegmentedRaftLogWorker:385 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 12:34:51 INFO  RaftServerImpl:356 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD: set configuration 0: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-13 12:34:51 INFO  RaftServerImpl:776 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD-   LEADER: Withhold vote from candidate a98298bd-b05e-4aef-825d-e55d222df609 with term 2. State: leader=87a0a721-c6b0-4b0e-bef4-aed597fa75ca, term=2, lastRpcElapsed=null
datanode_1  | 2019-11-13 12:34:51 INFO  SegmentedRaftLogWorker:576 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/014b67d2-4083-4129-af40-3f2edb9db5bd/current/log_inprogress_0
