Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-14 21:24:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-14 21:24:35 INFO  RoleInfo:121 - 4f28c427-f329-40ee-877a-1fe76682672f: shutdown FollowerState
datanode_1  | 2019-11-14 21:24:36 INFO  LeaderElection:178 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-EC3D163B8894-LeaderElection2: begin an election at term 1 for -1: [6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 21:24:35 INFO  RaftServerImpl:255 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-8D4523B04540: change Leader from null to 6c53b61d-ba51-47d7-8822-ef1e6550a3e7 at term 1 for becomeLeader, leader elected after 5117ms
datanode_3  | 2019-11-14 21:24:35 INFO  RaftServerImpl:173 - 4f28c427-f329-40ee-877a-1fe76682672f@group-734EBE4B4B25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 21:24:36 INFO  LeaderElection:56 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-EC3D163B8894-LeaderElection2: Election REJECTED; received 2 response(s) [5c5ef988-3e34-470b-b958-cf288cdb66ac<-6c53b61d-ba51-47d7-8822-ef1e6550a3e7#0:FAIL-t1, 5c5ef988-3e34-470b-b958-cf288cdb66ac<-4f28c427-f329-40ee-877a-1fe76682672f#0:FAIL-t1] and 0 exception(s); 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-EC3D163B8894:t1, leader=null, voted=5c5ef988-3e34-470b-b958-cf288cdb66ac, raftlog=5c5ef988-3e34-470b-b958-cf288cdb66ac@group-EC3D163B8894-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 21:24:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 21:24:36 INFO  RaftServerImpl:173 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-EC3D163B8894: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 21:24:35 INFO  RoleInfo:143 - 4f28c427-f329-40ee-877a-1fe76682672f: start LeaderElection
datanode_2  | 2019-11-14 21:24:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 21:24:36 INFO  RoleInfo:134 - 5c5ef988-3e34-470b-b958-cf288cdb66ac: shutdown LeaderElection
datanode_3  | 2019-11-14 21:24:35 INFO  LeaderElection:178 - 4f28c427-f329-40ee-877a-1fe76682672f@group-734EBE4B4B25-LeaderElection1: begin an election at term 1 for -1: [4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 21:24:35 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 21:24:36 INFO  RoleInfo:143 - 5c5ef988-3e34-470b-b958-cf288cdb66ac: start FollowerState
datanode_3  | 2019-11-14 21:24:35 INFO  RoleInfo:134 - 4f28c427-f329-40ee-877a-1fe76682672f: shutdown LeaderElection
datanode_2  | 2019-11-14 21:24:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 21:24:41 INFO  RaftServerImpl:173 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-EC3D163B8894: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6c53b61d-ba51-47d7-8822-ef1e6550a3e7
datanode_3  | 2019-11-14 21:24:35 INFO  RaftServerImpl:173 - 4f28c427-f329-40ee-877a-1fe76682672f@group-734EBE4B4B25: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 21:24:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 21:24:41 INFO  RoleInfo:121 - 5c5ef988-3e34-470b-b958-cf288cdb66ac: shutdown FollowerState
datanode_3  | 2019-11-14 21:24:35 INFO  RaftServerImpl:255 - 4f28c427-f329-40ee-877a-1fe76682672f@group-734EBE4B4B25: change Leader from null to 4f28c427-f329-40ee-877a-1fe76682672f at term 1 for becomeLeader, leader elected after 5149ms
datanode_2  | 2019-11-14 21:24:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 21:24:41 INFO  FollowerState:120 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-EC3D163B8894-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 21:24:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 21:24:35 INFO  RoleInfo:143 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7: start LeaderState
datanode_1  | 2019-11-14 21:24:41 INFO  RoleInfo:143 - 5c5ef988-3e34-470b-b958-cf288cdb66ac: start FollowerState
datanode_3  | 2019-11-14 21:24:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 21:24:35 INFO  SegmentedRaftLogWorker:385 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-8D4523B04540-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 21:24:41 INFO  RaftServerImpl:255 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-EC3D163B8894: change Leader from null to 6c53b61d-ba51-47d7-8822-ef1e6550a3e7 at term 2 for appendEntries, leader elected after 10380ms
datanode_3  | 2019-11-14 21:24:35 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 21:24:35 INFO  RaftServerImpl:356 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-8D4523B04540: set configuration 0: [6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-14 21:24:42 INFO  RaftServerImpl:356 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-EC3D163B8894: set configuration 0: [6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 21:24:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 21:24:35 INFO  SegmentedRaftLogWorker:576 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-8D4523B04540-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ac6b55e-4fef-4df7-a65c-8d4523b04540/current/log_inprogress_0
datanode_1  | 2019-11-14 21:24:42 INFO  SegmentedRaftLogWorker:385 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-EC3D163B8894-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 21:24:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 21:24:36 INFO  FollowerState:111 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_1  | 2019-11-14 21:24:42 INFO  SegmentedRaftLogWorker:576 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-EC3D163B8894-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/719c27d6-4a9a-4e0d-9cf7-ec3d163b8894/current/log_inprogress_0
datanode_3  | 2019-11-14 21:24:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 21:24:36 INFO  RoleInfo:121 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7: shutdown FollowerState
datanode_3  | 2019-11-14 21:24:35 INFO  RoleInfo:143 - 4f28c427-f329-40ee-877a-1fe76682672f: start LeaderState
datanode_2  | 2019-11-14 21:24:36 INFO  RaftServerImpl:173 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 21:24:35 INFO  SegmentedRaftLogWorker:385 - 4f28c427-f329-40ee-877a-1fe76682672f@group-734EBE4B4B25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 21:26:29 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 21:24:36 INFO  RoleInfo:143 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7: start LeaderElection
datanode_1  | 2019-11-14 21:26:36 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 21:24:36 INFO  LeaderElection:178 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894-LeaderElection2: begin an election at term 1 for -1: [6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 21:24:35 INFO  RaftServerImpl:356 - 4f28c427-f329-40ee-877a-1fe76682672f@group-734EBE4B4B25: set configuration 0: [4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-14 21:27:25 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 21:24:35 INFO  SegmentedRaftLogWorker:576 - 4f28c427-f329-40ee-877a-1fe76682672f@group-734EBE4B4B25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7b033b5-af64-45d9-8c65-734ebe4b4b25/current/log_inprogress_0
datanode_1  | 2019-11-14 21:27:31 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 21:24:36 INFO  LeaderElection:56 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894-LeaderElection2: Election REJECTED; received 2 response(s) [6c53b61d-ba51-47d7-8822-ef1e6550a3e7<-5c5ef988-3e34-470b-b958-cf288cdb66ac#0:FAIL-t1, 6c53b61d-ba51-47d7-8822-ef1e6550a3e7<-4f28c427-f329-40ee-877a-1fe76682672f#0:FAIL-t1] and 0 exception(s); 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894:t1, leader=null, voted=6c53b61d-ba51-47d7-8822-ef1e6550a3e7, raftlog=6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 21:24:36 INFO  FollowerState:111 - 4f28c427-f329-40ee-877a-1fe76682672f@group-EC3D163B8894-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_2  | 2019-11-14 21:24:36 INFO  RaftServerImpl:173 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 21:24:36 INFO  RoleInfo:121 - 4f28c427-f329-40ee-877a-1fe76682672f: shutdown FollowerState
datanode_2  | 2019-11-14 21:24:36 INFO  RoleInfo:134 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7: shutdown LeaderElection
datanode_3  | 2019-11-14 21:24:36 INFO  RaftServerImpl:173 - 4f28c427-f329-40ee-877a-1fe76682672f@group-EC3D163B8894: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 21:24:36 INFO  RoleInfo:143 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7: start FollowerState
datanode_3  | 2019-11-14 21:24:36 INFO  RoleInfo:143 - 4f28c427-f329-40ee-877a-1fe76682672f: start LeaderElection
datanode_2  | 2019-11-14 21:24:41 INFO  FollowerState:111 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_3  | 2019-11-14 21:24:36 INFO  LeaderElection:178 - 4f28c427-f329-40ee-877a-1fe76682672f@group-EC3D163B8894-LeaderElection2: begin an election at term 1 for -1: [6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 21:24:41 INFO  RoleInfo:121 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7: shutdown FollowerState
datanode_3  | 2019-11-14 21:24:36 INFO  LeaderElection:56 - 4f28c427-f329-40ee-877a-1fe76682672f@group-EC3D163B8894-LeaderElection2: Election REJECTED; received 2 response(s) [4f28c427-f329-40ee-877a-1fe76682672f<-6c53b61d-ba51-47d7-8822-ef1e6550a3e7#0:FAIL-t1, 4f28c427-f329-40ee-877a-1fe76682672f<-5c5ef988-3e34-470b-b958-cf288cdb66ac#0:FAIL-t1] and 0 exception(s); 4f28c427-f329-40ee-877a-1fe76682672f@group-EC3D163B8894:t1, leader=null, voted=4f28c427-f329-40ee-877a-1fe76682672f, raftlog=4f28c427-f329-40ee-877a-1fe76682672f@group-EC3D163B8894-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 21:24:36 INFO  RaftServerImpl:173 - 4f28c427-f329-40ee-877a-1fe76682672f@group-EC3D163B8894: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 21:24:41 INFO  RaftServerImpl:173 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 21:24:36 INFO  RoleInfo:134 - 4f28c427-f329-40ee-877a-1fe76682672f: shutdown LeaderElection
datanode_2  | 2019-11-14 21:24:41 INFO  RoleInfo:143 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7: start LeaderElection
datanode_3  | 2019-11-14 21:24:36 INFO  RoleInfo:143 - 4f28c427-f329-40ee-877a-1fe76682672f: start FollowerState
datanode_2  | 2019-11-14 21:24:41 INFO  LeaderElection:178 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894-LeaderElection3: begin an election at term 2 for -1: [6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 21:24:41 INFO  LeaderElection:56 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894-LeaderElection3: Election PASSED; received 1 response(s) [6c53b61d-ba51-47d7-8822-ef1e6550a3e7<-4f28c427-f329-40ee-877a-1fe76682672f#0:OK-t2] and 0 exception(s); 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894:t2, leader=null, voted=6c53b61d-ba51-47d7-8822-ef1e6550a3e7, raftlog=6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 21:24:41 INFO  RaftServerImpl:173 - 4f28c427-f329-40ee-877a-1fe76682672f@group-EC3D163B8894: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6c53b61d-ba51-47d7-8822-ef1e6550a3e7
datanode_2  | 2019-11-14 21:24:41 INFO  RoleInfo:134 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7: shutdown LeaderElection
datanode_3  | 2019-11-14 21:24:41 INFO  RoleInfo:121 - 4f28c427-f329-40ee-877a-1fe76682672f: shutdown FollowerState
datanode_2  | 2019-11-14 21:24:41 INFO  RaftServerImpl:173 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-14 21:24:41 INFO  FollowerState:120 - 4f28c427-f329-40ee-877a-1fe76682672f@group-EC3D163B8894-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 21:24:41 INFO  RaftServerImpl:255 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894: change Leader from null to 6c53b61d-ba51-47d7-8822-ef1e6550a3e7 at term 2 for becomeLeader, leader elected after 10321ms
datanode_3  | 2019-11-14 21:24:41 INFO  RoleInfo:143 - 4f28c427-f329-40ee-877a-1fe76682672f: start FollowerState
datanode_2  | 2019-11-14 21:24:41 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 21:24:41 INFO  RaftServerImpl:255 - 4f28c427-f329-40ee-877a-1fe76682672f@group-EC3D163B8894: change Leader from null to 6c53b61d-ba51-47d7-8822-ef1e6550a3e7 at term 2 for appendEntries, leader elected after 10395ms
datanode_2  | 2019-11-14 21:24:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 21:24:41 INFO  RaftServerImpl:356 - 4f28c427-f329-40ee-877a-1fe76682672f@group-EC3D163B8894: set configuration 0: [6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-14 21:24:41 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 21:24:42 INFO  SegmentedRaftLogWorker:385 - 4f28c427-f329-40ee-877a-1fe76682672f@group-EC3D163B8894-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 21:24:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 21:24:42 INFO  SegmentedRaftLogWorker:576 - 4f28c427-f329-40ee-877a-1fe76682672f@group-EC3D163B8894-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/719c27d6-4a9a-4e0d-9cf7-ec3d163b8894/current/log_inprogress_0
datanode_2  | 2019-11-14 21:24:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 21:26:15 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 21:24:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 21:26:22 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 21:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 21:26:58 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 21:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 21:27:10 WARN  GrpcClientProtocolService:134 - 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 21:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-14 21:27:17 WARN  GrpcClientProtocolService:134 - 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 21:24:41 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-14 21:24:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-14 21:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 21:24:41 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:27:37 WARN  GrpcClientProtocolService:134 - 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 21:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 21:27:44 WARN  GrpcClientProtocolService:134 - 7-OrderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 21:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 21:27:50 WARN  GrpcClientProtocolService:134 - 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 21:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-14 21:24:41 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-14 21:24:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-14 21:24:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 21:24:41 INFO  RoleInfo:143 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7: start LeaderState
datanode_2  | 2019-11-14 21:24:41 INFO  SegmentedRaftLogWorker:385 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 21:24:41 INFO  RaftServerImpl:356 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894: set configuration 0: [6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-14 21:24:41 INFO  SegmentedRaftLogWorker:576 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/719c27d6-4a9a-4e0d-9cf7-ec3d163b8894/current/log_inprogress_0
datanode_2  | 2019-11-14 21:26:43 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 21:26:51 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 21:27:04 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
