Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1
datanode_1  | 2019-11-08 08:48:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-08 08:49:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 08:49:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 08:49:05 INFO  RoleInfo:121 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced: shutdown FollowerState
datanode_3  | 2019-11-08 08:49:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 08:49:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 08:49:05 INFO  RaftServerImpl:173 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-A5727F3B40DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 08:49:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 08:49:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 08:49:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 08:49:05 INFO  RoleInfo:143 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced: start LeaderElection
datanode_1  | 2019-11-08 08:49:05 INFO  RoleInfo:143 - fa35cd84-14f4-43d1-b90d-366073246f2f: start LeaderState
datanode_3  | 2019-11-08 08:49:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 08:49:05 INFO  LeaderElection:178 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-A5727F3B40DC-LeaderElection1: begin an election at term 1 for -1: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858], old=null
datanode_1  | 2019-11-08 08:49:05 INFO  SegmentedRaftLogWorker:385 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-ED3CD91CE983-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 08:49:05 INFO  RoleInfo:134 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced: shutdown LeaderElection
datanode_3  | 2019-11-08 08:49:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 08:49:05 INFO  RaftServerImpl:356 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-ED3CD91CE983: set configuration 0: [fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-08 08:49:05 INFO  RaftServerImpl:173 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-A5727F3B40DC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 08:49:06 INFO  RoleInfo:143 - 9b06892c-a137-411a-8615-bf1d637e3496: start LeaderState
datanode_1  | 2019-11-08 08:49:05 INFO  SegmentedRaftLogWorker:576 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-ED3CD91CE983-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec55f539-89d1-48e1-8fb4-ed3cd91ce983/current/log_inprogress_0
datanode_2  | 2019-11-08 08:49:05 INFO  RaftServerImpl:255 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-A5727F3B40DC: change Leader from null to 49a92a78-94b1-48f9-a53a-2b93fe2b3ced at term 1 for becomeLeader, leader elected after 5142ms
datanode_3  | 2019-11-08 08:49:06 INFO  SegmentedRaftLogWorker:385 - 9b06892c-a137-411a-8615-bf1d637e3496@group-EC6F6295B771-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 08:49:05 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 08:49:06 INFO  FollowerState:111 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-512BA2FDAA44-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_3  | 2019-11-08 08:49:06 INFO  RaftServerImpl:356 - 9b06892c-a137-411a-8615-bf1d637e3496@group-EC6F6295B771: set configuration 0: [9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-08 08:49:06 INFO  RoleInfo:121 - fa35cd84-14f4-43d1-b90d-366073246f2f: shutdown FollowerState
datanode_2  | 2019-11-08 08:49:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 08:49:06 INFO  FollowerState:111 - 9b06892c-a137-411a-8615-bf1d637e3496@group-512BA2FDAA44-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_1  | 2019-11-08 08:49:06 INFO  RaftServerImpl:173 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-512BA2FDAA44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 08:49:06 INFO  RoleInfo:121 - 9b06892c-a137-411a-8615-bf1d637e3496: shutdown FollowerState
datanode_2  | 2019-11-08 08:49:05 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 08:49:06 INFO  RoleInfo:143 - fa35cd84-14f4-43d1-b90d-366073246f2f: start LeaderElection
datanode_3  | 2019-11-08 08:49:06 INFO  RaftServerImpl:173 - 9b06892c-a137-411a-8615-bf1d637e3496@group-512BA2FDAA44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 08:49:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 08:49:06 INFO  LeaderElection:178 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-512BA2FDAA44-LeaderElection2: begin an election at term 1 for -1: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 08:49:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 08:49:06 INFO  RoleInfo:143 - 9b06892c-a137-411a-8615-bf1d637e3496: start LeaderElection
datanode_1  | 2019-11-08 08:49:06 INFO  LeaderElection:56 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-512BA2FDAA44-LeaderElection2: Election REJECTED; received 2 response(s) [fa35cd84-14f4-43d1-b90d-366073246f2f<-49a92a78-94b1-48f9-a53a-2b93fe2b3ced#0:FAIL-t1, fa35cd84-14f4-43d1-b90d-366073246f2f<-9b06892c-a137-411a-8615-bf1d637e3496#0:FAIL-t1] and 0 exception(s); fa35cd84-14f4-43d1-b90d-366073246f2f@group-512BA2FDAA44:t1, leader=null, voted=fa35cd84-14f4-43d1-b90d-366073246f2f, raftlog=fa35cd84-14f4-43d1-b90d-366073246f2f@group-512BA2FDAA44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 08:49:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 08:49:06 INFO  LeaderElection:178 - 9b06892c-a137-411a-8615-bf1d637e3496@group-512BA2FDAA44-LeaderElection2: begin an election at term 1 for -1: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 08:49:05 INFO  RoleInfo:143 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced: start LeaderState
datanode_1  | 2019-11-08 08:49:06 INFO  RaftServerImpl:173 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-512BA2FDAA44: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 08:49:06 INFO  SegmentedRaftLogWorker:576 - 9b06892c-a137-411a-8615-bf1d637e3496@group-EC6F6295B771-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41db5e75-80d2-42c4-a4d7-ec6f6295b771/current/log_inprogress_0
datanode_2  | 2019-11-08 08:49:05 INFO  SegmentedRaftLogWorker:385 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-A5727F3B40DC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 08:49:06 INFO  RoleInfo:134 - fa35cd84-14f4-43d1-b90d-366073246f2f: shutdown LeaderElection
datanode_3  | 2019-11-08 08:49:06 INFO  LeaderElection:56 - 9b06892c-a137-411a-8615-bf1d637e3496@group-512BA2FDAA44-LeaderElection2: Election REJECTED; received 2 response(s) [9b06892c-a137-411a-8615-bf1d637e3496<-49a92a78-94b1-48f9-a53a-2b93fe2b3ced#0:FAIL-t1, 9b06892c-a137-411a-8615-bf1d637e3496<-fa35cd84-14f4-43d1-b90d-366073246f2f#0:FAIL-t1] and 0 exception(s); 9b06892c-a137-411a-8615-bf1d637e3496@group-512BA2FDAA44:t1, leader=null, voted=9b06892c-a137-411a-8615-bf1d637e3496, raftlog=9b06892c-a137-411a-8615-bf1d637e3496@group-512BA2FDAA44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 08:49:05 INFO  RaftServerImpl:356 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-A5727F3B40DC: set configuration 0: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-08 08:49:06 INFO  RoleInfo:143 - fa35cd84-14f4-43d1-b90d-366073246f2f: start FollowerState
datanode_3  | 2019-11-08 08:49:06 INFO  RaftServerImpl:173 - 9b06892c-a137-411a-8615-bf1d637e3496@group-512BA2FDAA44: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 08:49:05 INFO  SegmentedRaftLogWorker:576 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-A5727F3B40DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92d582fd-5805-4fb3-b7e8-a5727f3b40dc/current/log_inprogress_0
datanode_1  | 2019-11-08 08:49:11 INFO  FollowerState:111 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-512BA2FDAA44-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_3  | 2019-11-08 08:49:06 INFO  RoleInfo:134 - 9b06892c-a137-411a-8615-bf1d637e3496: shutdown LeaderElection
datanode_2  | 2019-11-08 08:49:06 INFO  FollowerState:111 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_1  | 2019-11-08 08:49:11 INFO  RoleInfo:121 - fa35cd84-14f4-43d1-b90d-366073246f2f: shutdown FollowerState
datanode_3  | 2019-11-08 08:49:06 INFO  RoleInfo:143 - 9b06892c-a137-411a-8615-bf1d637e3496: start FollowerState
datanode_2  | 2019-11-08 08:49:06 INFO  RoleInfo:121 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced: shutdown FollowerState
datanode_1  | 2019-11-08 08:49:11 INFO  RaftServerImpl:173 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-512BA2FDAA44: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-08 08:49:06 INFO  RaftServerImpl:173 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 08:49:06 INFO  RoleInfo:143 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced: start LeaderElection
datanode_3  | 2019-11-08 08:49:11 INFO  RaftServerImpl:173 - 9b06892c-a137-411a-8615-bf1d637e3496@group-512BA2FDAA44: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fa35cd84-14f4-43d1-b90d-366073246f2f
datanode_1  | 2019-11-08 08:49:11 INFO  RoleInfo:143 - fa35cd84-14f4-43d1-b90d-366073246f2f: start LeaderElection
datanode_2  | 2019-11-08 08:49:06 INFO  LeaderElection:178 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44-LeaderElection2: begin an election at term 1 for -1: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 08:49:06 INFO  LeaderElection:56 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44-LeaderElection2: Election REJECTED; received 2 response(s) [49a92a78-94b1-48f9-a53a-2b93fe2b3ced<-9b06892c-a137-411a-8615-bf1d637e3496#0:FAIL-t1, 49a92a78-94b1-48f9-a53a-2b93fe2b3ced<-fa35cd84-14f4-43d1-b90d-366073246f2f#0:FAIL-t1] and 0 exception(s); 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44:t1, leader=null, voted=49a92a78-94b1-48f9-a53a-2b93fe2b3ced, raftlog=49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858], old=null
datanode_1  | 2019-11-08 08:49:11 INFO  LeaderElection:178 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-512BA2FDAA44-LeaderElection3: begin an election at term 2 for -1: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 08:49:11 INFO  RoleInfo:121 - 9b06892c-a137-411a-8615-bf1d637e3496: shutdown FollowerState
datanode_2  | 2019-11-08 08:49:06 INFO  RaftServerImpl:173 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 08:49:11 INFO  LeaderElection:56 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-512BA2FDAA44-LeaderElection3: Election PASSED; received 2 response(s) [fa35cd84-14f4-43d1-b90d-366073246f2f<-49a92a78-94b1-48f9-a53a-2b93fe2b3ced#0:FAIL-t2, fa35cd84-14f4-43d1-b90d-366073246f2f<-9b06892c-a137-411a-8615-bf1d637e3496#0:OK-t2] and 0 exception(s); fa35cd84-14f4-43d1-b90d-366073246f2f@group-512BA2FDAA44:t2, leader=null, voted=fa35cd84-14f4-43d1-b90d-366073246f2f, raftlog=fa35cd84-14f4-43d1-b90d-366073246f2f@group-512BA2FDAA44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 08:49:11 INFO  FollowerState:120 - 9b06892c-a137-411a-8615-bf1d637e3496@group-512BA2FDAA44-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-08 08:49:06 INFO  RoleInfo:134 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced: shutdown LeaderElection
datanode_3  | 2019-11-08 08:49:11 INFO  RoleInfo:143 - 9b06892c-a137-411a-8615-bf1d637e3496: start FollowerState
datanode_1  | 2019-11-08 08:49:11 INFO  RoleInfo:134 - fa35cd84-14f4-43d1-b90d-366073246f2f: shutdown LeaderElection
datanode_2  | 2019-11-08 08:49:06 INFO  RoleInfo:143 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced: start FollowerState
datanode_3  | 2019-11-08 08:49:11 INFO  RaftServerImpl:255 - 9b06892c-a137-411a-8615-bf1d637e3496@group-512BA2FDAA44: change Leader from null to fa35cd84-14f4-43d1-b90d-366073246f2f at term 2 for appendEntries, leader elected after 10455ms
datanode_1  | 2019-11-08 08:49:11 INFO  RaftServerImpl:173 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-512BA2FDAA44: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-08 08:49:11 INFO  FollowerState:111 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_3  | 2019-11-08 08:49:11 INFO  RaftServerImpl:356 - 9b06892c-a137-411a-8615-bf1d637e3496@group-512BA2FDAA44: set configuration 0: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-08 08:49:11 INFO  RaftServerImpl:255 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-512BA2FDAA44: change Leader from null to fa35cd84-14f4-43d1-b90d-366073246f2f at term 2 for becomeLeader, leader elected after 10378ms
datanode_2  | 2019-11-08 08:49:11 INFO  RoleInfo:121 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced: shutdown FollowerState
datanode_3  | 2019-11-08 08:49:11 INFO  SegmentedRaftLogWorker:385 - 9b06892c-a137-411a-8615-bf1d637e3496@group-512BA2FDAA44-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 08:49:11 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 08:49:11 INFO  SegmentedRaftLogWorker:576 - 9b06892c-a137-411a-8615-bf1d637e3496@group-512BA2FDAA44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d32fdef-085b-42f6-9cbb-512ba2fdaa44/current/log_inprogress_0
datanode_1  | 2019-11-08 08:49:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 08:50:53 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 08:49:11 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 08:49:11 INFO  RaftServerImpl:173 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-08 08:51:00 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 08:49:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 08:49:11 INFO  RoleInfo:143 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced: start LeaderElection
datanode_3  | 2019-11-08 08:51:13 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 08:49:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 08:49:11 INFO  LeaderElection:178 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44-LeaderElection3: begin an election at term 2 for -1: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 08:51:20 WARN  GrpcClientProtocolService:134 - 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 08:49:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 08:49:11 INFO  LeaderElection:56 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44-LeaderElection3: Election REJECTED; received 2 response(s) [49a92a78-94b1-48f9-a53a-2b93fe2b3ced<-9b06892c-a137-411a-8615-bf1d637e3496#0:FAIL-t2, 49a92a78-94b1-48f9-a53a-2b93fe2b3ced<-fa35cd84-14f4-43d1-b90d-366073246f2f#0:FAIL-t2] and 0 exception(s); 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44:t2, leader=null, voted=49a92a78-94b1-48f9-a53a-2b93fe2b3ced, raftlog=49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 08:51:27 WARN  GrpcClientProtocolService:134 - 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 08:49:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-08 08:49:11 INFO  RaftServerImpl:173 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 08:51:33 WARN  GrpcClientProtocolService:134 - 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 08:49:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 08:49:11 INFO  RoleInfo:134 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced: shutdown LeaderElection
datanode_3  | 2019-11-08 08:51:39 WARN  GrpcClientProtocolService:134 - 7-OrderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-08 08:49:11 INFO  RoleInfo:143 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced: start FollowerState
datanode_3  | 2019-11-08 08:52:07 WARN  GrpcClientProtocolService:134 - 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 08:49:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-08 08:49:11 INFO  RaftServerImpl:255 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44: change Leader from null to fa35cd84-14f4-43d1-b90d-366073246f2f at term 2 for appendEntries, leader elected after 10460ms
datanode_3  | 2019-11-08 08:52:14 WARN  GrpcClientProtocolService:134 - 9-OrderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 08:49:11 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-08 08:49:11 INFO  RaftServerImpl:356 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44: set configuration 0: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-08 08:52:28 WARN  GrpcClientProtocolService:134 - 10-OrderedRequestStreamObserver10: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 08:49:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-08 08:49:11 INFO  SegmentedRaftLogWorker:385 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 08:52:53 WARN  GrpcClientProtocolService:134 - 11-OrderedRequestStreamObserver11: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 08:49:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 08:49:11 INFO  SegmentedRaftLogWorker:576 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d32fdef-085b-42f6-9cbb-512ba2fdaa44/current/log_inprogress_0
datanode_1  | 2019-11-08 08:49:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:50:47 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 08:49:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-08 08:51:06 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 08:49:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
