Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_2  | 2019-11-15 03:20:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerImpl:184 - df9a321d-3120-46be-a230-20174492b93e@group-397B54708377: start as a follower, conf=-1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 03:20:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 03:20:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerImpl:173 - df9a321d-3120-46be-a230-20174492b93e@group-397B54708377: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 03:20:25 INFO  RoleInfo:143 - 54e10922-9e1c-4819-88ba-827d999839c3: start LeaderState
datanode_1  | 2019-11-15 03:20:25 INFO  FollowerState:111 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-F65C5204DCBB-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5050ms
datanode_3  | 2019-11-15 03:20:20 INFO  RoleInfo:143 - df9a321d-3120-46be-a230-20174492b93e: start FollowerState
datanode_1  | 2019-11-15 03:20:25 INFO  RoleInfo:121 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3: shutdown FollowerState
datanode_2  | 2019-11-15 03:20:25 INFO  SegmentedRaftLogWorker:385 - 54e10922-9e1c-4819-88ba-827d999839c3@group-86A69B15AB9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 03:20:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-397B54708377,id=df9a321d-3120-46be-a230-20174492b93e
datanode_1  | 2019-11-15 03:20:25 INFO  RaftServerImpl:173 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-F65C5204DCBB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 03:20:25 INFO  RaftServerImpl:356 - 54e10922-9e1c-4819-88ba-827d999839c3@group-86A69B15AB9F: set configuration 0: [54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-15 03:20:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:20:25 INFO  SegmentedRaftLogWorker:576 - 54e10922-9e1c-4819-88ba-827d999839c3@group-86A69B15AB9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc1affe2-6612-4532-9750-86a69b15ab9f/current/log_inprogress_0
datanode_1  | 2019-11-15 03:20:25 INFO  RoleInfo:143 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3: start LeaderElection
datanode_3  | 2019-11-15 03:20:24 INFO  FollowerState:111 - df9a321d-3120-46be-a230-20174492b93e@group-23E6406C3F92-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
datanode_2  | 2019-11-15 03:20:25 INFO  FollowerState:111 - 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_1  | 2019-11-15 03:20:25 INFO  LeaderElection:178 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-F65C5204DCBB-LeaderElection1: begin an election at term 1 for -1: [41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 03:20:24 INFO  RoleInfo:121 - df9a321d-3120-46be-a230-20174492b93e: shutdown FollowerState
datanode_2  | 2019-11-15 03:20:25 INFO  RoleInfo:121 - 54e10922-9e1c-4819-88ba-827d999839c3: shutdown FollowerState
datanode_1  | 2019-11-15 03:20:25 INFO  RoleInfo:134 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3: shutdown LeaderElection
datanode_3  | 2019-11-15 03:20:24 INFO  RaftServerImpl:173 - df9a321d-3120-46be-a230-20174492b93e@group-23E6406C3F92: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 03:20:25 INFO  RaftServerImpl:173 - 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 03:20:25 INFO  RaftServerImpl:173 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-F65C5204DCBB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 03:20:24 INFO  RoleInfo:143 - df9a321d-3120-46be-a230-20174492b93e: start LeaderElection
datanode_2  | 2019-11-15 03:20:25 INFO  RoleInfo:143 - 54e10922-9e1c-4819-88ba-827d999839c3: start LeaderElection
datanode_1  | 2019-11-15 03:20:25 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-F65C5204DCBB with new leaderId: 41d13d8a-5998-4b5b-99db-72afa4a10ce3
datanode_3  | 2019-11-15 03:20:24 INFO  LeaderElection:178 - df9a321d-3120-46be-a230-20174492b93e@group-23E6406C3F92-LeaderElection1: begin an election at term 1 for -1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858], old=null
datanode_2  | 2019-11-15 03:20:25 INFO  LeaderElection:178 - 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377-LeaderElection2: begin an election at term 1 for -1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:20:25 INFO  RaftServerImpl:255 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-F65C5204DCBB: change Leader from null to 41d13d8a-5998-4b5b-99db-72afa4a10ce3 at term 1 for becomeLeader, leader elected after 5155ms
datanode_3  | 2019-11-15 03:20:24 INFO  RoleInfo:134 - df9a321d-3120-46be-a230-20174492b93e: shutdown LeaderElection
datanode_2  | 2019-11-15 03:20:26 INFO  LeaderElection:56 - 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377-LeaderElection2: Election REJECTED; received 2 response(s) [54e10922-9e1c-4819-88ba-827d999839c3<-df9a321d-3120-46be-a230-20174492b93e#0:FAIL-t1, 54e10922-9e1c-4819-88ba-827d999839c3<-41d13d8a-5998-4b5b-99db-72afa4a10ce3#0:FAIL-t1] and 0 exception(s); 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377:t1, leader=null, voted=54e10922-9e1c-4819-88ba-827d999839c3, raftlog=54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:20:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 03:20:24 INFO  RaftServerImpl:173 - df9a321d-3120-46be-a230-20174492b93e@group-23E6406C3F92: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 03:20:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 03:20:24 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-23E6406C3F92 with new leaderId: df9a321d-3120-46be-a230-20174492b93e
datanode_1  | 2019-11-15 03:20:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 03:20:24 INFO  RaftServerImpl:255 - df9a321d-3120-46be-a230-20174492b93e@group-23E6406C3F92: change Leader from null to df9a321d-3120-46be-a230-20174492b93e at term 1 for becomeLeader, leader elected after 5227ms
datanode_1  | 2019-11-15 03:20:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 03:20:24 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 03:20:26 INFO  RaftServerImpl:173 - 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 03:20:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 03:20:26 INFO  RoleInfo:134 - 54e10922-9e1c-4819-88ba-827d999839c3: shutdown LeaderElection
datanode_1  | 2019-11-15 03:20:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 03:20:24 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 03:20:26 INFO  RoleInfo:143 - 54e10922-9e1c-4819-88ba-827d999839c3: start FollowerState
datanode_1  | 2019-11-15 03:20:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 03:20:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 03:20:25 INFO  RoleInfo:143 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3: start LeaderState
datanode_3  | 2019-11-15 03:20:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 03:20:25 INFO  SegmentedRaftLogWorker:385 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-F65C5204DCBB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 03:20:31 INFO  FollowerState:111 - 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_3  | 2019-11-15 03:20:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 03:20:25 INFO  RaftServerImpl:356 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-F65C5204DCBB: set configuration 0: [41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-15 03:20:31 INFO  RoleInfo:121 - 54e10922-9e1c-4819-88ba-827d999839c3: shutdown FollowerState
datanode_1  | 2019-11-15 03:20:25 INFO  SegmentedRaftLogWorker:576 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-F65C5204DCBB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76845b13-eb67-433f-a5b6-f65c5204dcbb/current/log_inprogress_0
datanode_3  | 2019-11-15 03:20:24 INFO  RoleInfo:143 - df9a321d-3120-46be-a230-20174492b93e: start LeaderState
datanode_2  | 2019-11-15 03:20:31 INFO  RaftServerImpl:173 - 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 03:20:25 INFO  FollowerState:111 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-397B54708377-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_3  | 2019-11-15 03:20:24 INFO  SegmentedRaftLogWorker:385 - df9a321d-3120-46be-a230-20174492b93e@group-23E6406C3F92-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 03:20:31 INFO  RoleInfo:143 - 54e10922-9e1c-4819-88ba-827d999839c3: start LeaderElection
datanode_1  | 2019-11-15 03:20:25 INFO  RoleInfo:121 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3: shutdown FollowerState
datanode_3  | 2019-11-15 03:20:24 INFO  RaftServerImpl:356 - df9a321d-3120-46be-a230-20174492b93e@group-23E6406C3F92: set configuration 0: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-15 03:20:32 INFO  LeaderElection:178 - 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377-LeaderElection3: begin an election at term 2 for -1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:20:25 INFO  RaftServerImpl:173 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-397B54708377: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 03:20:24 INFO  SegmentedRaftLogWorker:576 - df9a321d-3120-46be-a230-20174492b93e@group-23E6406C3F92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31c56d8a-02ec-475a-80c8-23e6406c3f92/current/log_inprogress_0
datanode_2  | 2019-11-15 03:20:32 INFO  LeaderElection:56 - 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377-LeaderElection3: Election REJECTED; received 2 response(s) [54e10922-9e1c-4819-88ba-827d999839c3<-df9a321d-3120-46be-a230-20174492b93e#0:FAIL-t2, 54e10922-9e1c-4819-88ba-827d999839c3<-41d13d8a-5998-4b5b-99db-72afa4a10ce3#0:FAIL-t2] and 0 exception(s); 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377:t2, leader=null, voted=54e10922-9e1c-4819-88ba-827d999839c3, raftlog=54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:20:25 INFO  RoleInfo:143 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3: start LeaderElection
datanode_3  | 2019-11-15 03:20:25 INFO  FollowerState:111 - df9a321d-3120-46be-a230-20174492b93e@group-397B54708377-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_1  | 2019-11-15 03:20:25 INFO  LeaderElection:178 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-397B54708377-LeaderElection2: begin an election at term 1 for -1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 03:20:32 INFO  RaftServerImpl:173 - 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 03:20:25 INFO  RoleInfo:121 - df9a321d-3120-46be-a230-20174492b93e: shutdown FollowerState
datanode_1  | 2019-11-15 03:20:26 INFO  LeaderElection:56 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-397B54708377-LeaderElection2: Election REJECTED; received 2 response(s) [41d13d8a-5998-4b5b-99db-72afa4a10ce3<-df9a321d-3120-46be-a230-20174492b93e#0:FAIL-t1, 41d13d8a-5998-4b5b-99db-72afa4a10ce3<-54e10922-9e1c-4819-88ba-827d999839c3#0:FAIL-t1] and 0 exception(s); 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-397B54708377:t1, leader=null, voted=41d13d8a-5998-4b5b-99db-72afa4a10ce3, raftlog=41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-397B54708377-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 03:20:32 INFO  RoleInfo:134 - 54e10922-9e1c-4819-88ba-827d999839c3: shutdown LeaderElection
datanode_3  | 2019-11-15 03:20:25 INFO  RaftServerImpl:173 - df9a321d-3120-46be-a230-20174492b93e@group-397B54708377: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 03:20:26 INFO  RaftServerImpl:173 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-397B54708377: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 03:20:32 INFO  RoleInfo:143 - 54e10922-9e1c-4819-88ba-827d999839c3: start FollowerState
datanode_3  | 2019-11-15 03:20:25 INFO  RoleInfo:143 - df9a321d-3120-46be-a230-20174492b93e: start LeaderElection
datanode_1  | 2019-11-15 03:20:26 INFO  RoleInfo:134 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3: shutdown LeaderElection
datanode_2  | 2019-11-15 03:20:37 INFO  FollowerState:111 - 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
datanode_3  | 2019-11-15 03:20:25 INFO  LeaderElection:178 - df9a321d-3120-46be-a230-20174492b93e@group-397B54708377-LeaderElection2: begin an election at term 1 for -1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:20:26 INFO  RoleInfo:143 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3: start FollowerState
datanode_2  | 2019-11-15 03:20:37 INFO  RoleInfo:121 - 54e10922-9e1c-4819-88ba-827d999839c3: shutdown FollowerState
datanode_3  | 2019-11-15 03:20:25 INFO  LeaderElection:56 - df9a321d-3120-46be-a230-20174492b93e@group-397B54708377-LeaderElection2: Election REJECTED; received 2 response(s) [df9a321d-3120-46be-a230-20174492b93e<-41d13d8a-5998-4b5b-99db-72afa4a10ce3#0:FAIL-t1, df9a321d-3120-46be-a230-20174492b93e<-54e10922-9e1c-4819-88ba-827d999839c3#0:FAIL-t1] and 0 exception(s); df9a321d-3120-46be-a230-20174492b93e@group-397B54708377:t1, leader=null, voted=df9a321d-3120-46be-a230-20174492b93e, raftlog=df9a321d-3120-46be-a230-20174492b93e@group-397B54708377-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 03:20:37 INFO  RaftServerImpl:173 - 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-15 03:20:25 INFO  RaftServerImpl:173 - df9a321d-3120-46be-a230-20174492b93e@group-397B54708377: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 03:20:37 INFO  RoleInfo:143 - 54e10922-9e1c-4819-88ba-827d999839c3: start LeaderElection
datanode_1  | 2019-11-15 03:20:31 INFO  FollowerState:111 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-397B54708377-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_3  | 2019-11-15 03:20:25 INFO  RoleInfo:134 - df9a321d-3120-46be-a230-20174492b93e: shutdown LeaderElection
datanode_2  | 2019-11-15 03:20:37 INFO  LeaderElection:178 - 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377-LeaderElection4: begin an election at term 3 for -1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 03:20:25 INFO  RoleInfo:143 - df9a321d-3120-46be-a230-20174492b93e: start FollowerState
datanode_1  | 2019-11-15 03:20:31 INFO  RoleInfo:121 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3: shutdown FollowerState
datanode_2  | 2019-11-15 03:20:37 INFO  LeaderElection:56 - 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377-LeaderElection4: Election PASSED; received 1 response(s) [54e10922-9e1c-4819-88ba-827d999839c3<-df9a321d-3120-46be-a230-20174492b93e#0:OK-t3] and 0 exception(s); 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377:t3, leader=null, voted=54e10922-9e1c-4819-88ba-827d999839c3, raftlog=54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 03:20:31 INFO  FollowerState:111 - df9a321d-3120-46be-a230-20174492b93e@group-397B54708377-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_1  | 2019-11-15 03:20:31 INFO  RaftServerImpl:173 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-397B54708377: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 03:20:37 INFO  RoleInfo:134 - 54e10922-9e1c-4819-88ba-827d999839c3: shutdown LeaderElection
datanode_3  | 2019-11-15 03:20:31 INFO  RoleInfo:121 - df9a321d-3120-46be-a230-20174492b93e: shutdown FollowerState
datanode_1  | 2019-11-15 03:20:31 INFO  RoleInfo:143 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3: start LeaderElection
datanode_2  | 2019-11-15 03:20:37 INFO  RaftServerImpl:173 - 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-11-15 03:20:32 INFO  LeaderElection:178 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-397B54708377-LeaderElection3: begin an election at term 2 for -1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 03:20:31 INFO  RaftServerImpl:173 - df9a321d-3120-46be-a230-20174492b93e@group-397B54708377: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 03:20:37 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-397B54708377 with new leaderId: 54e10922-9e1c-4819-88ba-827d999839c3
datanode_1  | 2019-11-15 03:20:32 INFO  LeaderElection:56 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-397B54708377-LeaderElection3: Election REJECTED; received 2 response(s) [41d13d8a-5998-4b5b-99db-72afa4a10ce3<-df9a321d-3120-46be-a230-20174492b93e#0:FAIL-t2, 41d13d8a-5998-4b5b-99db-72afa4a10ce3<-54e10922-9e1c-4819-88ba-827d999839c3#0:FAIL-t2] and 0 exception(s); 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-397B54708377:t2, leader=null, voted=41d13d8a-5998-4b5b-99db-72afa4a10ce3, raftlog=41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-397B54708377-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 03:20:31 INFO  RoleInfo:143 - df9a321d-3120-46be-a230-20174492b93e: start LeaderElection
datanode_2  | 2019-11-15 03:20:37 INFO  RaftServerImpl:255 - 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377: change Leader from null to 54e10922-9e1c-4819-88ba-827d999839c3 at term 3 for becomeLeader, leader elected after 16593ms
datanode_3  | 2019-11-15 03:20:32 INFO  LeaderElection:178 - df9a321d-3120-46be-a230-20174492b93e@group-397B54708377-LeaderElection3: begin an election at term 2 for -1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:20:32 INFO  RaftServerImpl:173 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-397B54708377: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 03:20:37 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 03:20:32 INFO  LeaderElection:56 - df9a321d-3120-46be-a230-20174492b93e@group-397B54708377-LeaderElection3: Election REJECTED; received 2 response(s) [df9a321d-3120-46be-a230-20174492b93e<-41d13d8a-5998-4b5b-99db-72afa4a10ce3#0:FAIL-t2, df9a321d-3120-46be-a230-20174492b93e<-54e10922-9e1c-4819-88ba-827d999839c3#0:FAIL-t2] and 0 exception(s); df9a321d-3120-46be-a230-20174492b93e@group-397B54708377:t2, leader=null, voted=df9a321d-3120-46be-a230-20174492b93e, raftlog=df9a321d-3120-46be-a230-20174492b93e@group-397B54708377-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:20:32 INFO  RoleInfo:134 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3: shutdown LeaderElection
datanode_2  | 2019-11-15 03:20:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 03:20:32 INFO  RaftServerImpl:173 - df9a321d-3120-46be-a230-20174492b93e@group-397B54708377: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 03:20:32 INFO  RoleInfo:143 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3: start FollowerState
datanode_2  | 2019-11-15 03:20:37 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 03:20:32 INFO  RoleInfo:134 - df9a321d-3120-46be-a230-20174492b93e: shutdown LeaderElection
datanode_1  | 2019-11-15 03:20:37 INFO  RaftServerImpl:173 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-397B54708377: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:54e10922-9e1c-4819-88ba-827d999839c3
