Attaching to ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3
datanode_2  | 2019-11-15 21:17:42 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-15 21:17:57 INFO  RoleInfo:121 - 08a7266a-d3e4-44b3-b751-009664adea1d: shutdown FollowerState
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerImpl:255 - a695b095-2c14-47fa-b56d-f80a828872f1@group-679DD8BC11F2: change Leader from null to a695b095-2c14-47fa-b56d-f80a828872f1 at term 1 for becomeLeader, leader elected after 5316ms
datanode_3  | 2019-11-15 21:17:57 INFO  RaftServerImpl:173 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-0B99E7A12A46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 21:17:57 INFO  RoleInfo:143 - 08a7266a-d3e4-44b3-b751-009664adea1d: start LeaderElection
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 21:17:57 INFO  LeaderElection:178 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-0B99E7A12A46-LeaderElection1: begin an election at term 1 for -1: [08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858], old=null
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 21:17:57 INFO  RoleInfo:134 - 08a7266a-d3e4-44b3-b751-009664adea1d: shutdown LeaderElection
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 21:17:57 INFO  RaftServerImpl:173 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-0B99E7A12A46: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 21:17:57 INFO  RaftServerImpl:356 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-088A73657888: set configuration 0: [8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 21:17:57 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-0B99E7A12A46 with new leaderId: 08a7266a-d3e4-44b3-b751-009664adea1d
datanode_2  | 2019-11-15 21:17:57 INFO  RaftServerImpl:173 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-C7B96B5E46EB: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a695b095-2c14-47fa-b56d-f80a828872f1
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 21:17:57 INFO  RaftServerImpl:255 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-0B99E7A12A46: change Leader from null to 08a7266a-d3e4-44b3-b751-009664adea1d at term 1 for becomeLeader, leader elected after 5199ms
datanode_2  | 2019-11-15 21:17:57 INFO  RoleInfo:121 - 8d88befd-ebd0-45eb-a451-050b7c451647: shutdown FollowerState
datanode_1  | 2019-11-15 21:17:57 INFO  FollowerState:111 - a695b095-2c14-47fa-b56d-f80a828872f1@group-C7B96B5E46EB-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_3  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 21:17:57 INFO  RoleInfo:121 - a695b095-2c14-47fa-b56d-f80a828872f1: shutdown FollowerState
datanode_2  | 2019-11-15 21:17:57 INFO  RoleInfo:143 - 8d88befd-ebd0-45eb-a451-050b7c451647: start FollowerState
datanode_3  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerImpl:173 - a695b095-2c14-47fa-b56d-f80a828872f1@group-C7B96B5E46EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 21:17:57 INFO  FollowerState:120 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-C7B96B5E46EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 21:17:57 INFO  RoleInfo:143 - a695b095-2c14-47fa-b56d-f80a828872f1: start LeaderElection
datanode_2  | 2019-11-15 21:17:57 INFO  SegmentedRaftLogWorker:576 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-088A73657888-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ab76882-98f9-4aee-80c4-088a73657888/current/log_inprogress_0
datanode_3  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 21:17:57 INFO  RoleInfo:143 - a695b095-2c14-47fa-b56d-f80a828872f1: start LeaderState
datanode_2  | 2019-11-15 21:17:57 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-C7B96B5E46EB with new leaderId: a695b095-2c14-47fa-b56d-f80a828872f1
datanode_3  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 21:17:57 INFO  LeaderElection:178 - a695b095-2c14-47fa-b56d-f80a828872f1@group-C7B96B5E46EB-LeaderElection2: begin an election at term 1 for -1: [a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858, 08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858, 8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 21:17:57 INFO  RaftServerImpl:255 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-C7B96B5E46EB: change Leader from null to a695b095-2c14-47fa-b56d-f80a828872f1 at term 1 for appendEntries, leader elected after 5251ms
datanode_3  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 21:17:57 INFO  SegmentedRaftLogWorker:385 - a695b095-2c14-47fa-b56d-f80a828872f1@group-679DD8BC11F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 21:17:57 INFO  RaftServerImpl:356 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-C7B96B5E46EB: set configuration 0: [a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858, 08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858, 8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858], old=null at 0
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 21:17:57 INFO  RoleInfo:143 - 08a7266a-d3e4-44b3-b751-009664adea1d: start LeaderState
datanode_2  | 2019-11-15 21:17:57 INFO  SegmentedRaftLogWorker:385 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-C7B96B5E46EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 21:17:57 INFO  SegmentedRaftLogWorker:385 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-0B99E7A12A46-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 21:17:58 INFO  SegmentedRaftLogWorker:576 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-C7B96B5E46EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb/current/log_inprogress_0
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerImpl:356 - a695b095-2c14-47fa-b56d-f80a828872f1@group-679DD8BC11F2: set configuration 0: [a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-15 21:17:57 INFO  SegmentedRaftLogWorker:576 - a695b095-2c14-47fa-b56d-f80a828872f1@group-679DD8BC11F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc01b86a-ba48-43fb-aece-679dd8bc11f2/current/log_inprogress_0
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 21:17:57 INFO  LeaderElection:56 - a695b095-2c14-47fa-b56d-f80a828872f1@group-C7B96B5E46EB-LeaderElection2: Election PASSED; received 2 response(s) [a695b095-2c14-47fa-b56d-f80a828872f1<-08a7266a-d3e4-44b3-b751-009664adea1d#0:FAIL-t1, a695b095-2c14-47fa-b56d-f80a828872f1<-8d88befd-ebd0-45eb-a451-050b7c451647#0:OK-t1] and 0 exception(s); a695b095-2c14-47fa-b56d-f80a828872f1@group-C7B96B5E46EB:t1, leader=null, voted=a695b095-2c14-47fa-b56d-f80a828872f1, raftlog=a695b095-2c14-47fa-b56d-f80a828872f1@group-C7B96B5E46EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858, 08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858, 8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858], old=null
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 21:17:57 INFO  FollowerState:111 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-C7B96B5E46EB-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_3  | 2019-11-15 21:17:57 INFO  RoleInfo:121 - 08a7266a-d3e4-44b3-b751-009664adea1d: shutdown FollowerState
datanode_3  | 2019-11-15 21:17:57 INFO  RaftServerImpl:173 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-C7B96B5E46EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 21:17:57 INFO  RoleInfo:134 - a695b095-2c14-47fa-b56d-f80a828872f1: shutdown LeaderElection
datanode_3  | 2019-11-15 21:17:57 INFO  RoleInfo:143 - 08a7266a-d3e4-44b3-b751-009664adea1d: start LeaderElection
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerImpl:173 - a695b095-2c14-47fa-b56d-f80a828872f1@group-C7B96B5E46EB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 21:17:57 INFO  RaftServerImpl:356 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-0B99E7A12A46: set configuration 0: [08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-11-15 21:17:57 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-C7B96B5E46EB with new leaderId: a695b095-2c14-47fa-b56d-f80a828872f1
datanode_3  | 2019-11-15 21:17:57 INFO  LeaderElection:178 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-C7B96B5E46EB-LeaderElection2: begin an election at term 1 for -1: [a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858, 08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858, 8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 21:17:57 INFO  SegmentedRaftLogWorker:576 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-0B99E7A12A46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b44aee2-43cd-482a-a92d-0b99e7a12a46/current/log_inprogress_0
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerImpl:255 - a695b095-2c14-47fa-b56d-f80a828872f1@group-C7B96B5E46EB: change Leader from null to a695b095-2c14-47fa-b56d-f80a828872f1 at term 1 for becomeLeader, leader elected after 5439ms
datanode_3  | 2019-11-15 21:17:57 INFO  LeaderElection:56 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-C7B96B5E46EB-LeaderElection2: Election REJECTED; received 2 response(s) [08a7266a-d3e4-44b3-b751-009664adea1d<-a695b095-2c14-47fa-b56d-f80a828872f1#0:FAIL-t1, 08a7266a-d3e4-44b3-b751-009664adea1d<-8d88befd-ebd0-45eb-a451-050b7c451647#0:FAIL-t1] and 0 exception(s); 08a7266a-d3e4-44b3-b751-009664adea1d@group-C7B96B5E46EB:t1, leader=null, voted=08a7266a-d3e4-44b3-b751-009664adea1d, raftlog=08a7266a-d3e4-44b3-b751-009664adea1d@group-C7B96B5E46EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858, 08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858, 8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 21:17:57 INFO  RaftServerImpl:173 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-C7B96B5E46EB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 21:17:57 INFO  RoleInfo:134 - 08a7266a-d3e4-44b3-b751-009664adea1d: shutdown LeaderElection
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-15 21:17:57 INFO  RoleInfo:143 - 08a7266a-d3e4-44b3-b751-009664adea1d: start FollowerState
datanode_1  | 2019-11-15 21:17:57 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-15 21:17:57 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-C7B96B5E46EB with new leaderId: a695b095-2c14-47fa-b56d-f80a828872f1
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 21:17:57 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:17:57 INFO  RaftServerImpl:255 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-C7B96B5E46EB: change Leader from null to a695b095-2c14-47fa-b56d-f80a828872f1 at term 1 for appendEntries, leader elected after 5647ms
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 21:17:57 INFO  RaftServerImpl:356 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-C7B96B5E46EB: set configuration 0: [a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858, 08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858, 8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 21:17:57 INFO  SegmentedRaftLogWorker:385 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-C7B96B5E46EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-15 21:17:58 INFO  SegmentedRaftLogWorker:576 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-C7B96B5E46EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb/current/log_inprogress_0
datanode_1  | 2019-11-15 21:17:57 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 21:17:57 INFO  RoleInfo:143 - a695b095-2c14-47fa-b56d-f80a828872f1: start LeaderState
datanode_1  | 2019-11-15 21:17:57 INFO  SegmentedRaftLogWorker:385 - a695b095-2c14-47fa-b56d-f80a828872f1@group-C7B96B5E46EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerImpl:356 - a695b095-2c14-47fa-b56d-f80a828872f1@group-C7B96B5E46EB: set configuration 0: [a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858, 08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858, 8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 21:17:57 INFO  SegmentedRaftLogWorker:576 - a695b095-2c14-47fa-b56d-f80a828872f1@group-C7B96B5E46EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb/current/log_inprogress_0
